B U2 F' U F' R'
U2 F' U D2 F' R
U2 F' D2 U F' R
U2 F' B U F' R'
R2 B R2 U' R F2
U2 B F' U F' R'
D L U2 F' R2 B' U
D L U2 F' B' R2 U
B L U2 F' U F' R'
D L U2 B' F' R2 U
R2 L B R2 U' R F2
B L' U2 F' U F' R'
R2 L' B R2 U' R F2
D L' F U' D' L2 F2
D L' F U' D' F2 L2
D L' F U2 R2 F2 U
D L' F U2 F2 R2 U
D L' F D' U' L2 F2
D L' F D' U' F2 L2
D L' F D2 L2 B2 U'
D L' F D2 B2 L2 U'
L' R2 B R2 U' R F2
L2 R2 B R2 U' R F2
R2 L2 B R2 U' R F2
L R2 B R2 U' R F2
D' L2 U2 D' F' U R
B' L2 U2 F' U F' R
B L2 U2 F' U F' R'
D' L2 D' U2 F' U R
R2 U B R2 U' R F2
R2 U' B R2 U' R F2
L' U2 F' U D2 F' R
L' U2 F' D2 U F' R
L' U2 F' B U F' R'
L2 U2 F' U D2 F' R
L2 U2 F' D2 U F' R
L2 U2 F' B U F' R'
U' R2 U B U' R' F2
U' R2 U B U' F2 R'
L U2 F' U D2 F' R
L U2 F' D2 U F' R
L U2 F' B U F' R'
L' U2 B F' U F' R'
R2 U2 B R2 U' R F2
L2 U2 B F' U F' R'
U R2 U' B U' R' F2
U R2 U' B U' F2 R'
U2 R2 U2 B U' R' F2
U2 R2 U2 B U' F2 R'
L U2 B F' U F' R'
U' R2 F2 U B U' R'
D2 R2 B R2 U' F' R
U' R2 B U' R' F2 B'
U' R2 B U' R' B' F2
U' R2 B U' F2 R' B'
U2 R2 B U R' F2 L'
B R2 B R2 U' R' F2
B R2 B R2 U' F2 R'
B' U L U F' U F'
F' U F R2 F2 B R'
F' U F R2 B R' F2
F' U F R2 B F2 R'
D2 U B2 U F' U R
F' U B' L U2 L' F'
B U' R' F D' F L'
F2 U' F B U R' B'
B U' F R' D' F L2
B U' F D' R' F L2
B U' F D' F L2 R'
B U' F D' F R' L2
B2 U' F2 U' F U R
B U' F2 R' U' F U
B U' F2 U' F U R'
F' U' B U2 F' R' B'
F' U' B' L U2 F' B
F' U' B' L U2 B F'
F2 U' B F U R' B'
D2 U2 F' U R D2 F2
D2 U2 F' U D2 R F2
D2 U2 F' U' B2 U2 R
D2 U2 F' D' R2 U R'
D2 U2 F' D2 U R F2
U2 D2 F' U R D2 F2
U2 D2 F' U D2 R F2
U2 D2 F' U' B2 U2 R
U2 D2 F' D' R2 U R'
U2 D2 F' D2 U R F2
B U2 D F' R2 U R
U D2 B2 U F' U R
B' U2 F' U' L U2 F'
B2 U2 F' U F2 R F
B2 U2 F' U' L' U2 F'
B' U2 F' B2 U F' R'
B U2 F' U D F' R'
B U2 F' U D' F' R'
B U2 F' U D2 F' R'
B U2 F' U F R' F2
B U2 F' U F' R' D
B U2 F' U F' R' D'
B U2 F' U F' R' D2
B U2 F' U F' D R'
B U2 F' U F' D' R'
B U2 F' U F' D2 R'
B U2 F' U F2 R' F
B U2 F' D U F' R'
B U2 F' D' U F' R'
B U2 F' D2 U F' R'
F U2 F2 U D2 F' R
F U2 F2 D2 U F' R
F U2 F2 B U F' R'
F U2 B F2 U F' R'
B' U2 B2 F' U F' R'
F2 D L' F U' F' L'
D2 F D2 B2 U' F2 R
R2 F B R2 U' R F
B D U2 F' R2 U R
U2 F' R2 U' B U2 R'
U2 F' U D2 F' R D
U2 F' U D2 F' R D'
U2 F' U D2 F' R D2
U2 F' U D2 F' D R
U2 F' U D2 F' D' R
U2 F' U D2 F' D2 R
U2 F' U F' B R' B'
U2 F' U B F' R' B'
D2 F' U' B2 U2 R B2
D2 F' U' B2 U2 B2 R
U2 F' U' B U2 F' R'
U2 F' U' B' L U2 F'
B D' L2 U2 F' U R'
U' F' B U F' R' B'
U2 F' D2 U F' R D
U2 F' D2 U F' R D'
U2 F' D2 U F' R D2
U2 F' D2 U F' D R
U2 F' D2 U F' D' R
U2 F' D2 U F' D2 R
U2 F' D2 B U F' R
U2 F' D2 B' U F' R
U2 F' D2 B2 U F' R
U2 F' B U D F' R'
U2 F' B U D' F' R'
U2 F' B U D2 F' R'
U2 F' B U F R' F2
U2 F' B U F' R' D
U2 F' B U F' R' D'
U2 F' B U F' R' D2
U2 F' B U F' D R'
U2 F' B U F' D' R'
U2 F' B U F' D2 R'
U2 F' B U F2 R' F
U2 F' B D U F' R'
U2 F' B D' U F' R'
U2 F' B D2 U F' R'
U2 F' B' U' L U2 F'
B2 D' F2 L2 B' U' R'
U' F2 U' F B U R'
U' F2 U' B F U R'
R2 F2 U B R2 U' R
R2 F2 B' D B2 L2 R'
R2 F2 B' D B2 R' L2
R2 B L R2 U' R F2
R2 B L' R2 U' R F2
R2 B L2 R2 U' R F2
U' B R' F2 D B' L
F D2 F' B2 U' R F2
R2 B R2 L U' R F2
R2 B R2 L' U' R F2
R2 B R2 L2 U' R F2
R2 B R2 U' R F2 D
R2 B R2 U' R F2 D'
R2 B R2 U' R F2 D2
R2 B R2 U' R' F2 R2
R2 B R2 U' R2 F2 R'
R2 B R2 D' L2 U' R
U B U F' U F' R'
L' B U2 F' U F' R'
F D2 B2 U' F' R F2
R2 B U' F2 D R' B2
F D2 B2 F' U' R F2
L2 B U2 F' U F' R'
U2 B D F' R2 U R
L B U2 F' U F' R'
U' B F' U F' R' B'
R2 B F R2 U' R F
U2 B F' U D F' R'
U2 B F' U D' F' R'
U2 B F' U D2 F' R'
U2 B F' U F R' F2
U2 B F' U F' R' D
U2 B F' U F' R' D'
U2 B F' U F' R' D2
U2 B F' U F' D R'
U2 B F' U F' D' R'
U2 B F' U F' D2 R'
U2 B F' U F2 R' F
U2 B F' D U F' R'
U2 B F' D' U F' R'
U2 B F' D2 U F' R'
F' B U' F R' F2 L'
B F U' R' D' F L2
B F U' D' R' F L2
B F U' D' F L2 R'
B F U' D' F R' L2
B2 F U2 F2 U F' R
F B U' R' D' F L2
U B' L U F' U F'
F B U' D' R' F L2
F B U' D' F L2 R'
F B U' D' F R' L2
B F U2 F2 U F' R'
F B U2 F2 U F' R'
B' F D2 B2 U' R' F
B' F D2 B2 U' F R'
B F D' U' R' F L2
B F D' U' F L2 R'
B F D' U' F R' L2
F B D' U' R' F L2
F B D' U' F L2 R'
F B D' U' F R' L2
R2 B' R2 B2 U' R' F2
R2 B' R2 B2 U' F2 R'
B' F' U L U2 L' F'
F' B' U L U2 L' F'
B F' U' F R' F2 L'
U2 B' F' U' L U2 F'
R2 B' F2 D B2 L2 R'
R2 B' F2 D B2 R' L2
F B' D2 B2 U' R' F
F B' D2 B2 U' F R'
R2 B2 R2 B' U' R' F2
R2 B2 R2 B' U' F2 R'
D2 B2 U2 F' U R F
F B2 U2 F2 U F' R
