U R' F U B
U F R' U B
U L' R' U B L
R U R2 F U B
R' U F U F' B
R' U F U B F'
U R' L' U B L
U R' D F U B
U R' D' F U B
U R' D2 F U B
U R' F L U B
U R' F L' U B
U R' F L2 U B
U R' F U D B
U R' F U D' B
U R' F U D2 B
U R' F U B D
U R' F U B D'
U R' F U B D2
U R' F D U B
U R' F D' U B
U R' F D2 U B
F' U R' F2 U B
D' U R' F L' U
D' U F L' R' U
D' U F R' L' U
F2 U F' R' U B
F' U F2 R' U B
U D' R' F L' U
U D' F L' R' U
U D' F R' L' U
U F L R' U B
U F L' R' U B
U F L2 R' U B
U2 F R' U B R
U F R' L U B
U F R' L' U B
U F R' L2 U B
U F R' U D B
U F R' U D' B
U F R' U D2 B
U F R' U B D
U F R' U B D'
U F R' U B D2
U F R' D U B
U F R' D' U B
U F R' D2 U B
U F' R' F2 U B
R F' U R2 F2 U
R F' U F2 R2 U
R F' U2 D' L2 F2
R F' U2 D' F2 L2
R F' D R2 B2 U2
R F' D B2 R2 U2
R F' D' U2 L2 F2
R F' D' U2 F2 L2
F L R' U' L' U2 B
F' L R' F2 U B R
F' L F2 R' U B R2
L' R' U B2 R' B' L
R' L' U B2 R' B' L
L' R' U' L U2 B L
R' L' U' L U2 B L
U2 L' R' U B L R
U2 L' R' U B R L
F L' R' U B2 R' B'
F L' R' U' L U2 B
U L' R' U L B L
U L' R' U L' B L
U L' R' U L2 B L
U L' R' U D B L
U L' R' U D' B L
U L' R' U D2 B L
U L' R' U B L D
U L' R' U B L D'
U L' R' U B L D2
U L' R' U B D L
U L' R' U B D' L
U L' R' U B D2 L
U L' R' D U B L
U L' R' D' U B L
U L' R' D2 U B L
U L' R' F U B L
U L' R' F' U B L
U L' R' F2 U B L
F L' R' B2 U R' B'
U' L' U2 R' F' U B
U L' F R' U B L
U L' F' R' U B L
U L' F2 R' U B L
F L2 R' U D2 B R2
F L2 R' U B D2 R2
F L2 R' U' L2 U2 B
U L2 R' U B D L2
U L2 R' U2 B' U' B2
F L2 R' D' B2 U B'
F L2 R' D2 U B R2
R U L' R2 U B L
R2 U R F U2 R U'
R2 U R F' L' F2 U
R U R' F R' U B
R U R2 L' U B L
R U R2 D F U B
R U R2 D' F U B
R U R2 D2 F U B
R U R2 F L U B
R U R2 F L' U B
R U R2 F L2 U B
R U R2 F U D B
R U R2 F U D' B
R U R2 F U D2 B
R U R2 F U B D
R U R2 F U B D'
R U R2 F U B D2
R U R2 F D U B
R U R2 F D' U B
R U R2 F D2 U B
R' U D F U F' B
R' U D F U B F'
R' U D' F U F' B
R' U D' F U B F'
R' U D2 F U F' B
R' U D2 F U B F'
R' U F L U F' B
R' U F L U B F'
R' U F L' U F' B
R' U F L' U B F'
R' U F L2 U F' B
R' U F L2 U B F'
R' U F U D F' B
R' U F U D B F'
R' U F U D' F' B
R' U F U D' B F'
R' U F U D2 F' B
R' U F U D2 B F'
R' U F U F' D B
R' U F U F' D' B
R' U F U F' D2 B
R' U F U F' B D
R' U F U F' B D'
R' U F U F' B D2
R' U F U B D F'
R' U F U B D' F'
R' U F U B D2 F'
R' U F U B F' D
R' U F U B F' D'
R' U F U B F' D2
R' U F D U F' B
R' U F D U B F'
R' U F D' U F' B
R' U F D' U B F'
R' U F D2 U F' B
R' U F D2 U B F'
R U F R2 U D2 B2
R U F R2 U' F2 U2
R U F R2 D' L2 U
R U F R2 D2 U B2
R U F D' L2 U F2
D' R U R2 F L' U
F' R U R2 F2 U B
D' R U F L' R2 U
D' R U F R2 L' U
R' U B U' F B' U
R' U B U' B' F U
U' R U2 R2 F U B
F' R U2 D' F2 L2 B'
F' R D R2 B2 U2 B'
F' R D F' R2 B2 U2
F' R D F' B2 R2 U2
F' R D B2 R2 U2 B
F' R D B2 F' R2 U2
F' R D' U2 F2 L2 B'
F' R D' F' U2 L2 F'
F' R D' F' U2 F' L2
U R F R2 U D2 B2
U R F R2 U' F2 U2
U R F R2 D' L2 U
U R F R2 D2 U B2
F' R F' U F' R2 U
U R F D' L2 U F2
F R F' U R2 F U
F R F' U F R2 U
F' R' L F2 U B R
F R' L U' L' U2 B
U2 R' L' U B L R
U2 R' L' U B R L
F R' L' U B2 R' B'
F R' L' U' L U2 B
U R' L' U L B L
U R' L' U L' B L
U R' L' U L2 B L
U R' L' U D B L
U R' L' U D' B L
U R' L' U D2 B L
U R' L' U B L D
U R' L' U B L D'
U R' L' U B L D2
U R' L' U B D L
U R' L' U B D' L
U R' L' U B D2 L
U R' L' D U B L
U R' L' D' U B L
U R' L' D2 U B L
U R' L' F U B L
U R' L' F' U B L
U R' L' F2 U B L
F R' L' B2 U R' B'
F R' L2 U D2 B R2
F R' L2 U B D2 R2
F R' L2 U' L2 U2 B
U R' L2 U B D L2
U R' L2 U2 B' U' B2
F R' L2 D' B2 U B'
F R' L2 D2 U B R2
D' R' U F L' U F'
F' R' U F2 U F2 B
F' R' U F2 U B F2
U R' U L2 B D L2
F R' U B U' B' U
U R' U B U' F U
F R' U B2 D' R2 B'
F R' U B2 D' B' R2
F R' U2 R U' R' B
F R' U2 R2 U' R2 B
U R' D L' U B L
U R' D F L U B
U R' D F L' U B
U R' D F L2 U B
U R' D F U D B
U R' D F U D' B
U R' D F U D2 B
U R' D F U B D
U R' D F U B D'
U R' D F U B D2
U R' D F D U B
U R' D F D' U B
U R' D F D2 U B
U R' D' L' U B L
U R' D' F L U B
U R' D' F L' U B
U R' D' F L2 U B
U R' D' F U D B
U R' D' F U D' B
U R' D' F U D2 B
U R' D' F U B D
U R' D' F U B D'
U R' D' F U B D2
U R' D' F D U B
U R' D' F D' U B
U R' D' F D2 U B
D' R' F L' U' L U2
U R' D2 L' U B L
D' R' F L' B2 U R'
U R' D2 F L U B
U R' D2 F L' U B
U R' D2 F L2 U B
U R' D2 F U D B
U R' D2 F U D' B
U R' D2 F U D2 B
U R' D2 F U B D
U R' D2 F U B D'
U R' D2 F U B D2
U R' D2 F D U B
U R' D2 F D' U B
U R' D2 F D2 U B
U' R' F U2 F' U' B
U2 R' F U D2 B R'
U R' F L U D B
U R' F L U D' B
U R' F L U D2 B
U R' F L U B D
U R' F L U B D'
U R' F L U B D2
U R' F L D U B
U R' F L D' U B
U R' F L D2 U B
U R' F L' U D B
U R' F L' U D' B
U R' F L' U D2 B
U R' F L' U B D
U R' F L' U B D'
U R' F L' U B D2
U R' F L' D U B
U R' F L' D' U B
U R' F L' D2 U B
R' U2 L2 B D L2 F2
U R' F L2 U D B
U R' F L2 U D' B
U R' F L2 U D2 B
U R' F L2 U B D
U R' F L2 U B D'
U R' F L2 U B D2
R' U2 L2 B D F2 L2
U R' F L2 D U B
U R' F L2 D' U B
U R' F L2 D2 U B
U2 R' F D2 U B R'
U R' F U L B L'
U R' F U L2 B L2
U R' F U D B D
U R' F U D B D'
U R' F U D B D2
U R' F U D' B D
U R' F U D' B D'
U R' F U D' B D2
U R' F U D2 B D
U R' F U D2 B D'
U R' F U D2 B D2
U R' F U B2 D B'
U R' F U B2 D' B'
U R' F U B2 D2 B'
U R' F U' F U2 B
U R' F U' F' U2 B
U R' F U' F2 U2 B
U R' F D L U B
U R' F D L' U B
U R' F D L2 U B
U R' F D U B D
U R' F D U B D'
U R' F D U B D2
U R' F D' L U B
U R' F D' L' U B
U R' F D' L2 U B
U R' F D' U B D
U R' F D' U B D'
U R' F D' U B D2
U R' F D2 L U B
U R' F D2 L' U B
U R' F D2 L2 U B
U R' F D2 U B D
U R' F D2 U B D'
U R' F D2 U B D2
U R' F' L F2 U B
U R' F' L' F2 U B
U R' F' L2 F2 U B
U R' F' U D' L2 B
U R' F' U D' B L2
U R' F' U B D' L2
U R' F' D' U L2 B
U R' F' D' U B L2
U R' F2 L F' U B
U R' F2 L' F' U B
U R' F2 L2 F' U B
U R' F2 D F' U B
U R' F2 D' F' U B
U R' F2 D2 F' U B
F R' B' L' U B2 R'
R U2 R2 F U B R2
F R' B' U B2 D' R2
D' R2 U R F L' U
R' U2 B U' F U F'
U R2 D R F U B
U R2 D' R F U B
U R2 D2 R F U B
R' D U F U F' B
R' D U F U B F'
F' U L R' F2 U B
F' U L F2 R' U B
F2 U L F' R' U B
F' U L' R' F2 U B
F U L R' U L' B
F U L R' U B L'
F' U L' F2 R' U B
F2 U L' F' R' U B
F' U L2 R' F2 U B
F U L' R' U L B
F' U L2 F2 R' U B
F2 U L2 F' R' U B
F U L2 R' U L2 B
F U L2 R' U B L2
D' U R F L' R2 U
D' U R F R2 L' U
F' U R' L F2 U B
F' U R' L' F2 U B
F' U R' L2 F2 U B
F' U R' U D' L2 B
F' U R' U D' B L2
F' U R' U B D' L2
D2 U R' D F L' U
R D F' B2 U F2 U
R D F' B2 U2 D' L2
R D F' B2 D R2 U2
R D F' B2 D' U2 L2
D' U R' F L' U D
D' U R' F L' U D'
D' U R' F L' U D2
D' U R' F L' D U
D' U R' F L' D' U
D' U R' F L' D2 U
F' U R' D' U L2 B
