B2 R' B' L F U
B L U2 L2 B' L U'
U2 L U2 B L F U
B L D' R F U F2
B L D' F R U F'
B L D2 F U2 L' U'
B L D2 F' R F2 U
B L F D' R U F'
B L F B R' B' U
B L F2 D2 F' R U
B L B R' F B' U
B L B R' B' F U
B L B F R' B' U
R2 L' F' B' L2 R' U'
R2 L' F' B' R' L2 U'
R' L' B' L2 R' F' U'
L' R' B' L2 R' F' U'
R' L' B' R' L2 F' U'
L' R' B' R' L2 F' U'
R' L' B' R' F' L2 U'
L' R' B' R' F' L2 U'
R2 L' B' L2 F' R' U'
R2 L' B' F' L2 R' U'
R2 L' B' F' R' L2 U'
L' R2 F' B' L2 R' U'
L' R2 F' B' R' L2 U'
L' R2 B' L2 F' R' U'
L' R2 B' F' L2 R' U'
L' R2 B' F' R' L2 U'
B L2 D L' U F L'
B2 R B' L R2 F U
B2 R B' L F R2 U
B2 R B' R2 L F U
R2 U' F' L U' L2 B'
R' U2 L F R B U'
B2 R' F B' L F U
B2 R' F' B' L F U
B2 R' F2 B' L F U
B2 R' B' L D F U
B2 R' B' L D' F U
B2 R' B' L D2 F U
B2 R' B' L F U D
B2 R' B' L F U D'
B2 R' B' L F U D2
B2 R' B' L F D U
B2 R' B' L F D' U
B2 R' B' L F D2 U
B2 R' B' D L F U
B2 R' B' D' L F U
B2 R' B' D2 L F U
B2 R' B' F L F U
B2 R' B' F' L F U
B2 R' B' F2 L F U
L U2 F B U2 R U'
L U2 F' L' F2 B U
L U2 F' L' B F2 U
L U2 F' B L' F2 U
L U2 B F U2 R U'
L U2 B F' L' F2 U
U' R2 F' L U' L2 B'
B2 R2 B' L R F U
B2 R2 B' R L F U
B2 U2 R' F' B' L U
B2 U2 R' B' L F' U
B2 U2 R' B' F' L U
B D L F U' B' U2
L F B L U2 L' U'
R2 F' L' B' L2 R' U'
R2 F' L' B' R' L2 U'
B D' L R F U F2
B D' L F R U F'
B D' R L F U F2
L F' B L F2 R U
B D2 L F U2 L' U'
B D2 L F' R F2 U
L F2 U2 F' L' B U
L F2 U2 F' B L' U
L F2 U2 B F' L' U
L' B L U2 L B2 U'
L2 B L U2 B' L2 U'
B D2 F' L R F U
B D2 F' R L F U
B D2 F2 L F R U
L' B U2 B2 L2 R' U'
L' B U2 B2 R' L2 U'
L' B D L U L F2
L' B D L U F2 L
L' B D2 L R2 F2 U
L' B D2 L F2 R2 U
L' B D2 R2 L F2 U
L' B D2 R2 F2 L U
L' B D2 F2 L R2 U
L' B D2 F2 R2 L U
B2 F R' B' L F U
L B F L U2 L' U'
L B F' L F2 R U
L' B' L2 R' U' D' R2
L' B' L2 R' U2 B2 U
L' B' L2 R' D' U' R2
L' B' L2 R' D2 F2 U'
L' B' L2 U2 B2 L U
L' B' L2 D' R' U' R'
L' B' L2 D2 R' F2 U'
L' B' L2 D2 F2 R' U'
L' B' R' L2 U' D' R2
L' B' R' L2 U2 B2 U
L' B' R' L2 D' U' R2
L' B' R' L2 D2 F2 U'
L B' R' U2 F B2 U
L B' R' U2 B2 F U
B2 F' R' B' L F U
L B' U2 F B2 L U
L B' U2 B2 F L U
L' B2 L2 F B R' U'
L' B2 L2 B R' F U'
L' B2 L2 B F R' U'
D2 B2 R' B' L F U
D' B2 R' B' L F U
U2 B2 R' F' B' L' U
U2 B2 R' B' F' L' U
D B2 R' B' L F U
F' B2 R' B' L F U
B2 F2 R' B' L F U
F2 B2 R' B' L F U
F B2 R' B' L F U
L B2 U2 F B' L U
L B2 U2 B' F L U
