F2 L2 U' L B2 U'
R D2 F2 U R2 B2
R D2 F2 U B2 R2
B2 D F2 L' R2 U'
B2 D F2 R2 L' U'
D F2 L' R2 U' L'
D F2 R2 L' U' L'
L2 F2 U' L' B2 U'
L2 F2 U' B2 L' U'
F2 L U' B2 L2 U' R'
F2 L U2 D L2 F2 R
F2 L D L U2 L F2
F2 L D L U2 F2 L
L' R D2 F2 U R B2
L' R D2 F2 U B2 R
L R D2 F2 U B2 R'
R L D2 F2 U B2 R'
F2 L D U2 L2 F2 R
F2 L D' L R2 B2 U2
F2 L D' L B2 R2 U2
F2 L D' R2 L B2 U2
F2 L D' R2 B2 U2 R'
F2 L D' B2 R2 U2 R
D L F2 L' R2 U' L2
D L F2 R2 L' U' L2
R L' D2 F2 U R B2
R L' D2 F2 U B2 R
L2 R' F2 D B2 U2 L2
L2 R' F2 D' R2 U2 F2
F2 L2 R U' L B2 U'
D' L2 R F2 B2 U L'
D' L2 R B2 U' R U2
D' L2 R B2 F2 U L'
F2 L2 R' U' L B2 U'
D' L2 R' B2 R2 U L
F2 L2 R2 U' L B2 U'
R' L2 F2 D B2 U2 L2
R' L2 F2 D' R2 U2 F2
D L2 U F2 L' R2 U'
D L2 U F2 R2 L' U'
F2 L2 U' L U' D L2
F2 L2 U' L D U' L2
F2 L2 U' L B2 U' D
F2 L2 U' L B2 U' D'
F2 L2 U' L B2 U' D2
F2 L2 U' L B2 D U'
F2 L2 U' L B2 D' U'
F2 L2 U' L B2 D2 U'
L2 R2 F2 U' B2 L U'
F2 L2 U' L' B2 L2 U'
R2 L2 F2 U' B2 L U'
F2 L2 U' L2 B2 L' U'
F2 L2 U' D L U' L
F2 L2 U' B2 U2 R' U
F2 L2 U2 L' D L2 F2
F2 L2 U2 L' D F2 L2
F2 L2 D U' L U' L
F2 L2 D' R2 U' L U'
F' L2 F' U' L' B2 U'
F' L2 F' U' B2 L' U'
L2 U R D2 F2 U B2
D L2 F2 L' R2 U' L
U' L2 F2 U' L' B2 U'
U' L2 F2 U' B2 L' U'
B2 L2 F2 U' L' U' L
U2 L2 F2 U' L' B2 U'
D L2 F2 R2 L' U' L
U2 L2 F2 U' B2 L' U'
