L' F' U' R B' L
L' F' U' B' L R
L' F' U' B' R L
L' R F' U' R B' L
L' R F' U' B' L R
L' R F' U' B' R L
D' L' R' F B U' B2
D' L' R' B F U' B2
R' L' F' U' R B' L
R' L' F' U' B' L R
R' L' F' U' B' R L
L' R' F' U' R B' L
L' R' F' U' B' L R
L' R' F' U' B' R L
R2 L' F' U' R B' L
R2 L' F' U' B' L R
R2 L' F' U' B' R L
R L' F' U' R B' L
R L' F' U' B' L R
R L' F' U' B' R L
D' L' D F U' B' L
D' L' D' F U' B' L'
D' L' F R' B U' B2
D' L' F U' D B' L
D' L' F D U' B' L
B' L' F' U' R B' L2
B' L' F' U' B' L2 R
B' L' F' U' B' R L2
F' L' B' L D R F'
F' L' B' D L R F'
F' L' B' D R L F'
F' L' B' D R F' L
L' R2 F' U' R B' L
L' R2 F' U' B' L R
L' R2 F' U' B' R L
L' U F' U2 R B' L
L' U F' U2 B' L R
L' U F' U2 B' R L
L' U F2 U2 B' L R'
L' U F2 U2 B' R' L
L' U B' L R2 F' R
L' U B' R2 L F' R
L' U B' R2 F' L R
L' U B' R2 F' R L
D' R' L' F B U' B2
D' R' L' B F U' B2
L' U' F' R F B' L
L' U' F' R B' F L
L' U' F' B' R F L
L' U' B' L F' R F
L' U' B' F' R F L
L' U' B2 D2 B L R'
L' U' B2 D2 B R' L
D' R' B L' F U' B'
L' U2 F' U R B' L
L' U2 F' U B' L R
L' U2 F' U B' R L
L' F U' B' L D2 R2
L2 F' L U' R B' L
L2 F' L U' B' L R
L2 F' L U' B' R L
L' F' R' U' R2 B' L
L' F' R' U' B' L R2
L' F' R' U' B' R2 L
L' F' R2 U' R' B' L
L' F' U' R B' L D
L' F' U' R B' L D'
L' F' U' R B' L D2
L' F' U' R B' D L
L' F' U' R B' D' L
L' F' U' R B' D2 L
L' F' U' R' B' L R2
L' F' U' R' B' R2 L
L' F' U' B' L R D
L' F' U' B' L R D'
L' F' U' B' L R D2
L' F' U' B' L D R
L' F' U' B' L D' R
L' F' U' B' L D2 R
L' F' U' B' R L D
L' F' U' B' R L D'
L' F' U' B' R L D2
L' F' U' B' R D L
L' F' U' B' R D' L
L' F' U' B' R D2 L
L' F' U' B' D L R
L' F' U' B' D R L
L' F' U' B' D' L R
L' F' U' B' D' R L
L' F' U' B' D2 L R
L' F' U' B' D2 R L
B' D' L' F U' B' L2
L' F' B U' B2 L R
L' F' B U' B2 R L
L' B F' U' B2 L R
L' B F' U' B2 R L
L' B' L F' D R F'
