B2 R' F U' F2 B'
B2 R' F U' B' F2
B2 F R' U' F' B'
B2 F R' U' B' F'
F B2 R' U' F' B'
F B2 R' U' B' F'
R' L D L2 F' R B
R' L D F' L2 R B
R' L D F' R L2 B
R' L D F' R B L2
D L D' L B R' F'
D2 L D' L2 B R' F'
D2 L D' B L2 R' F'
D2 L D' B R' L2 F'
D2 L D' B R' F' L2
F L B2 R' U' F' B'
F L B2 R' U' B' F'
L R' D L2 F' R B
L R' D F' L2 R B
L R' D F' R L2 B
L R' D F' R B L2
F L' B2 R' U' F' B'
F L' B2 R' U' B' F'
D L2 U' B' R' U B2
D L2 B R D' R2 F'
D L2 B R' D' F' R2
D L2 B R' F' D' R2
D L2 B D' R' F' R'
F L2 B2 R' U' F' B'
F L2 B2 R' U' B' F'
R' U F R B2 U' F2
R' U F B2 R U' F2
R' U B2 F R U' F2
B2 R F R2 U' F' B'
B2 R F R2 U' B' F'
B2 R F U B U2 B2
B2 R F U' B' D2 F2
B R' U F U' F2 L'
B2 R' U' F' D R2 B'
B2 R' U' F' D B' R2
B2 R' U' F' B' D R2
B2 R' U' B' F' D R2
B2 R' D F U' F2 B'
B2 R' D F U' B' F2
B2 R' D' F U' F2 B'
B2 R' D' F U' B' F2
B2 R' D2 F U' F2 B'
B2 R' D2 F U' B' F2
B2 R' F R U' F2 B'
B2 R' F R U' B' F2
B2 R' F R' U' F2 B'
B2 R' F R' U' B' F2
B2 R' F R2 U' F2 B'
B2 R' F R2 U' B' F2
B2 R' F U' F2 D B'
B2 R' F U' F2 D' B'
B2 R' F U' F2 D2 B'
B2 R' F U' F2 B' D
B2 R' F U' F2 B' D'
B2 R' F U' F2 B' D2
B2 R' F U' B' F2 D
B2 R' F U' B' F2 D'
B2 R' F U' B' F2 D2
B' R' F B' U' F2 B'
B' R' F B' U' B' F2
B' R' B' F U' F2 B'
B' R' B' F U' B' F2
B2 R2 F R U' F' B'
B2 R2 F R U' B' F'
L' D L2 D' B R' F'
L D L2 R' F' R B
L D L2 D2 B R' F'
L D L2 B R' F' R
L D R' L2 F' R B
L D R' F' L2 R B
L D R' F' R L2 B
L D R' F' R B L2
L D B L2 R' F' R
L D B R' L2 F' R
L D B R' F' L2 R
L D B R' F' R L2
F2 U F' L' B2 U' B'
B U F B U2 R U
B U F' L' F2 B U'
B U F' L' B F2 U'
B U F' B L' F2 U'
B U B F U2 R U
B U B F' L' F2 U'
L D' B D2 L2 R' F'
L D' B D2 R' L2 F'
L D' B D2 R' F' L2
F U' B U L B U'
U2 F L B2 U' F B'
U2 F L B2 U' B' F
R' F R B2 U' F2 B'
R' F R B2 U' B' F2
F' D L2 B R' F' R'
U' F B L B U' B'
B2 D R' F U' F2 B'
B2 D R' F U' B' F2
R' F B2 R U' F2 B
R' F B2 R U' B F2
U F B2 U2 R U B'
B2 D F R' U' F' B'
B2 D F R' U' B' F'
R' F' R D L2 B R2
R' F' R D B L2 R2
R' F' R D B R2 L2
U F' L' F2 B2 U' B'
U F' L' B2 F2 U' B'
R' F' R' D L2 R2 B
R' F' R' D R2 L2 B
R' F' R' D R2 B L2
F' D B L2 R' F' R'
F' D B R' L2 F' R'
F' D B R' F' L2 R'
F' D B R' F' R' L2
R' F' D L2 R B R
R' F' D R L2 B R
R' F' D R B L2 R
R' F' D R B R L2
B2 D' R' F U' F2 B'
B2 D' R' F U' B' F2
B2 D' F R' U' F' B'
B2 D' F R' U' B' F'
B2 D2 R' F U' F2 B'
B2 D2 R' F U' B' F2
B2 D2 F R' U' F' B'
B2 D2 F R' U' B' F'
D B L2 U' B' R' U
D B R' F' L2 D R2
U' B U F L B U'
U2 B U F B L U'
U2 B U B F L U'
B2 F R U B U2 B2
B2 F R U' B' D2 F2
U' B F L B U' B'
B2 F R' U' D F' B'
B2 F R' U' D B' F'
B2 F R' U' D' F' B'
B2 F R' U' D' B' F'
B2 F R' U' D2 F' B'
B2 F R' U' D2 B' F'
B2 F R' U' F' D B'
B2 F R' U' F' D' B'
B2 F R' U' F' D2 B'
B2 F R' U' F' B' D
B2 F R' U' F' B' D'
B2 F R' U' F' B' D2
B2 F R' U' B' D F'
B2 F R' U' B' D' F'
B2 F R' U' B' D2 F'
B2 F R' U' B' F' D
B2 F R' U' B' F' D'
B2 F R' U' B' F' D2
B' F R' B' U' F' B'
B' F R' B' U' B' F'
B2 F R' D U' F' B'
B2 F R' D U' B' F'
B2 F R' D' U' F' B'
B2 F R' D' U' B' F'
B2 F R' D2 U' F' B'
B2 F R' D2 U' B' F'
F2 B U F' L' B U'
F2 B U F' B L' U'
F2 B U B F' L' U'
B2 F U' B' U' R' U
B2 F D R' U' F' B'
B2 F D R' U' B' F'
B2 F D' R' U' F' B'
B2 F D' R' U' B' F'
B2 F D2 R' U' F' B'
B2 F D2 R' U' B' F'
B2 F' R' F2 U' F B'
B2 F' R' F2 U' B' F
F B' R' B' U' F' B'
F B' R' B' U' B' F'
L2 B2 R' U' F' B' R'
L2 B2 R' U' B' F' R'
F' B2 R' F2 U' F B'
F' B2 R' F2 U' B' F
F B2 R U B U2 B2
F B2 R U' B' D2 F2
F B2 R' U' D F' B'
F B2 R' U' D B' F'
F B2 R' U' D' F' B'
F B2 R' U' D' B' F'
F B2 R' U' D2 F' B'
F B2 R' U' D2 B' F'
F B2 R' U' F' D B'
F B2 R' U' F' D' B'
F B2 R' U' F' D2 B'
F B2 R' U' F' B' D
F B2 R' U' F' B' D'
F B2 R' U' F' B' D2
F B2 R' U' B' D F'
F B2 R' U' B' D' F'
F B2 R' U' B' D2 F'
F B2 R' U' B' F' D
F B2 R' U' B' F' D'
F B2 R' U' B' F' D2
F B2 R' D U' F' B'
F B2 R' D U' B' F'
F B2 R' D' U' F' B'
F B2 R' D' U' B' F'
F B2 R' D2 U' F' B'
F B2 R' D2 U' B' F'
B F2 U F' L' B U'
B F2 U F' B L' U'
B F2 U B F' L' U'
R' B2 F R U' F2 B
R' B2 F R U' B F2
F B2 U' B' U' R' U
F B2 D R' U' F' B'
F B2 D R' U' B' F'
U B2 F U2 R U B'
F B2 D' R' U' F' B'
F B2 D' R' U' B' F'
F B2 D2 R' U' F' B'
F B2 D2 R' U' B' F'
