U2 L R2 B' U' B2
U2 L B' R2 U' B
U2 L B' U F' U2
R2 U2 L B' U' B2
U2 R2 L B' U' B2
L' D2 R2 F U B
F' U2 L B' U' B
L' F D2 R2 U B2
U' F' U' L B' U'
L B' R2 F' U' B
U2 L R B' R U' B
R2 L U B D L2 F
U2 L R' B' R' U' B
U2 L R2 U' B D L2
U2 L R2 D B' U' B2
U2 L R2 D' B' U' B2
U2 L R2 D2 B' U' B2
U2 L R2 B' R U' B2
U2 L R2 B' R' U' B2
U2 L R2 B' R2 U' B2
U2 L R2 B' U' B2 D
U2 L R2 B' U' B2 D'
U2 L R2 B' U' B2 D2
U2 L R2 B' D' R2 U'
U L R2 B' U' R2 B2
U L R2 B' U' B2 R2
U2 L U F' U' B' U'
D L U F' R U2 R'
D L U' F' R U2 F
U2 L D R2 B' U' B2
U2 L D B' R2 U' B
U2 L D B' U F' U2
F L D B' R2 F' U'
U2 L D' R2 B' U' B2
U2 L D' B' R2 U' B
U2 L D' B' U F' U2
U2 L D2 R2 B' U' B2
L2 R F2 R U B L
U2 L D2 B' R2 U' B
U2 L D2 B' U F' U2
R2 L B' R2 F' U' B2
R2 L B' U2 B U B
R2 L B' D' R2 F' U'
U2 L B R2 B2 U' B'
U2 L B' R2 U' D B
U2 L B' R2 U' D' B
U2 L B' R2 U' D2 B
U2 L B' R2 U' B D
U2 L B' R2 U' B D'
U2 L B' R2 U' B D2
U2 L B' R2 D U' B
U2 L B' R2 D' U' B
U2 L B' R2 D2 U' B
U' L B' U L' F' U2
U2 L B' U D F' U2
U2 L B' U D' F' U2
U2 L B' U D2 F' U2
U2 L B' U F' U2 D
U2 L B' U F' U2 D'
U2 L B' U F' U2 D2
U2 L B' U F' D U2
U2 L B' U F' D' U2
U2 L B' U F' D2 U2
F' L B' U2 B U B'
U2 L B' U' R2 B R2
U L B' R2 U' B R2
U2 L B' D R2 U' B
U2 L B' D U F' U2
U2 L B' D' R2 U' B
U2 L B' D' U F' U2
F L B' D R2 F' U'
U2 L B' D2 R2 U' B
U2 L B' D2 U F' U2
R2 L' U2 L2 B' U' B2
R2 L' D F U F B
R2 L' D F U B F
R2 L' F U D F2 B
R2 L' F U D B F2
R2 L' F U B D F2
R2 L' F U2 L2 U' B
R2 L' F D U F2 B
R2 L' F D U B F2
F' L' U2 L2 B' U' B
F' L' D2 F R2 U B
F L' D2 R2 F U B2
F L' D2 F R2 U B2
F' L' F D2 R2 U B
F L' F U2 L2 U' B'
L2 R2 U B L D F2
R2 L2 U B L D F2
L R2 U B D L2 F
L' R2 U2 L2 B' U' B2
L2 R2 U2 L' U' B L
R2 L2 U2 L' U' B L
L' R2 D F U F B
L' R2 D F U B F
L' R2 F U D F2 B
L' R2 F U D B F2
L' R2 F U B D F2
L' R2 F U2 L2 U' B
L' R2 F D U F2 B
L' R2 F D U B F2
L2 R2 F U B L F
R2 L2 F U B L F
R L2 F2 R U B L
L R2 B' R2 F' U' B2
L R2 B' U2 B U B
L R2 B' D' R2 F' U'
U2 R L B' R U' B
U' R U' L B' R' U'
F' R U2 L B' U' B
R2 U B D L' F L'
R2 U B D F L' F
U2 R' L B' R' U' B
L' U' F' D R2 U2 F2
L' U' F' D' B2 U2 L2
L2 U' F' U2 D' L' F
L2 U' F' D' U2 L' F
L U' F' U' B' U' F
F' R' U2 L B' U' B
R' U2 L R' B' U' B2
R' U2 L B' R' U' B
R2 U2 L U' B D L2
R2 U2 L D B' U' B2
R2 U2 L D' B' U' B2
R2 U2 L D2 B' U' B2
R2 U2 L B' R U' B2
R2 U2 L B' R' U' B2
R2 U2 L B' R2 U' B2
