L2 D R B' L F
L2 D B' L R F
L2 D B' R L F
L' D' R F L' B'
L' R U' F' L' U F2
L' R F L D' L2 B'
L' R F L' D' B' L2
L' R F L' B' D' L2
L' R F D' L' B' L'
L2 R B' L F D' L2
R L' U' F' L' U F2
R L' F L D' L2 B'
R L' F L' D' B' L2
R L' F L' B' D' L2
R L' F D' L' B' L'
U' L' D' R F L' B'
B' L' D' R F L' B'
U2 L' D' R F L' B'
B2 L' D' R F L' B'
B L' D' R F L' B'
U L' D' R F L' B'
F2 L' D' F' R U2 F2
F2 L' D' F' U2 F2 L'
D2 L2 U' R F' B' L'
D2 L2 U' R B' F' L'
D2 L2 U' B' R F' L'
R L2 B' L F D' L2
B' L2 D R B' L F
U' L2 D R B' L F
B2 L2 D R B' L F
U2 L2 D R B' L F
B L2 D R B' L F
B' L2 D B' L R F
B' L2 D B' R L F
U' L2 D B' L R F
U L2 D R B' L F
U' L2 D B' R L F
B2 L2 D B' L R F
B2 L2 D B' R L F
U2 L2 D B' L R F
U2 L2 D B' R L F
B L2 D B' L R F
B L2 D B' R L F
U L2 D B' L R F
U L2 D B' R L F
D L2 B' L D R F'
D L2 B' D L R F'
D L2 B' D R L F'
D L2 B' D R F' L
D2 R D' L2 F' B' L
D2 R D' L2 B' L F'
D2 R D' L2 B' F' L
L' U2 R F D' L2 B
L' U2 R F D' B L2
L' U2 R F B D' L2
L' U2 R B F D' L2
L' U2 D' R F L' B
L' U2 D' R F B L'
L' U2 D' R B F L'
L' D L' R B' L F
L' D L' B' L R F
L' D L' B' R L F
L' D R L' B' L F
L' D R D2 F L' B'
L' D R F L' B' L
L2 D R F B' L F
L2 D R F' B' L F
L2 D R F2 B' L F
L2 D R B' L D F
L2 D R B' L D' F
L2 D R B' L D2 F
L2 D R B' L F D
L2 D R B' L F D'
L2 D R B' L F D2
L2 D R B' D L F
L2 D R B' D' L F
L2 D R B' D2 L F
L2 D R B' F L F
L2 D R B' F' L F
L2 D R B' F2 L F
L2 D R' B' L R2 F
L2 D R' B' L F R2
L2 D R' B' R2 L F
L2 D F' B' L F R
L2 D B' L R D F
L2 D B' L R D' F
L2 D B' L R D2 F
L2 D B' L R F D
L2 D B' L R F D'
L2 D B' L R F D2
L2 D B' L R' F R2
L2 D B' L R2 F R'
L2 D B' L D R F
L2 D B' L D' R F
L2 D B' L D2 R F
L2 D B' R L D F
L2 D B' R L D' F
L2 D B' R L D2 F
L2 D B' R L F D
L2 D B' R L F D'
L2 D B' R L F D2
L2 D B' R D L F
L2 D B' R D' L F
L2 D B' R D2 L F
L2 D B' R F L F
L2 D B' R F' L F
L2 D B' R F2 L F
L2 D B' R' L F R2
L2 D B' R2 L F R'
L2 D B' D L R F
L2 D B' D R L F
L2 D B' D' L R F
L2 D B' D' R L F
L2 D B' D2 L R F
L2 D B' D2 R L F
L2 D B' F' L F R
L2 D' L R F L' B'
L' D' R F L' D B'
L' D' R F L' D' B'
L' D' R F L' D2 B'
L' D' R F L' B' D
L' D' R F L' B' D'
L' D' R F L' B' D2
L2 D' R L F L' B'
L' D' R F D L' B'
L' D' R F D' L' B'
L' D' R F D2 L' B'
L' D' R F B L' B'
L' D' R F B' L' B'
L' D' R F B2 L' B'
L' D' R B F L' B'
L' D' R B' F L' B'
L' D' R B2 F L' B'
L2 D' R D2 B' L F
L2 D' R B' L F L'
L' D' R' F L' R2 B'
L' D' R' F L' B' R2
L' D' R' F R2 L' B'
L' D' R2 F L' R' B'
L' D' R2 F R' L' B'
L' D' U2 R F L' B
L' D' U2 R F B L'
L' D' U2 R B F L'
L' D' B R F L' B'
L' D' B' R F L' B'
L2 D' B' L R F L'
L2 D' B' R L F L'
L' D' B2 R F L' B'
L' D2 R D F L' B'
L2 D2 R D' B' L F
L2 F' D B' L F R
L' B D' R F L' B'
L2 B' L R F D' L2
L2 B' L D' R F L'
L2 B' R L F D' L2
L' B' D' R F L' B'
L2 B' D' L R F L'
L2 B' D' R L F L'
L' B2 D' R F L' B'
