L' U R' B' L'
F' L' U R' B' L'
F2 L' U R' B' L'
F L' U R' B' L'
D L' F2 U R' B'
L' U L' D2 R' B
L U L D2 R' B
L U L2 R' B' L'
L' U R B' L' R2
L' U R B' R2 L'
L' U R' D B' L'
L' U R' D' B' L'
L' U R' D2 B' L'
L' U R' B L' B2
L' U R' B' L' D
L' U R' B' L' D'
L' U R' B' L' D2
L' U R' B' D L'
L' U R' B' D' L'
L' U R' B' D2 L'
L' U R' B2 L' B
L U R' L2 B' L'
L' U R2 B' L' R
L' U R2 B' R L'
L' U D R' B' L'
L' U D' R' B' L'
L' U D2 R' B' L'
U2 R U' L2 B R2
U2 R U' B L2 R2
U2 R U' B R2 L2
L U' F U2 L R'
L U' F U2 R' L
L' D U R' B' L'
L' D' U R' B' L'
L' D2 U R' B' L'
D F2 L' U R' B'
F' L U L D2 R' B
F' L U L2 R' B' L'
F2 L U L D2 R' B
F L U L D2 R' B
F2 L U L2 R' B' L'
F' L U R' L2 B' L'
F L U L2 R' B' L'
D' L U R' D L2 B'
F2 L U R' L2 B' L'
D' L U D L2 R' B'
D' L U D R' L2 B'
D L U R' D' L2 B'
F L U R' L2 B' L'
D2 L U D2 L2 R' B'
D2 L U D2 R' L2 B'
D L U D' L2 R' B'
D L U D' R' L2 B'
F' L U' F U2 L R'
F' L U' F U2 R' L
D2 L U' F R2 U2 R
F2 L U' F U2 L R'
F2 L U' F U2 R' L
F L U' F U2 L R'
F L U' F U2 R' L
D' L D U L2 R' B'
D' L D U R' L2 B'
D L D' U L2 R' B'
D L D' U R' L2 B'
D2 L D2 U L2 R' B'
D2 L D2 U R' L2 B'
L' R B' R2 D L' F
D L F2 U R2 B R
D L F2 U' F' U2 R'
R' L' U' R U B' L'
L' R' U' R U B' L'
L2 R' U' L R U B'
L2 R' U' R L U B'
U L' R' B L' D' B2
R2 L' D' R B' L' F2
R2 L' D' B' L' R F2
R2 L' D' B' R L' F2
F' L' U L' D2 R' B
F2 L' U L' D2 R' B
D2 L' U R' B2 L B
F' L' U R B' L' R2
F' L' U R B' R2 L'
D' L' U R' D B' L2
F' L' U R' D B' L'
F' L' U R' D' B' L'
F' L' U R' D2 B' L'
F' L' U R' B L' B2
F' L' U R' B' L' D
F' L' U R' B' L' D'
F' L' U R' B' L' D2
F' L' U R' B' D L'
F' L' U R' B' D' L'
F' L' U R' B' D2 L'
F' L' U R' B2 L' B
F L' U L' D2 R' B
F2 L' U R B' L' R2
F2 L' U R B' R2 L'
F' L' U R2 B' L' R
F' L' U R2 B' R L'
D' L' U D R' B' L2
F2 L' U R' D B' L'
F2 L' U R' D' B' L'
F2 L' U R' D2 B' L'
F' L' U D R' B' L'
F2 L' U R' B L' B2
F2 L' U R' B' L' D
F2 L' U R' B' L' D'
F2 L' U R' B' L' D2
F2 L' U R' B' D L'
F2 L' U R' B' D' L'
F2 L' U R' B' D2 L'
F2 L' U R' B2 L' B
D2 L' U D2 R' B' L2
F' L' U D' R' B' L'
D L' U R' D' B' L2
F L' U R B' L' R2
F L' U R B' R2 L'
F2 L' U R2 B' L' R
F2 L' U R2 B' R L'
D L' U R' B' D' L2
F' L' U D2 R' B' L'
F2 L' U D R' B' L'
F L' U R' D B' L'
F L' U R' D' B' L'
F L' U R' D2 B' L'
F L' U R' B L' B2
F L' U R' B' L' D
F L' U R' B' L' D'
F L' U R' B' L' D2
F L' U R' B' D L'
F L' U R' B' D' L'
