F' L' B U F L2
B U L' F B' L
B U L' B' F L
F' L U' L2 B U F
F' L' R' U F L2 R
F' L' R' U F R L2
B L' U L' B' L F
B L' U D2 F L' B'
B L' U F L' B' L
F' L' D F2 B U F'
F' L' D B F2 U F'
B L' D2 U F L' B'
U L' F B' L2 D' R2
F' L' F' B U L2 F2
F' L' F' B U F2 L2
F' L' F2 B U L2 F'
F' L' F2 B U F' L2
F' L' B R U F L2
F' L' B R' U F L2
F' L' B R2 U F L2
F' L' B U F L2 D
F' L' B U F L2 D'
F' L' B U F L2 D2
F' L' B U F' L2 F2
F' L' B U F2 L2 F'
F' L' B D F2 U F'
F' L' B F' U L2 F2
F' L' B F' U F2 L2
U L' B U F L2 B2
F' L' B F2 U L2 F'
U L' B U F B2 L2
F' L' B F2 U F' L2
U L' B U B2 F L2
U L' B' F L2 D' R2
R' U L' F R B' L2
R' U L' F B' L2 R
R' U L' F B' R L2
R' U L' B' F L2 R
R' U L' B' F R L2
U2 L2 B L U F L2
D' L2 B R' U L' B'
B R U L' F B' L
B R U L' B' F L
F' R' L' U F L2 R
F' R' L' U F R L2
B R' U L' F B' L
B R' U L' B' F L
B R2 U L' F B' L
B R2 U L' B' F L
L U2 B' U B2 L U
F' U L' B U F L2
B U L' D2 F B' L'
B U L' D2 B' F L'
B U L' F B' L D
B U L' F B' L D'
B U L' F B' L D2
B U L' F B' D L
B U L' F B' D' L
B U L' F B' D2 L
B U L' F' B' L F2
B U L' F2 B' L F'
B U L' B' D F L
B U L' B' D' F L
B U L' B' D2 F L
B U L' B' F L D
B U L' B' F L D'
B U L' B' F L D2
B U L' B' F D L
B U L' B' F D' L
B U L' B' F D2 L
B U L' B' F' L F2
B U L' B' F2 L F'
B U L2 B' L F B'
B U L2 B' L B' F
B U F L' F B' L
B U F L' B' F L
B U F' L' F B' L
B U F' L' B' F L
B U F2 L' F B' L
B U F2 L' B' F L
B U B' L' F B' L2
B U B' L' B' F L2
F' U' L' B U F L2
F' U2 L' B U F L2
R' F' L' U F L2 R
R' F' L' U F R L2
D' F' L' B R' U L2
L' F' L' B U L' F2
D F' L' B R U L2
B D F' L' R F U
B D F' R L' F U
R2 F' U2 L' U F L2
F' D' L' B R' U L2
L' F' B L' U L' F2
U2 B L U' B' U2 L
U B L' U F B' L
U B L' U B' F L
D' B R' U L' B' L
L' B U F L' B' L'
F' B L' U D2 F L'
F' B L' D2 U F L'
L' B F' L' U L' F2
B F' L' U D2 F L'
B F' L' D2 U F L'
