F2 L B U' F' B2
F2 L B U' B2 F'
F2 B L U' F' B'
F2 B L U' B' F'
B F2 L U' F' B'
B F2 L U' B' F'
F2 L U' F' B' D L2
F2 L U' B' D L2 F'
F2 L U' B' D F' L2
F2 L U' B' F' D L2
F2 L D B U' F' B2
F2 L D B U' B2 F'
F2 L D' B U' F' B2
F2 L D' B U' B2 F'
F2 L D2 B U' F' B2
F2 L D2 B U' B2 F'
F' L F' B U' F' B2
F' L F' B U' B2 F'
F2 L B L U' F' B2
F2 L B L U' B2 F'
F2 L B L' U' F' B2
F2 L B L' U' B2 F'
F2 L B L2 U' F' B2
F2 L B L2 U' B2 F'
F2 L B U' F' B2 D
F2 L B U' F' B2 D'
F2 L B U' F' B2 D2
F2 L B U' B2 D F'
F2 L B U' B2 D' F'
F2 L B U' B2 D2 F'
F2 L B U' B2 F' D
F2 L B U' B2 F' D'
F2 L B U' B2 F' D2
F' L B F' U' F' B2
F' L B F' U' B2 F'
F2 L' B L2 U' F' B'
F2 L' B L2 U' B' F'
F2 L' B U F U2 F2
F2 L' B U' F' D2 B2
F2 L2 B L' U' F' B'
F2 L2 B L' U' B' F'
D' L2 B' U' B2 R' U'
D2 R D' R2 F L' B
D2 R D' R2 F B L'
D2 R D' R2 B F L'
B R F2 L U' F' B'
B R F2 L U' B' F'
B R' F2 L U' F' B'
B R' F2 L U' B' F'
D R2 F L D' L2 B2
D R2 F L D' B2 L2
D R2 F U' L' F2 U
B R2 F2 L U' F' B'
B R2 F2 L U' B' F'
F U D' F B R' U'
F U D' B R' F U'
F U D' B F R' U'
F U F D' B R' U'
F2 U' L F' B' D L2
F2 U' L B' D L2 F'
F2 U' L B' D F' L2
F2 U' L B' F' D L2
F2 U' F' L B' D L2
D F R2 U' L' F' U
B D F' R U' R F2
F' D' L2 F' B R' U'
F' D' L2 B F' R' U'
D F' B R U' R F2
U' F2 L B U' F' B2
U' F2 L B U' B2 F'
F D' U F B R' U'
F D' U B R' F U'
F D' U B F R' U'
U2 F2 L B U' F' B2
U2 F2 L B U' B2 F'
U F2 L B U' F' B2
U F2 L B U' B2 F'
F' D' F' L2 B R' U'
F' D' F' B L2 R' U'
F' D' F' B R' L2 U'
F' D' B L2 F' R' U'
F' D' B F' L2 R' U'
F' D' B F' R' L2 U'
F D' B R' F U' F'
R' F2 U' F' B L B'
R' F2 U' B L F' B'
R' F2 U' B L B' F'
R' F2 U' B F' L B'
U' F2 B L U' F' B'
U' F2 B L U' B' F'
U2 F2 B L U' F' B'
U2 F2 B L U' B' F'
U F2 B L U' F' B'
U F2 B L U' B' F'
L F2 B L' U' F B2
L F2 B L' U' B2 F
L B L' F2 U' F' B2
L B L' F2 U' B2 F'
D' B R' U L2 B' U2
D' B R' U' D2 R2 F
D' B R' U' D2 F R2
D' B R' U' F D2 R2
D' B R' D F2 U' F'
D' B R' D2 U' R2 F
D' B R' D2 U' F R2
F2 B L U' D F' B'
F2 B L U' D B' F'
F2 B L U' D' F' B'
F2 B L U' D' B' F'
F2 B L U' D2 F' B'
F2 B L U' D2 B' F'
F2 B L U' F' D B'
F2 B L U' F' D' B'
F2 B L U' F' D2 B'
F2 B L U' F' B' D
F2 B L U' F' B' D'
F2 B L U' F' B' D2
F2 B L U' B' D F'
F2 B L U' B' D' F'
F2 B L U' B' D2 F'
F2 B L U' B' F' D
F2 B L U' B' F' D'
F2 B L U' B' F' D2
F' B L F' U' F' B'
F' B L F' U' B' F'
F2 B L D U' F' B'
F2 B L D U' B' F'
F2 B L D' U' F' B'
F2 B L D' U' B' F'
F2 B L D2 U' F' B'
F2 B L D2 U' B' F'
F2 B L' U F U2 F2
F2 B L' U' F' D2 B2
D' B D R' F2 U' F'
D' B D2 R' U' R' F
D' B D2 R' U' F R'
U' B F2 L U' F' B'
U' B F2 L U' B' F'
U2 B F2 L U' F' B'
U2 B F2 L U' B' F'
D B F' R U' R F2
F2 B U' L B' L' F'
F2 B U' F' L B' L'
U B F2 L U' F' B'
U B F2 L U' B' F'
L B F2 L' U' F B2
L B F2 L' U' B2 F
F2 B U2 L U F' B'
F2 B U2 L U B' F'
L B' L D L2 R2 F
L B' L D L2 F R2
L B' L D R2 L2 F
L B' L' D R2 F L2
L B' L' D F L2 R2
L B' L' D F R2 L2
F2 B' L B2 U' F' B
F2 B' L B2 U' B F'
B F' L F' U' F' B'
B F' L F' U' B' F'
B2 F2 L U' F' B' L'
B' F2 L B2 U' F' B
B' F2 L B2 U' B F'
B2 F2 L U' B' F' L'
F2 B2 L U' F' B' L'
F2 B2 L U' B' F' L'
B F2 L U' D F' B'
B F2 L U' D B' F'
B F2 L U' D' F' B'
B F2 L U' D' B' F'
B F2 L U' D2 F' B'
B F2 L U' D2 B' F'
B F2 L U' F' D B'
B F2 L U' F' D' B'
B F2 L U' F' D2 B'
B F2 L U' F' B' D
B F2 L U' F' B' D'
B F2 L U' F' B' D2
B F2 L U' B' D F'
B F2 L U' B' D' F'
B F2 L U' B' D2 F'
B F2 L U' B' F' D
B F2 L U' B' F' D'
B F2 L U' B' F' D2
B F2 L D U' F' B'
B F2 L D U' B' F'
B F2 L D' U' F' B'
B F2 L D' U' B' F'
B F2 L D2 U' F' B'
B F2 L D2 U' B' F'
B F2 L' U F U2 F2
B F2 L' U' F' D2 B2
B F2 U' L B' L' F'
B F2 U' F' L B' L'
B F2 U2 L U F' B'
B F2 U2 L U B' F'
