R F L U' F L
L' R U B' U2 L' R'
L' R U B' U2 R' L'
L' R U' L2 F L R
L' R U' L2 F R L
F L U' D' F L B'
F L U' F L D' B2
F L D' U' F L B'
F2 L F D' L B2 R'
R L' U B' U2 L' R'
R L' U B' U2 R' L'
R L' U' L2 F L R
R L' U' L2 F R L
D L2 F2 B' L' U F
D L2 B' F2 L' U F
D2 R F L U' F L'
D' R F L B2 U' F
B' R F L U' F L
B2 R F L U' F L
B R F L U' F L
U' R F U2 R U L2
U2 R F U B U2 L2
U R F L U' L F
D' R F B2 L U' F
U2 R F B2 U' L2 F
U R F U' L F L
U R F B L U' L
U R B F L U' L
D' R B2 F L U' F
U2 R B2 F U' L2 F
U2 R' F R2 U' L2 F2
U2 R' F R2 U' F2 L2
U2 R' F' L2 D R2 B2
U2 R' F' L2 D B2 R2
R2 U2 R' F U' L2 F2
R2 U2 R' F U' F2 L2
R2 U2 F R' U' L2 F'
R2 U2 F R' U' F' L2
R D' F L B2 U' F
R D' F B2 L U' F
R D' B2 F L U' F
L D2 R F' U' L F2
L D2 R F' U' F2 L
R' F L R2 U' F L
R2 F L R' U' F L
R F L U' D F L
R F L U' D' F L
R F L U' D2 F L
R F L U' F L D
R F L U' F L D'
R F L U' F L D2
R F L U' F D L
R F L U' F D' L
R F L U' F D2 L
R F L U' F' L F2
R F L U' F2 L F'
R F L D U' F L
R F L D' U' F L
R F L D2 U' F L
R F L' U B' U2 L'
R F L' U' L2 F L
R' F R2 L U' F L
R2 F R' L U' F L
R F U2 R' U L2 F'
R F U2 R' U F' L2
L F D' L B R' B2
R F D' L B2 U' F
R F D' B2 L U' F
R F B L U' F L
R F B' L U' F L
R F B2 L U' F L
R F' L F2 U' L F'
R F' L F2 U' F' L
F D' L B2 U' F B
F D' L B2 U' B F
R F2 L F' U' L F2
R F2 L F' U' F2 L
F D' B2 L U' F B'
F D' B2 L U' B' F
L2 F2 U' B' L' U F
L2 F2 B' L' U F L
U B R F L U' L
R B F L U' F L
L2 B' F2 L' U F L
R B' F L U' F L
D' B2 R F L U' F
R B2 F L U' F L
