L' R U R2 B' U2
L R U R2 U2 F
L' R U B' R2 U2
R L U R2 U2 F
L' R U' D2 L2 F
L R U' D2 F L2
L R U' F D2 L2
R L U' D2 F L2
R L U' F D2 L2
L R D B2 U' F
R L D B2 U' F
L' R D2 U' L2 F
L R D2 U' F L2
R L D2 U' F L2
R L' U R2 B' U2
R L' U B' R2 U2
R L' U' D2 L2 F
B2 L' R U' L2 F
R L' D2 U' L2 F
B2 L2 R U' L' F
B2 R L' U' L2 F
B2 R L2 U' L' F
R D L B2 U' F
R D B2 L U' F
R D B2 L U' F
R D2 L U' F L
L B2 R U' F L
D2 L R U R2 U2 F
D' L R U R2 U2 F
B' L R U' D2 F L'
L' R U R B' R U2
D2 L R U' D2 F L2
D2 L R U' F D2 L2
D' L R U' D2 F L2
D' L R U' F D2 L2
D L R U R2 U2 F
L' R U R2 D B' U2
L' R U R2 D' B' U2
L' R U R2 D2 B' U2
D L R U' D2 F L2
D L R U' F D2 L2
L' R U R2 B' U2 D
L' R U R2 B' U2 D'
L' R U R2 B' U2 D2
L' R U R2 B' D U2
L' R U R2 B' D' U2
L' R U R2 B' D2 U2
D2 L R D B2 U' F
D' L R D B2 U' F
B' L R D2 U' F L'
D2 L R D2 U' F L2
D L R D B2 U' F
D' L R D2 U' F L2
L' R U D2 B' U2 L2
L R U R2 U2 D F
L R U R2 U2 D' F
L R U R2 U2 D2 F
L R U R2 U2 F D
L R U R2 U2 F D'
L R U R2 U2 F D2
L R U R2 D U2 F
L R U R2 D' U2 F
L R U R2 D2 U2 F
L R U R2 B U2 F
L R U R2 B' U2 F
L R U R2 B2 U2 F
D L R D2 U' F L2
R L U R2 U2 D F
R L U R2 U2 D' F
R L U R2 U2 D2 F
R L U R2 U2 F D
R L U R2 U2 F D'
R L U R2 U2 F D2
R L U R2 D U2 F
R L U R2 D' U2 F
R L U R2 D2 U2 F
R L U R2 B U2 F
L' R U B R2 B2 U2
R L U R2 B' U2 F
R L U R2 B2 U2 F
B' L R B' U' F L
L' R U B' R2 U2 D
L' R U B' R2 U2 D'
L' R U B' R2 U2 D2
L' R U B' R2 D U2
L' R U B' R2 D' U2
L' R U B' R2 D2 U2
L' R U B' U2 D2 L2
L' R U B' D2 U2 L2
L' R U B2 R2 U2 F'
B L R B U' F L
L R U B R2 U2 F
L R U B' R2 U2 F
L' R U' L2 D2 F L2
L' R U' L2 F D2 L2
L R U B2 R2 U2 F
R L U B R2 U2 F
L2 R U' L D2 L2 F
R L U B' R2 U2 F
L2 R U' L' D2 F L2
L2 R U' L' F D2 L2
R L U B2 R2 U2 F
L R U' L2 D2 L2 F
R' L U' R2 U' R2 F
R' L U' R2 U' F R2
L' R U' D2 L2 D F
L' R U' D2 L2 D' F
L' R U' D2 L2 D2 F
L' R U' D2 L2 F D
L' R U' D2 L2 F D'
L' R U' D2 L2 F D2
L' R U' D2 F L2 F
L' R U' D2 F' L2 F
L' R U' D2 F2 L2 F
R L U' L2 D2 L2 F
L' R U' F D2 L2 F
L R U' D F D L2
L' R U' F' D2 L2 F
L' R U' F2 D2 L2 F
L R U' D2 F L2 D
L R U' D2 F L2 D'
L R U' D2 F L2 D2
L R U' D2 F' L2 F2
L R U' D2 F2 L2 F'
L R U' F L D2 L2
L R U' F L' D2 L2
L R U' F L2 D2 L2
L R U' F U2 R2 U2
L R U' F D2 L2 D
L R U' F D2 L2 D'
L R U' F D2 L2 D2
R L U' D F D L2
R L U' D2 F L2 D
R L U' D2 F L2 D'
R L U' D2 F L2 D2
R L U' D2 F' L2 F2
R L U' D2 F2 L2 F'
L R U' F2 D2 L2 F'
L R U' F2 D2 F' L2
R L U' F L D2 L2
R L U' F L' D2 L2
R L U' F L2 D2 L2
R L U' F U2 R2 U2
R L U' F D2 L2 D
R L U' F D2 L2 D'
R L U' F D2 L2 D2
R L U' F2 D2 L2 F'
R L U' F2 D2 F' L2
L R U2 D' F2 U F'
R L U2 D' F2 U F'
L' R D L2 B2 U' F
L R D U' F D L2
R L D U' F D L2
L' R D B2 U B U2
L R D B2 U' D F
L R D B2 U' D' F
L R D B2 U' D2 F
L R D B2 U' F D
L R D B2 U' F D'
L R D B2 U' F D2
L R D B2 D U' F
L R D B2 D' U' F
L R D B2 D2 U' F
R L D B2 U' D F
R L D B2 U' D' F
R L D B2 U' D2 F
R L D B2 U' F D
R L D B2 U' F D'
R L D B2 U' F D2
R L D B2 D U' F
R L D B2 D' U' F
R L D B2 D2 U' F
L R D' U2 F2 U F'
R L D' U2 F2 U F'
L' R D2 L' U' L' F
L' R D2 U B' U2 L2
L' R D2 U' L2 D F
L' R D2 U' L2 D' F
L' R D2 U' L2 D2 F
L' R D2 U' L2 F D
L' R D2 U' L2 F D'
L' R D2 U' L2 F D2
L' R D2 U' F L2 F
L' R D2 U' F' L2 F
L' R D2 U' F2 L2 F
L R D2 U' F L2 D
L R D2 U' F L2 D'
L R D2 U' F L2 D2
L R D2 U' F' L2 F2
L R D2 U' F2 L2 F'
R L D2 U' F L2 D
R L D2 U' F L2 D'
R L D2 U' F L2 D2
R L D2 U' F' L2 F2
R L D2 U' F2 L2 F'
L R D2 B U' F L2
L R D2 B' U' F L2
L R D2 B2 U' F L2
R L D2 B U' F L2
R L D2 B' U' F L2
R L D2 B2 U' F L2
B' L D2 R U' F L'
B2 L F U F' R U'
L' R B U R2 B2 U2
L' R B U B2 R2 U2
L' R B U' D2 L2 F2
L' R B U' D2 F2 L2
L R B U R2 U2 F
L' R B D L2 B2 U'
L' R B D B2 L2 U'
R L B U R2 U2 F
L R B U' D2 F L2
L R B U' F D2 L2
R L B U' D2 F L2
L' R B D2 U' L2 F2
L' R B D2 U' F2 L2
R L B U' F D2 L2
L R B D B2 U' F
R L B D B2 U' F
L R B D2 U' F L2
R L B D2 U' F L2
L R B' U R2 U2 F
R L B' U R2 U2 F
L R B' U' D2 F L2
L R B' U' F D2 L2
R L B' U' D2 F L2
R L B' U' F D2 L2
L R B' D B2 U' F
R L B' D B2 U' F
L R B' D2 U' F L2
R L B' D2 U' F L2
L' R B2 U R2 U2 F'
L' R B2 U B R2 U2
L R B2 U R2 U2 F
R L B2 U R2 U2 F
L R B2 U' D2 F L2
L R B2 U' F D2 L2
R L B2 U' D2 F L2
R L B2 U' F D2 L2
L R B2 D B2 U' F
R L B2 D B2 U' F
L R B2 D2 U' F L2
R L B2 D2 U' F L2
B L B R U' F L
R L' U R B' R U2
R L' U R2 D B' U2
R L' U R2 D' B' U2
R L' U R2 D2 B' U2
R L' U R2 B' U2 D
R L' U R2 B' U2 D'
R L' U R2 B' U2 D2
R L' U R2 B' D U2
R L' U R2 B' D' U2
R L' U R2 B' D2 U2
R L' U D2 B' U2 L2
B' L B' R U' F L
R L' U B R2 B2 U2
R L' U B' R2 U2 D
R L' U B' R2 U2 D'
R L' U B' R2 U2 D2
R L' U B' R2 D U2
R L' U B' R2 D' U2
R L' U B' R2 D2 U2
R L' U B' U2 D2 L2
R L' U B' D2 U2 L2
R L' U B2 R2 U2 F'
R L' U' L2 D2 F L2
R L' U' L2 F D2 L2
L R' U' R2 U' R2 F
L R' U' R2 U' F R2
D2 L B2 R U' F L
D' L B2 R U' F L
R L' U' D2 L2 D F
R L' U' D2 L2 D' F
R L' U' D2 L2 D2 F
R L' U' D2 L2 F D
R L' U' D2 L2 F D'
R L' U' D2 L2 F D2
R L' U' D2 F L2 F
R L' U' D2 F' L2 F
R L' U' D2 F2 L2 F
