B2 R F' R2 U F'
B2 R F' U' B U2
B2 R' U2 B U' F'
R D' F' U R2 F'
R F' R2 B2 U F'
R F' U D' R2 F'
R F' D' U R2 F'
R F' B2 U' B' U2
R' B2 U2 B' U' F'
R B2 F' U' B' U2
U2 L U' D' R2 F L'
U2 L U' D' F L' R2
U2 L U' D' F R2 L'
U2 L D' U' R2 F L'
U2 L D' U' F L' R2
U2 L D' U' F R2 L'
L2 R F' B2 L2 U F
L2 R B2 L2 F' U F2
L2 R B2 F' L2 U F
L2 R' B2 L2 F U F2
R L2 F' B2 L2 U F
R' L2 B2 L2 F U F2
R L2 B2 L2 F' U F2
R L2 B2 F' L2 U F
R2 U R D' F' L' R2
R2 U R D' F' R2 L'
R2 U R F' L' D' R2
R2 U R F' D' L' R2
R2 U R F' D' R2 L'
R2 U R' D' R2 F' L'
R U F D' L2 R2 F'
R U F D' R2 L2 F'
R U F D' R2 F' L2
D R U' L2 B R' U2
B2 R U' B U F' U
D R U' B L2 R' U2
D R U' B R' L2 U2
B2 R D F' R2 U F'
B2 R D F' U' B U2
F' R D' F' U R2 F'
B2 R D' F' R2 U F'
B2 R D' F' U' B U2
F2 R D' F' U R2 F'
F R D' F' U R2 F'
B2 R D2 F' R2 U F'
B2 R D2 F' U' B U2
B2 R F R2 F2 U F
B' R F' R2 B' U F'
F' R F' R2 B2 U F'
F' R F' U D' R2 F'
B2 R F' R2 U D F'
B2 R F' R2 U D' F'
B2 R F' R2 U D2 F'
B2 R F' R2 U F' D
B2 R F' R2 U F' D'
B2 R F' R2 U F' D2
B2 R F' R2 D U F'
B2 R F' R2 D' U F'
B2 R F' R2 D2 U F'
B2 R F' U R2 F' R2
F2 R F' R2 B2 U F'
B2 R F' U' D B U2
B2 R F' U' D' B U2
B2 R F' U' D2 B U2
B2 R F' U' B U2 D
B2 R F' U' B U2 D'
B2 R F' U' B U2 D2
B2 R F' U' B D U2
B2 R F' U' B D' U2
F2 R F' U D' R2 F'
B2 R F' U' B D2 U2
F' R F' D' U R2 F'
B2 R F' D R2 U F'
B2 R F' D U' B U2
B' R F' B' U D2 F2
B' R F' B' U' B2 U2
B2 R F' D' R2 U F'
B' R F' B' D' R2 U
B' R F' B' D2 U F2
B2 R F' D' U' B U2
B2 R F' D2 R2 U F'
B2 R F' D2 U' B U2
F2 R F' D' U R2 F'
F' R F' B2 U' B' U2
F R F' R2 B2 U F'
F R F' U D' R2 F'
U2 R F' B2 L U F
F2 R F' B2 U' B' U2
F R F' D' U R2 F'
B2 R F2 R2 F U F2
F R F' B2 U' B' U2
B' R B' D' F' R2 U
B' R B' D2 F' U F'
B' R B' F' U D2 F2
B' R B' F' U' B2 U2
B' R B' F' D' R2 U
B' R B' F' D2 U F2
U2 R B2 L F' U F2
F' R B2 F' U' B' U2
U2 R B2 F' L U F
F2 R B2 F' U' B' U2
F R B2 F' U' B' U2
D' R' U F L' R' F2
D' R' U F L' F2 R'
D' R' U F R' L' F2
D' R' U F' R' D2 L2
B2 R' U F' U B U'
B2 R' U2 L B U' F'
B2 R' U2 L' B U' F'
B2 R' U2 L2 B U' F'
B2 R' U2 D B U' F'
B2 R' U2 D' B U' F'
B2 R' U2 D2 B U' F'
R U' B U F' B U
R U' B U B F' U
B2 R' U2 B L U' F'
B2 R' U2 B L' U' F'
B2 R' U2 B L2 U' F'
B2 R' U2 B U' D F'
B2 R' U2 B U' D' F'
B2 R' U2 B U' D2 F'
B2 R' U2 B U' F' D
B2 R' U2 B U' F' D'
B2 R' U2 B U' F' D2
B2 R' U2 B D U' F'
B2 R' U2 B D' U' F'
B2 R' U2 B D2 U' F'
B2 R' D U2 B U' F'
B2 R' D' U2 B U' F'
B2 R' D2 U2 B U' F'
D' R' F U L' R' F2
D' R' F U L' F2 R'
D' R' F U R' L' F2
B2 R' F R2 F' U F'
B2 R' F U2 B U' F2
B2 R' F D R2 F' U
B2 R' F' R2 F' U F
B2 R' F2 R2 F' U F2
B2 R' F2 U2 B U' F
B' R' B' U D L2 F'
B' R' B' U D F' L2
B' R' B' U F' D L2
B' R' B' U2 B2 U' F'
B' R' B' D U L2 F'
B' R' B' D U F' L2
B' R' B' D2 F2 U F
F' R' B2 U2 B' U' F'
R' U2 D' B U' F' R2
F2 R' B2 U2 B' U' F'
R' U2 D2 F2 B U' F
F R' B2 U2 B' U' F'
R' U2 D2 B F2 U' F
B2 R2 U R F' L' R'
B2 R2 U R F' R' L'
B2 R2 U D2 F' L' F
B2 R2 U F' D2 L' F
B2 R2 U' R U2 F' L'
B2 R2 U' R' B U2 L
R' U2 B U2 B U F'
B2 R2 U' B' R' B U2
B2 R2 D' R' F' R U
B2 R2 D2 U F' L' F
R D F' U D2 R2 F'
R D F' U' L2 B U2
R D F' U' B L2 U2
R D F' D2 U R2 F'
B2 U F U' R F' U
B2 U F2 D' L' F L'
B2 U F2 D' F L' F
R D' R U R F' L'
R2 D' R' F' R U R2
U2 D' L U' R2 F L'
U2 D' L U' F L' R2
U2 D' L U' F R2 L'
R' D' U2 B U' F' R2
R D' F' R U R F'
R D' F' U R2 D F'
R D' F' U R2 D' F'
R D' F' U R2 D2 F'
R D' F' U R2 F' D
R D' F' U R2 F' D'
R D' F' U R2 F' D2
R D' F' U F R2 F'
R D' F' U F' R2 F'
R D' F' U F2 R2 F'
R D' F' U' B U2 R2
D' U2 L U' R2 F L'
D' U2 L U' F L' R2
D' U2 L U' F R2 L'
D2 U2 L F2 B' U' F'
D2 U2 L B' F2 U' F'
U2 D2 L F2 B' U' F'
U2 D2 L B' F2 U' F'
B2 U2 L U' D' F L'
R' D2 U2 F2 B U' F
R' D2 U2 B F2 U' F
B2 U2 L D' U' F L'
D2 U2 F2 L B' U' F
U2 D2 F2 L B' U' F
R D2 F' R2 B U F'
B2 U2 D' L U' F L'
B2 U2 D2 L B' U' F
D' F R' U L' F' R'
U F R F' B2 U B2
R' F R2 F' B2 U F'
U F R B2 F' U B2
R' F R2 B2 F' U F'
R F R2 F2 B2 U F
R F R2 B2 F2 U F
R F U D' L2 R2 F'
R F U D' R2 L2 F'
R F U D' R2 F' L2
U F U' R F' B2 U
U F U' R B2 F' U
U F U' B2 R F' U
B2 D R U' B R' U2
B' D R' B' U L F'
B' D R' B' U F' L
R F D' U L2 R2 F'
R F D' U R2 L2 F'
R F D' U R2 F' L2
R' F B2 U2 B' U' F2
U F B2 R F' U B2
R F B2 U D' L2 F
R F B2 D' U L2 F
R F' L2 B2 L2 U F
R' F' R2 F' B2 U F
B' D B' R' U L F'
B' D B' R' U F' L
R' F' R2 B2 F' U F
R F' R B2 R U F'
R F' R' B2 R' U F'
R F' R2 U D' F' R2
R F' R2 U F' D' R2
R F' R2 D' U F' R2
R F' R2 B2 U D F'
R F' R2 B2 U D' F'
R F' R2 B2 U D2 F'
R F' R2 B2 U F' D
