U' R B U' R
D2 L2 U' R B U'
U' R D B U' R
U' R D' B U' R
U' R D' B U' R
U' R D2 B U' R
L' U' R B U' R
L2 U' R B U' R
L U' R B U' R
U' R B U' R D
U' R B U' R D'
U' R B U' R D2
U' R B U' D R
U' R B U' D' R
U' R B U' D2 R
U' R B D U' R
U' R B D' U' R
U' R B D2 U' R
U' D' R F2 B U'
U' D' R B F2 U'
D' U' R F2 B U'
D' U' R B F2 U'
U' B R B U' R
U' B' R B U' R
U' B2 R B U' R
U' L R B L' U' R
U2 L U R B U' R
D' L U' R F2 B U'
D' L U' R B F2 U'
U L F2 L' F' U R2
U2 L' U R B U' R
D' L' U' R F2 B U'
D' L' U' R B F2 U'
U L' U2 R B' U' R
U L' U2 B' R U' R
U' L2 R B L2 U' R
U2 L2 U R B U' R
D2 L2 U' R D B U'
D2 L2 U' R D' B U'
D2 L2 U' R D2 B U'
D2 L2 U' R B U' D
D2 L2 U' R B U' D'
D2 L2 U' R B U' D2
D2 L2 U' R B D U'
D2 L2 U' R B D' U'
D2 L2 U' R B D2 U'
D' L2 U' R F2 B U'
D' L2 U' R B F2 U'
D2 L2 U' D R B U'
D2 L2 U' D' R B U'
D2 L2 U' D2 R B U'
D2 L2 U' B R B U'
D2 L2 U' B' R B U'
D2 L2 U' B2 R B U'
D2 L2 D U' R B U'
D2 L2 D' U' R B U'
D2 L2 D2 U' R B U'
D2 L2 F D R F' U2
U L2 F2 L' F U R2
U' R L B L' U' R
U' R L2 B L2 U' R
F R U2 R2 D R' B
F R U2 D R' B R2
U R U2 R' F' U R2
U' R D B U' R D
U' R D B U' R D'
U' R D B U' R D2
U' R D B U' D R
U' R D B U' D' R
U' R D B U' D2 R
U' R D B D U' R
U' R D B D' U' R
U' R D B D2 U' R
F R D U2 R' B R2
F R D' L U2 R B'
F R D' L U2 B' R
F R D' L2 U2 R B
U' R D' B U' R D
U' R D' B U' R D'
U' R D' B U' R D2
U' R D' B U' D R
U' R D' B U' D' R
U' R D' B U' D2 R
U' R D' B D U' R
U' R D' B D' U' R
U' R D' B D2 U' R
F R D' F2 L' F U2
U' R D2 B U' R D
U' R D2 B U' R D'
U' R D2 B U' R D2
U' R D2 B U' D R
U' R D2 B U' D' R
U' R D2 B U' D2 R
U' R D2 B D U' R
U' R D2 B D' U' R
U' R D2 B D2 U' R
U' R F D2 B U' R'
L' U' R D B U' R
