L' D' B' U L' F
L' B' U D' L' F
L' B' D' U L' F
L' R D' B' U L' F
F L F L2 R U' L'
F L F R L2 U' L'
L' R B' U D' L' F
L' R B' D' U L' F
D L' R F2 B' U F
D L' R B' F2 U F
R' L' D' B' U L' F
L' R' D' B' U L' F
R2 L' D' B' U L' F
R L' D' B' U L' F
U2 L' U D' L' F R
D' L' D B' U F L2
U2 L' D' U L' F R
B' L' D' B' U L' F
B2 L' D' B' U L' F
B L' D' B' U L' F
R' L' B' U D' L' F
L' R' B' U D' L' F
R' L' B' D' U L' F
L' R' B' D' U L' F
R2 L' B' U D' L' F
D' L' D2 F2 B' U F'
R L' B' U D' L' F
R2 L' B' D' U L' F
D' L' D2 B' F2 U F'
R L' B' D' U L' F
D L' F2 R B' U F'
D L' F2 B' R U F'
D2 L' B R' B2 U L
B' L' B' U D' L' F
D L' B' R F2 U F
D' L' B' U2 B' U' F
B2 L' B' U D' L' F
B' L' B' D' U L' F
B L' B' U D' L' F
B2 L' B' D' U L' F
B L' B' D' U L' F
D L' B' F2 R U F'
L' R2 D' B' U L' F
L' R2 B' U D' L' F
L' R2 B' D' U L' F
L' U L' D R F' R
L' U L' D F' R F'
D R L' F2 B' U F
D R L' B' F2 U F
F' R F L' B' U L'
L' U2 L2 F L' U' L2
L' D R B' U L' F'
L' D B' R U L' F'
L' D B' U D2 L' F
L' D B' D2 U L' F
L' D' R B' U L' F
L' D' R' B' U L' F
L' D' R2 B' U L' F
L' D' B' R U L' F
L' D' B' R' U L' F
L' D' B' R2 U L' F
L' D' B' U L' D F
L' D' B' U L' D' F
L' D' B' U L' D2 F
L' D' B' U L' F D
L' D' B' U L' F D'
L' D' B' U L' F D2
F U2 L' U' L' B' R'
L' D2 B R' B2 U L'
L' D2 B' U L' D F2
L' D2 B' U2 L U' L2
U' F L' U' L' R B
U' F L' U' R L' B
U' F L' U' R B L'
L F L' U2 L' U L'
L F D' L' U' L2 B2
L F D' L' U' B2 L2
L F D2 L' R2 U' L2
L F D2 R2 L' U' L2
L2 F' L R B' U L'
L2 F' L B' R U L'
L' F' R D2 B' U L
L2 F' R L B' U L'
L' F' R F B' U L'
L' F' R B' F U L'
L2 F' U' L R B' U
L2 F' U' L B' R U
L2 F' U' R L B' U
L' F' D R F' B' U
L' F' D R B' F' U
L' F' D B' R F' U
L' F' D2 R B' U L
L' F' D2 B' R U L
L' F' B' R F U L'
L' F' B' D R F' U
L' F2 B' U' R B U2
L' B U D' L' R2 F
L' B U D' L' F R2
L' B U D' R2 L' F
L' B D' U L' R2 F
L' B D' U L' F R2
L' B D' U R2 L' F
L' B' R U D' L' F
L' B' R D' U L' F
L' B' R' U D' L' F
L' B' R' D' U L' F
L' B' R2 U D' L' F
L' B' R2 D' U L' F
L' B' U D' L' D F
L' B' U D' L' D' F
L' B' U D' L' D2 F
L' B' U D' L' F D
L' B' U D' L' F D'
L' B' U D' L' F D2
L' B' D R U L' F'
L' B' D' R U L' F
L' B' D' R' U L' F
L' B' D' R2 U L' F
L' B' D' U L' D F
L' B' D' U L' D' F
L' B' D' U L' D2 F
L' B' D' U L' F D
L' B' D' U L' F D'
L' B' D' U L' F D2
L' B' F' R F U L'
L' B' F' D R F' U
L' B' F2 U' R B U2
D' B2 U2 L' U F R
L' B2 D' B U L' F
L' B2 D2 B R' U L'
