L' D B' U F B'
L' D B' U B' F
L D2 L2 B' U F
L' B' U D F B2
L' B' U D B2 F
L' B' U F D B2
L' B' U2 R2 U' F
L' B' D U F B2
L' B' D U B2 F
D L U2 F L' U' B2
U' L D B' U2 B' R'
B' L D2 L2 B' U F
B2 L D2 L2 B' U F
B L D2 L2 B' U F
L' R B' U2 R U' F
D2 L' R B' L' U F'
U2 L' R' F' R' U' F2
U' L' D F R B2 L
B' L' D B' U F B'
B' L' D B' U B' F
B2 L' D B' U F B'
B2 L' D B' U B' F
B L' D B' U F B'
B L' D B' U B' F
U' L' D' F2 U2 F' R
D2 L' D2 B' L' U F
R L' B' U2 R U' F
L2 R' B2 L B' U F
U' L' F D R B2 L
D2 L' B' L' R U F'
D2 L' B' R L' U F'
B' L' B' U D F B2
B' L' B' U D B2 F
B' L' B' U F D B2
B' L' B' U2 R2 U' F
B2 L' B' U D F B2
B2 L' B' U D B2 F
B2 L' B' U F D B2
B' L' B' D U F B2
B' L' B' D U B2 F
D2 L' B' D2 L' U F
B L' B' U D F B2
B L' B' U D B2 F
B2 L' B' U2 R2 U' F
B L' B' U F D B2
B2 L' B' D U F B2
B2 L' B' D U B2 F
B L' B' U2 R2 U' F
B L' B' D U F B2
B L' B' D U B2 F
D2 L2 R U D F' R
D2 L2 R D U F' R
D2 L2 U R D F' R
R' L2 B2 L B' U F
R2 U L B' U2 L' R'
R2 U L B' U2 R' L'
R2 U L' U2 F L R
R2 U L' U2 F R L
D2 R L' B' L' U F'
D2 R L2 U D F' R
D2 R L2 D U F' R
L U F' D B2 R2 F'
R2 U B L B' U2 L'
F2 R F2 L' B' U F
U2 R' L' F' R' U' F2
L U' B' U' R2 F U'
L U' B' U' F R2 U'
R' U2 L' R' F' U' F2
U2 R' F' L' R' U' F
U2 R' F' R' L' U' F
R' U2 R' L' F' U' F2
R' U2 R' F' L' U' F
L' U2 R2 U2 B' U F
L U2 R2 F L2 U' F
L U2 R2 F U B' U2
L U2 F L2 R2 U' F
L U2 F R2 L2 U' F
L U2 F R2 U B' U2
L' D R B' U F B'
L' D R B' U B' F
L D L2 B' U F B'
L D L2 B' U B' F
L' D R' B' U F B'
L' D R' B' U B' F
L' D R2 B' U F B'
L' D R2 B' U B' F
L' D B' R U F B'
L' D B' R U B' F
L' D B' R' U F B'
L' D B' R' U B' F
L' D B' R2 U F B'
