U2 L2 U' B' L R'
U2 L2 U' B' R' L
L F L U' B' L
B' L U F L U' B'
R' L F L U' B' L
R2 L F L U' B' L
L R F L U' B' L
R L F L U' B' L
B' L F L U' B' L'
L R' F L U' B' L
L R2 F L U' B' L
U2 L2 R' F' U' B' L
U2 L2 U' R B' L R'
U2 L2 U' R B' R' L
U2 L2 U' R' B' L R'
U2 L2 U' R' B' R' L
U2 L2 U' R2 B' L R'
U2 L2 U' R2 B' R' L
U2 L2 U' B' L R' D
U2 L2 U' B' L R' D'
U2 L2 U' B' L R' D2
U2 L2 U' B' L D R'
U2 L2 U' B' L D' R'
U2 L2 U' B' L D2 R'
U2 L2 U' B' R' L D
U2 L2 U' B' R' L D'
U2 L2 U' B' R' L D2
U2 L2 U' B' R' D L
U2 L2 U' B' R' D' L
U2 L2 U' B' R' D2 L
U2 L2 U' B' D L R'
U2 L2 U' B' D R' L
U2 L2 U' B' D' L R'
U2 L2 U' B' D' R' L
U2 L2 U' B' D2 L R'
U2 L2 U' B' D2 R' L
U' L2 F U' R B' L
U' L2 F U' B' L R
U' L2 F U' B' R L
U2 L2 F U' B' L R'
U2 L2 F U' B' R' L
U2 L2 F' U' B' L R'
U2 L2 F' U' B' R' L
U2 L2 F2 U' B' L R'
U2 L2 F2 U' B' R' L
U L2 B U' B2 L R'
U L2 B U' B2 R' L
L U F L U' B' L
L U' F L U' B' L
U2 R' L2 F' U' B' L
L2 U' B' L U' B' U
L2 U' B2 D' B L R'
L2 U' B2 D' B R' L
R' U2 L2 U' B' L R'
R' U2 L2 U' B' R' L
R2 U2 L2 U' B' L R'
R2 U2 L2 U' B' R' L
R U2 L2 U' B' L R'
R U2 L2 U' B' R' L
L U2 F L U' B' L
D2 R2 U' F U2 L' R
D2 R2 U' F U2 R L'
L2 D' R' B U' R' B2
B' U2 L2 U' B' L' R'
B' U2 L2 U' B' R' L'
L F L R U' B' L
L F L R' U' B' L
L F L R2 U' B' L
L F L U' B' L D
L F L U' B' L D'
L F L U' B' L D2
L F L U' B' D L
L F L U' B' D' L
L F L U' B' D2 L
L F L B U' B2 L
L F R L U' B' L
L F R' L U' B' L
L F R2 L U' B' L
L F B' U' L F B'
L F B' U' L B' F
L F' L F2 U' B' L
L F2 L F' U' B' L
U2 B' L2 U' B' L' R'
U2 B' L2 U' B' R' L'
U B' L2 U' R' B' L'
L B' F U' L F B'
L B' F U' L B' F
