U' L U F B2 R'
U' L U B2 R' F
U' L U B2 F R'
U' L U B2 F R'
L U B2 L' R' F'
L U B2 R' L' F'
B2 D' R D' F' R2
B2 D' R F' D' R2
B2 D' R' D' R2 F'
B2 D2 R D R F'
L B2 R' D L' F
L B2 D L' R' F
L B2 D L' F R'
L B2 D R' L' F
U' L R U F B2 R'
U' L R U B2 R' F
U' L R U B2 F R'
U' L R' U F B2 R'
R' L U B2 L' R' F'
U' L R' U B2 R' F
R' L U B2 R' L' F'
U' L R' U B2 F R'
R2 L U B2 L' R' F'
R2 L U B2 R' L' F'
L R U B2 L' R' F'
L R U B2 R' L' F'
U L R' U' F' B2 R'
U L R' U' B2 F' R'
R L U B2 L' R' F'
R L U B2 R' L' F'
U' L R2 U F B2 R'
U' L R2 U B2 R' F
U' L R2 U B2 F R'
B L U L U2 L2 B
B L U L U2 B L2
U' L U R F B2 R'
U' L U R B2 R' F
U' L U R B2 F R'
U' L U R' F B2 R'
U' L U R' B2 R' F
U' L U R' B2 F R'
U' L U R2 F B2 R'
U' L U R2 B2 R' F
U' L U R2 B2 F R'
U' L U F R B2 R'
U' L U F R' B2 R'
U' L U F R2 B2 R'
U' L U F B2 R' D
U' L U F B2 R' D'
U' L U F B2 R' D2
U' L U F B2 D R'
U' L U F B2 D' R'
U' L U F B2 D2 R'
U' L U F' B2 R' F2
F' L U B2 L' R' F'
F' L U B2 R' L' F'
U' L U B2 R F R2
U' L U B2 R' D F
U' L U B2 R' D' F
U' L U B2 R' D2 F
U' L U B2 R' F D
U' L U B2 R' F D'
U' L U B2 R' F D2
U' L U B2 D R' F
U' L U B2 D F R'
U' L U B2 D' R' F
U' L U B2 D' F R'
U' L U B2 D2 R' F
U' L U B2 D2 F R'
U' L U B2 F R' D
U' L U B2 F R' D'
U' L U B2 F R' D2
U' L U B2 F D R'
U' L U B2 F D' R'
U' L U B2 F D2 R'
U' L U B2 F' R' F2
F2 L U B2 L' R' F'
F2 L U B2 R' L' F'
F L U B2 L' R' F'
F L U B2 R' L' F'
B L U' L' D2 B R2
B L U' L' B D2 R2
B L U' B2 R' B' L'
B2 L D L' D2 R2 F
B2 L D L' D2 F R2
B2 L D L' F D2 R2
R' L B2 R' D L' F
R2 L B2 R' D L' F
L R B2 R' D L' F
R L B2 R' D L' F
R' L B2 D L' R' F
R' L B2 D L' F R'
R' L B2 D R' L' F
L R B2 D L' R' F
R2 L B2 D L' R' F
L R B2 D L' F R'
R2 L B2 D L' F R'
L R B2 D R' L' F
R2 L B2 D R' L' F
R L B2 D L' R' F
R L B2 D L' F R'
R L B2 D R' L' F
U' L B U F B R'
U' L B U B R' F
U' L B U B F R'
L R' U B2 L' R' F'
L R' U B2 R' L' F'
F' L B2 R' D L' F
F2 L B2 R' D L' F
F L B2 R' D L' F
F' L B2 D L' R' F
F' L B2 D L' F R'
F' L B2 D R' L' F
U L B2 R' D L2 F'
U L B2 R' D F' L2
U L B2 R' F' D L2
F2 L B2 D L' R' F
F2 L B2 D L' F R'
F2 L B2 D R' L' F
B L B2 U' R' B' L'
F L B2 D L' R' F
F L B2 D L' F R'
F L B2 D R' L' F
U L B2 D L2 R' F'
U L B2 D R' L2 F'
U L B2 D R' F' L2
B L' D F2 L B R
B2 L' D' F2 L R F'
B2 L' D' F2 R L F'
B2 L' D' F2 R F' L
L R' B2 R' D L' F
L R' B2 D L' R' F
L R' B2 D L' F R'
L R' B2 D R' L' F
L R2 U B2 L' R' F'
L R2 U B2 R' L' F'
B2 L' F2 L D' R F'
D L' F2 R U' L F
B2 L' F2 D' L R F'
B2 L' F2 D' R L F'
B2 L' F2 D' R F' L
U2 L2 U L U F B2
U2 L2 U L U B2 F
B' L2 U R' U L2 B'
B L2 U' L' U' L' B
B L2 U' L' U' B L'
U2 L2 U' R' U' F' B2
U2 L2 U' R' U' B2 F'
L R2 B2 R' D L' F
L R2 B2 D L' R' F
L R2 B2 D L' F R'
L R2 B2 D R' L' F
B' L2 F U R' U L2
U2 L2 F U R U B2
L' U L2 B2 L' R' F'
L' U L2 B2 R' L' F'
U2 L2 F' U' L' U' B2
L2 U R U B2 L2 F
L2 U R' U L2 F' B2
L2 U R' U L2 B2 F'
L2 U R' U F' L2 B2
L2 U R' U F' B2 L2
L2 U R' U B2 L2 F'
L2 U R' U B2 F' L2
L U R' B2 L' F' R'
U' R L U F B2 R'
U' R L U B2 R' F
U' R L U B2 F R'
L U F B2 R' F' L'
U R U L2 B U2 B
U R U B L2 U2 B
L U B L' B R' F'
L U B2 L R' F' L2
L U B2 L' R' D F'
L U B2 L' R' D' F'
L U B2 L' R' D2 F'
L U B2 L' R' F' D
L U B2 L' R' F' D'
L U B2 L' R' F' D2
L U B2 L' D R' F'
L U B2 L' D' R' F'
L U B2 L' D2 R' F'
L U B2 L' F R' F'
L U B2 L' F' R' F'
L U B2 L' F2 R' F'
L U B2 L2 R' F' L
B2 R D' R D' F' R2
B2 R D' R F' D' R2
L U B2 R' L F' L2
L U B2 R' L' D F'
L U B2 R' L' D' F'
L U B2 R' L' D2 F'
L U B2 R' L' F' D
