D L2 F' U' L' R
D L2 F' U' R L'
L' F U R B2 U2
L' F U B2 R U2
L' F U' D2 F2 L'
L' F D2 U' F2 L'
D F' L2 U' L R
D F' L2 U' R L
F' L U2 B' U L2 F
D L F' L U' L2 R
D L F' L U' R L2
U L B2 U F B U
U L B2 U B F U
F' L' D F L2 U' L2
F L' D2 F U' F L'
B' L' F U' F2 L' F
F2 L' F U B2 U2 L'
F2 L' F U' L' D2 F2
F' L' F D L2 U' L2
F2 L' F U' D2 L' F2
F2 L' F D L2 U' L
B L' F U B R U2
F2 L' F D2 U' L' F2
U L' B2 U' F B U'
U L' B2 U' B F U'
D L2 F U L' R U2
D L2 F U R L' U2
D L2 F' U' L' R D
D L2 F' U' L' R D'
D L2 F' U' L' R D2
D L2 F' U' L' D R
D L2 F' U' L' D' R
D L2 F' U' L' D2 R
D L2 F' U' R L' D
D L2 F' U' R L' D'
D L2 F' U' R L' D2
D L2 F' U' R D L'
D L2 F' U' R D' L'
D L2 F' U' R D2 L'
D L2 F' U' D L' R
D L2 F' U' D R L'
D L2 F' U' D' L' R
D L2 F' U' D' R L'
D L2 F' U' D2 L' R
D L2 F' U' D2 R L'
D L2 F' D U' L' R
D L2 F' D U' R L'
D L2 F' D' U' L' R
D L2 F' D' U' R L'
D L2 F' D2 U' L' R
D L2 F' D2 U' R L'
D L2 F' B U' L' R
D L2 F' B U' R L'
D L2 F' B' U' L' R
D L2 F' B' U' R L'
D L2 F' B2 U' L' R
D L2 F' B2 U' R L'
D L2 B F' U' L' R
D L2 B F' U' R L'
D L2 B' F' U' L' R
D L2 B' F' U' R L'
D L2 B2 F' U' L' R
D L2 B2 F' U' R L'
L U B2 U B U L
F R B2 U L B' U
L U2 B' U' R' B' U2
B R2 D F' L' R B2
B R2 D F' L' B2 R
B R2 D F' R L' B2
B R2 D F' R B2 L'
B R2 D F' B2 L' R
B R2 D F' B2 R L'
B R2 D B2 F' L' R
B R2 D B2 F' R L'
L D L2 F U R U2
L' D F L2 U R U2
L' D F U' D F2 L'
L' D F D U' F2 L'
L' D F' L2 F2 U' L
L D F' L2 F U' L
L D F2 L2 F U' L'
L' D' F U' D' F2 L'
L' D' F D' U' F2 L'
U2 D' R2 B U L R'
U2 D' R2 B U R' L
U2 D' B R2 U L R
U2 D' B R2 U R L
R' D2 R F' U' L' F'
D2 U2 R' B U L F2
D2 U2 R' B U F2 L
U2 D2 R' B U L F2
U2 D2 R' B U F2 L
D' U2 R2 B U L R'
D' U2 R2 B U R' L
L' D2 F U R U2 F
L' D2 F U' F2 L' F'
D' U2 B R2 U L R
D' U2 B R2 U R L
L' F L U R B2 U2
L' F L U B2 R U2
L' F L U' D2 F2 L'
L' F L D2 U' F2 L'
L' F L' U R B2 U2
L' F L' U B2 R U2
L' F L' U' D2 F2 L'
L' F L' D2 U' F2 L'
L' F L2 U R B2 U2
L' F L2 U B2 R U2
L' F L2 U' D2 F2 L'
L' F L2 D2 U' F2 L'
D F L2 U L R U2
D F L2 U R L U2
L' F U R U2 D2 F2
L' F U R D2 U2 F2
L' F U R B2 U2 D
L' F U R B2 U2 D'
L' F U R B2 U2 D2
