R U' R U B
U' R2 U R' B
R2 L U L' R' B'
R2 L U R' L' B'
U' L R2 U R' B
U' L' R2 U R' B
L R2 U L' R' B'
L R2 U R' L' B'
U' L2 R2 U R' B
U' L2 R2 U R' B
D2 L2 U' L2 R B
D2 L2 U' R L2 B
D2 L2 U' R B L2
B' R U' R U B
B2 R U' R U B
B R U' R U B
R U' L R U B
R U' L' R U B
R U' L2 R U B
R U' R L U B
R U' R L U B
R U' R L' U B
R U' R L2 U B
R U' R U D B
R U' R U D' B
R U' R U D2 B
R U' R U B D
R U' R U B D'
R U' R U B D2
R U' R D U B
R U' R D' U B
R U' R D2 U B
R U' D R U B
R U' D' R U B
R U' D2 R U B
U' R2 L U R' B
U' R2 L' U R' B
U' R2 L2 U R' B
U' R2 U R' D B
U' R2 U R' D' B
U' R2 U R' D2 B
U' R2 U R' B D
U' R2 U R' B D'
U' R2 U R' B D2
D' R2 F2 D R' B
R D U' R U B
R D' U' R U B
B2 U' R2 U R' B
B' U' R2 U R' B
B U' R2 U R' B
R D2 U' R U B
R2 F' L' U L R'
R2 F' L' U R' L
U' B R2 U R' B
R B U' R U B
U' B' R2 U R' B
R B' U' R U B
U' B2 R2 U R' B
R B2 U' R U B
R2 L U L' R B' R2
R2 L U L' R' D B'
R2 L U L' R' D' B'
R2 L U L' R' D2 B'
R2 L U L' R' B' D
R2 L U L' R' B' D'
R2 L U L' R' B' D2
R2 L U L' R2 B' R
R2 L U L' D R' B'
R2 L U L' D' R' B'
R2 L U L' D2 R' B'
R2 L U R L' B' R2
R2 L U R' L' D B'
R2 L U R' L' D' B'
R2 L U R' L' D2 B'
R2 L U R' L' B' D
R2 L U R' L' B' D'
R2 L U R' L' B' D2
R2 L U R' D L' B'
R2 L U R' D' L' B'
R2 L U R' D2 L' B'
R2 L U R' B L' B'
R2 L U R' B' L' B'
R2 L U R' B2 L' B'
R2 L U R2 L' B' R
R2 L U D L' R' B'
R2 L U D R' L' B'
R2 L U D' L' R' B'
R2 L U D' R' L' B'
R2 L U D2 L' R' B'
R2 L U D2 R' L' B'
R2 L U B L' B' R'
L' R U' R U L B
L2 R U' R U L2 B
L2 R U' R U B L2
L R U' R U L' B
L R U' R U B L'
R L U' R U L' B
R L U' R U B L'
B' L R2 U L' R' B'
B' L R2 U R' L' B'
U' L R2 U R' D B
U' L R2 U R' D' B
U' L R2 U R' D2 B
U' L R2 U R' B D
U' L R2 U R' B D'
U' L R2 U R' B D2
B2 L R2 U L' R' B'
B2 L R2 U R' L' B'
B L R2 U L' R' B'
B L R2 U R' L' B'
D' L U L' R F2 B'
D' L U L' R B' F2
D' L U L' B' R F2
D' L U R L' F2 B'
D' L U R L' B' F2
U2 L U R2 U R' B
R2 L D U L' R' B'
R2 L D U R' L' B'
D' L U' L' R F2 B
D' L U' L' R B F2
D' L U' R L' F2 B
D' L U' R L' B F2
D' L U' R B L' F2
R2 L D' U L' R' B'
R2 L D' U R' L' B'
R2 L D2 U L' R' B'
R2 L D2 U R' L' B'
U L D2 L2 U' R B'
U L D2 L2 U' B' R
U' L B R2 U R' B
R2 L' U L' R' B' L2
R2 L' U R' L' B' L2
U' L B' R2 U R' B
R L' U' R U L B
U' L B2 R2 U R' B
D' L' R F2 D' L B'
U' L' R2 U R' D B
U' L' R2 U R' D' B
U' L' R2 U R' D2 B
U' L' R2 U R' B D
U' L' R2 U R' B D'
U' L' R2 U R' B D2
F' L' R2 F U L R
F' L' R2 F U R L
U2 L' U R2 U R' B
D' L' U' L R F2 B
D' L' U' L R B F2
D' L' U' R L F2 B
D' L' U' R L B F2
D' L' U' R F2 L B
U L' U' D' R F2 B'
U L' U' D' R B' F2
U L' U' D' B' R F2
R2 L' F' L' U L2 R'
R2 L' F' L' U R' L2
U L' U' B' D' R F2
F2 L' U2 D' L F2 B'
F2 L' U2 D' L B' F2
F2 L' U2 D' F2 L B'
U L' U2 R2 U R' B'
F2 L' D B2 R' U2 B
F2 L' D' L F2 R B'
F2 L' D' L F2 B' R
F2 L' D' L B' F2 R
F2 L' D' U2 L F2 B'
F2 L' D' U2 L B' F2
F2 L' D' U2 F2 L B'
U L' D' U' R F2 B'
U L' D' U' R B' F2
U L' D' U' B' R F2
F' L' F R2 U L R'
F' L' F R2 U R' L
L' R2 U L' R' B' L2
L' R2 U R' L' B' L2
R2 L2 U L' R' B' L'
L2 R2 U L' R' B' L'
L R2 U L' R B' R2
L R2 U L' R' D B'
L R2 U L' R' D' B'
L R2 U L' R' D2 B'
L R2 U L' R' B' D
L R2 U L' R' B' D'
L R2 U L' R' B' D2
L R2 U L' R2 B' R
L R2 U L' D R' B'
L R2 U L' D' R' B'
L R2 U L' D2 R' B'
R2 L2 U L2 D2 R' B
L2 R2 U L2 D2 R' B
L R2 U R L' B' R2
L2 R2 U R' L' B' L'
R2 L2 U R' L' B' L'
L R2 U R' L' D B'
L R2 U R' L' D' B'
L R2 U R' L' D2 B'
L R2 U R' L' B' D
L R2 U R' L' B' D'
L R2 U R' L' B' D2
L R2 U R' D L' B'
L R2 U R' D' L' B'
L R2 U R' D2 L' B'
L R2 U R' B L' B'
L R2 U R' B' L' B'
L R2 U R' B2 L' B'
L R2 U R2 L' B' R
L R2 U D L' R' B'
L R2 U D R' L' B'
L R2 U D' L' R' B'
L R2 U D' R' L' B'
L R2 U D2 L' R' B'
L R2 U D2 R' L' B'
L R2 U B L' B' R'
R L2 U' R U L2 B
R L2 U' R U B L2
U' L' B R2 U R' B
U' L' B' R2 U R' B
L R2 D U L' R' B'
L R2 D U R' L' B'
U' L' B2 R2 U R' B
L R2 D' U L' R' B'
L R2 D' U R' L' B'
L R2 D2 U L' R' B'
L R2 D2 U R' L' B'
U' L2 R2 U R' D B
U' L2 R2 U R' D' B
U' L2 R2 U R' D2 B
U' L2 R2 U R' B D
U' L2 R2 U R' B D'
U' L2 R2 U R' B D2
L' R2 F' L' U L2 R'
L' R2 F' L' U R' L2
L2 R2 F' L' U L' R'
L2 R2 F' L' U R' L'
R2 L2 F' L' U L' R'
R2 L2 F' L' U R' L'
U2 L2 U R2 U R' B
D2 L2 U' L' R B L'
