L' R F' R2 U F'
L' R F' U' B U2
R' L' U2 B U' F'
L' R' U2 B U' F'
D2 L' R' F U F2
R L' F' R2 U F'
R L' F' U' B U2
D2 L' F R' U F'
D2 R' L' F U F2
L' R U' B U F' U
L' R D F' R2 U F'
L' R D F' U' B U2
U2 L U' D' F L' B2
U2 L U' D' F B2 L'
U2 L U' D' B2 F L'
L' R D' F' R2 U F'
L' R D' F' U' B U2
L' R D2 F' R2 U F'
L' R D2 F' U' B U2
L' R F R2 F2 U F
U2 L D' U' F L' B2
U2 L D' U' F B2 L'
U2 L D' U' B2 F L'
L2 R F' L R2 U F'
L2 R F' L U' B U2
L R F' L2 R2 U F'
L' R F' R2 U D F'
L' R F' R2 U D' F'
L R F' L2 U' B U2
L' R F' R2 U D2 F'
L' R F' R2 U F' D
L' R F' R2 U F' D'
L' R F' R2 U F' D2
L' R F' R2 D U F'
L' R F' R2 D' U F'
L' R F' R2 D2 U F'
L' R F' U R2 F' R2
R L F' L2 R2 U F'
R L F' L2 U' B U2
L' R F' U' D B U2
L' R F' U' D' B U2
L' R F' U' D2 B U2
L' R F' U' B U2 D
L' R F' U' B U2 D'
L' R F' U' B U2 D2
L' R F' U' B D U2
L' R F' U' B D' U2
L' R F' U' B D2 U2
L R F' R2 L2 U F'
L2 R F' R2 L U F'
L' R F' D R2 U F'
L' R F' D U' B U2
R L F' R2 L2 U F'
L' R F' D' R2 U F'
L' R F' D' U' B U2
L' R F' D2 R2 U F'
L' R F' D2 U' B U2
L' R F2 R2 F U F2
R2 L' U R F' L' R'
R2 L' U R F' R' L'
L' R' U F' U B U'
R' L' U F' U B U'
R2 L' U D2 F' L' F
R2 L' U F' D2 L' F
R2 L' U' R U2 F' L'
R2 L' U' R' B U2 L
R' L' U2 L B U' F'
L' R' U2 L B U' F'
R2 L' U' B' R' B U2
R' L' U2 L' B U' F'
L' R' U2 L' B U' F'
R L' U' B U F' U
R' L' U2 L2 B U' F'
L' R' U2 L2 B U' F'
R' L' U2 D B U' F'
L' R' U2 D B U' F'
R' L' U2 D' B U' F'
L' R' U2 D' B U' F'
R' L' U2 D2 B U' F'
L' R' U2 D2 B U' F'
R' L' U2 B L U' F'
L' R' U2 B L U' F'
R' L' U2 B L' U' F'
R' L' U2 B L2 U' F'
L' R' U2 B L' U' F'
L' R' U2 B L2 U' F'
R' L' U2 B U' D F'
