F' L' D B' R' B'
F' L' B D B2 R'
F' L' B' D R' B2
F' D L' B' R' B'
B' D F' L' R' B2
B' D F' R' L' B2
B' D F' R' B2 L'
D F' L' B' R' B'
B D F' B2 L' R'
B D F' B2 R' L'
F' D B' R' B' L'
B D B2 F' L' R'
B D B2 F' R' L'
D F' B' R' B' L'
D' F2 U2 F L' R
D' F2 U2 F R L'
F' B D B2 L' R'
F' B D B2 R' L'
F' B' L' D R' B2
B' F' L' D R' B2
F' B' D L' R' B2
F' B' D R' L' B2
F' B' D R' B2 L'
B' F' D L' R' B2
B' F' D R' L' B2
B' F' D R' B2 L'
D B' F' R' B' L'
B F' D B2 L' R'
B F' D B2 R' L'
D B2 D2 F' L' R
D B2 D2 F' R L'
B' L D F' L' R' B2
B' L D F' R' L' B2
B' L D F' R' B2 L'
B L D F' L' B2 R'
B L D' F2 U2 F L'
B' L F' L' D R' B2
D L F' L' B' R' B'
B L F' L' D B2 R'
B' L F' D L' R' B2
B' L F' D R' L' B2
B' L F' D R' B2 L'
B L F' D L' B2 R'
D L F' B' R' B' L'
D' L F2 U2 F L' R
D' L F2 U2 F R L'
F' L B' L2 D R' B2
D L B' F' R' B' L'
D L B2 D2 F' L' R
D L B2 D2 F' R L'
F' L' R B' R' D B2
F' L' R' U R' F' U'
F' L' R' B' D' R' B
F' L' U R' F' R' U'
F' L' D R B' R' B'
F' L' D R' B' R' B'
F' L' D R2 B' R' B'
B' L' D F' L' R' B2
B' L' D F' R' L' B2
B' L' D F' R' B2 L'
F' L' D B' R B' R2
F' L' D B' R' D B'
F' L' D B' R' D' B'
F' L' D B' R' D2 B'
F' L' D B' R' B' D
F' L' D B' R' B' D'
F' L' D B' R' B' D2
F' L' D B' R2 B' R
F' L' D B' D R' B'
F' L' D B' D' R' B'
F' L' D B' D2 R' B'
F' L' D' B D2 B2 R'
F' L' D' B' R' D2 B2
F' L' D' B' D2 R' B2
F' L' D2 B D' B2 R'
F' L' D2 B' R' D' B2
F' L' D2 B' D' R' B2
B' L' F' L' D R' B2
D L' F' L' B' R' B'
B' L' F' D L' R' B2
B' L' F' D R' L' B2
B' L' F' D R' B2 L'
D L' F' B' R' B' L'
D' L' F2 U2 F L' R
D' L' F2 U2 F R L'
F' L' B D R B2 R'
F' L' B D R' B2 R'
F' L' B D R2 B2 R'
F' L' B D B2 R' D
F' L' B D B2 R' D'
F' L' B D B2 R' D2
F' L' B D B2 D R'
F' L' B D B2 D' R'
F' L' B D B2 D2 R'
F' L' B' R' U R' U'
F' L' B' U R2 U' R
F' L' B' D R B2 R2
F' L' B' D R' B2 D
F' L' B' D R' B2 D'
F' L' B' D R' B2 D2
F' L' B' D R2 B2 R
F' L' B' D' R' D2 B2
F' L' B' D2 R' D' B2
D L' B' F' R' B' L'
D L' B2 D2 F' L' R
D L' B2 D2 F' R L'
F' L2 D L B' R' B'
B' L2 D F' L' R' B2
B' L2 D F' R' L' B2
