R2 L' B' U' R B2
R2 L' B' U' B2 R
L' R2 B' U' R B2
L' R2 B' U' B2 R
L' B' R2 U' B R'
L' B' U' R2 B R'
L' R B' R U' B R
B2 L F' D R2 U2 F2
B2 L F' D' B2 U2 L2
R2 L' U' B R D L2
R2 L' U' B D L2 R
R2 L' U' B D R L2
R2 L' D B' U' R B2
R2 L' D B' U' B2 R
B L' R' B' U' R' B
D2 L' R2 B' U' R B2
D2 L' R2 B' U' B2 R
D' L' R2 B' U' R B2
D' L' R2 B' U' B2 R
B' L' R2 B' U' B2 R'
R2 L' D' B' U' R B2
R2 L' D' B' U' B2 R
D L' R2 B' U' R B2
D L' R2 B' U' B2 R
B L' R2 B' U' R' B2
U2 L' U F' U2 L' R'
U2 L' U F' U2 R' L'
R2 L' D2 B' U' R B2
R2 L' D2 B' U' B2 R
U2 L' U' R2 B L R
U2 L' U' R2 B R L
R' L' B' R' U' B R
L' R' B' R' U' B R
R2 L' B' R' U' R2 B2
R2 L' B' R' U' B2 R2
R2 L' B' R2 U' R' B2
R L' B' R U' B R
R2 L' B' U' R B2 D
R2 L' B' U' R B2 D'
R2 L' B' U' R B2 D2
R2 L' B' U' R' B2 R2
R2 L' B' U' B' R B'
R2 L' B' U' B2 R D
R2 L' B' U' B2 R D'
R2 L' B' U' B2 R D2
R2 L' B' U' B2 D R
R2 L' B' U' B2 D' R
R2 L' B' U' B2 D2 R
R2 L' B' D' R2 U' R'
B2 L' D2 B' U' R2 B
L' R2 U' B R D L2
L' R2 U' B D L2 R
L' R2 U' B D R L2
D' L' B' R2 U' B R'
D2 L' B' R2 U' B R'
B' L' B' U L F' U2
D2 L' B' U' R2 B R'
B' L' B' U F' L U2
D' L' B' U' R2 B R'
B2 L' B' U L2 F' U2
B2 L' B' U F' L2 U2
D L' B' R2 U' B R'
B L' B' R2 U' B R
B2 L' B' U' D2 R2 B
L' R2 D B' U' R B2
L' R2 D B' U' B2 R
B L' B' U F' U2 R'
D L' B' U' R2 B R'
B L' B' U' R2 B R
B2 L' B' D2 U' R2 B
L' R2 D' B' U' R B2
L' R2 D' B' U' B2 R
L' R2 D2 B' U' R B2
L' R2 D2 B' U' B2 R
F2 L2 R' D' F2 B' L
F2 L2 R' D' B' L F2
F2 L2 R' D' B' F2 L
L' R2 B' R' U' R2 B2
L' R2 B' R' U' B2 R2
L' R2 B' R2 U' R' B2
L' R2 B' U' R B2 D
L' R2 B' U' R B2 D'
L' R2 B' U' R B2 D2
L' R2 B' U' R' B2 R2
L' R2 B' U' B' R B'
L' R2 B' U' B2 R D
L' R2 B' U' B2 R D'
L' R2 B' U' B2 R D2
L' R2 B' U' B2 D R
L' R2 B' U' B2 D' R
L' R2 B' U' B2 D2 R
L' R2 B' D' R2 U' R'
F2 R U' F R U2 R
R2 U B L R D F2
R2 U B L D R F2
R2 U B R L D F2
F2 R F2 U R2 B L
L' U' R2 B R D L2
L' U' R2 B D L2 R
L' U' R2 B D R L2
B R' L' B' U' R' B
F2 R' L2 D' F2 B' L
F2 R' L2 D' B' L F2
F2 R' L2 D' B' F2 L
R2 U2 L' U' B L R
R2 U2 L' U' B R L
D2 R2 L' B' U' R B2
D2 R2 L' B' U' B2 R
D' R2 L' B' U' R B2
D' R2 L' B' U' B2 R
B' R2 L' B' U' B2 R'
D R2 L' B' U' R B2
D R2 L' B' U' B2 R
B R2 L' B' U' R' B2
R2 D L' B' U' R B2
R2 D L' B' U' B2 R
U R2 B L R D F2
U R2 B L D R F2
U R2 B R L D F2
L' D R2 B' U' R B2
L' D R2 B' U' B2 R
L' D B' R2 U' B R'
L' D B' U' R2 B R'
R2 D' L' B' U' R B2
R2 D' L' B' U' B2 R
F U F2 U2 R' F' L'
L' D' R2 B' U' R B2
L' D' R2 B' U' B2 R
L' D' B' R2 U' B R'
L' D' B' U' R2 B R'
F U' R' D2 F' L' B2
F U' R' D2 F' B2 L'
F U' R' D2 B2 F' L'
F U' D2 R' F' L' B2
F U' D2 R' F' B2 L'
F U' D2 R' B2 F' L'
R2 D2 L' B' U' R B2
R2 D2 L' B' U' B2 R
L' D2 R2 B' U' R B2
L' D2 R2 B' U' B2 R
F' U2 R' U' F' R U
L' D2 B' R2 U' B R'
L' D2 B' U' R2 B R'
L' F D R2 B' U' R
L F D2 R2 U R B2
L F D2 R2 U B2 R
U' F' U2 R' D' L' F
U' F' U2 D' L' R' F
U' F' U2 D' L' F R'
U' F' U2 D' R' L' F
U' F' D' U2 L' R' F
U' F' D' U2 L' F R'
U' F' D' U2 R' L' F
L F' D R2 U2 R F2
L F' D' B2 L U2 L
R F2 R U B L R
R F2 R U B R L
F D2 U' R' F' L' B2
F D2 U' R' F' B2 L'
F D2 U' R' B2 F' L'
R2 B L' B' U' B R
R2 B' L' B' U' R B'
R2 B' L' B' U' B' R
L' B' R' U' R' B R'
L' B' R' U' B R' B
L' B' R2 U' B R' D
L' B' R2 U' B R' D'
L' B' R2 U' B R' D2
L' B' R2 U' B D R'
L' B' R2 U' B D' R'
L' B' R2 U' B D2 R'
L' B' R2 F U' B R'
L' B' R2 F' U' B R'
L' B' R2 F2 U' B R'
L' B' U D2 F' U2 R
L' B' U' R' B R' B
L' B' U' R2 B R' D
L' B' U' R2 B R' D'
L' B' U' R2 B R' D2
L' B' U' R2 B D R'
L' B' U' R2 B D' R'
L' B' U' R2 B D2 R'
L' B' U' B R2 B R
L' B' D2 U F' U2 R
