F' R B L F
F' L R F B L
F' L R F B L
F' L R B F L
F2 L F R B L
B L F' R F2 B
B L F' R B F2
F L' B' R' F' U2
F' R L F B L
F' R L B F L
F' R D B L F
F' R D' B L F
F' R D2 B L F
F' R F B L F
F' R F' B L F
F' R F2 B L F
F' R B L D F
F' R B L D' F
F' R B L D2 F
F' R B L F D
F' R B L F D'
F' R B L F D2
F2 R B L F R
D2 R B L R' F
D2 R B L F R'
F' R B D L F
F' R B D' L F
D2 R B R' L F
F' R B D2 L F
F' R B F L F
F' R B F' L F
F' R B F2 L F
U2 R' F' L' R B'
U2 R' F' L' B' R
U2 R' F' R L' B'
R D2 B L R' F
R D2 B L F R'
R D2 B R' L F
F' D R B L F
L F' R F2 B L
L F' R B L F2
L F' R B F2 L
F' D' R B L F
R F' B L R F
R F' B R L F
F' D2 R B L F
R F2 B L F R
R B L F' R F2
F' B L R F B
F' B L R B F
F2 B L F R B
F' B R L F B
F' B R L B F
R B F' L R F
L' B' R' F' U2 R
R B F' R L F
R B F2 L F R
B F' L R F B
B F' L R B F
B F' R L F B
B F' R L B F
B F2 L F R B
F' L R D F B L
F' L R D B F L
F' L R D' F B L
F' L R D' B F L
F' L R D2 F B L
F' L R D2 B F L
F' L R F L B L
F' L R F L' B L
F' L R F L2 B L
F' L R F D B L
F' L R F D' B L
F' L R F D2 B L
F' L R F B L D
F' L R F B L D'
F' L R F B L D2
F' L R F B D L
F' L R F B D' L
F' L R F B D2 L
D2 L R F B L R'
D2 L R F B R' L
F' L R F' B L F2
F2 L R F B L R
F2 L R F B R L
B L R D2 F B R'
B L R D2 B R' F
B L R D2 B F R'
F' L R F2 B L F'
F' L R B D F L
F' L R B D' F L
F' L R B D2 F L
F' L R B F L D
F' L R B F L D'
F' L R B F L D2
F' L R B F D L
F' L R B F D' L
F' L R B F D2 L
F' L R B F' L F2
F' L R B F2 L F'
D2 L R B R' F L
B L R F' B R F2
D2 L R B F L R'
D2 L R B F R' L
F2 L R B F L R
F2 L R B F R L
B L R B F' R F2
B' L R' F' U2 R F2
F' L R2 F R' B L
L R D2 F B L R'
L R D2 F B R' L
F' L D R F B L
F' L D R B F L
R L D2 F B L R'
R L D2 F B R' L
L R D2 B R' F L
L R D2 B F L R'
L R D2 B F R' L
R L D2 B R' F L
R L D2 B F L R'
R L D2 B F R' L
F2 L D F R B L
F' L D' R F B L
F' L D' R B F L
L R F B L D2 R2
R L F B L D2 R2
F2 L D' F R B L
F' L D2 R F B L
F' L D2 R B F L
L R F' B L R F2
L R F' B R L F2
L R F' B R F2 L
B L D2 R F B R'
B L D2 R B R' F
B L D2 R B F R'
R L F' B L R F2
R L F' B R L F2
R L F' B R F2 L
F2 L D2 F R B L
B L D2 F R B R'
F2 L F L R B L
U2 L F L' R B U2
F2 L F L' R B L
F2 L F L2 R B L
D2 L F R B L R'
D2 L F R B R' L
U2 L F R L' B U2
F2 L F R L B L
F2 L F R L' B L
F2 L F R L2 B L
U2 L F R B L' U2
F2 L F R D B L
F2 L F R D' B L
F2 L F R D2 B L
F2 L F R B L D
F2 L F R B L D'
F2 L F R B L D2
F2 L F R B D L
F2 L F R B D' L
F2 L F R B D2 L
F2 L F D R B L
B L F U2 L' U2 B'
F2 L F D' R B L
F2 L F D2 R B L
F2 L F B L R B
F2 L F B R L B
L R B F L D2 R2
L R B F' L R F2
L R B F' R L F2
R L B F L D2 R2
L R B F' R F2 L
B L F' R F2 D B
B L F' R F2 D' B
B L F' R F2 D2 B
B L F' R F2 B D
B L F' R F2 B D'
B L F' R F2 B D2
B L F' R B F2 D
B L F' R B F2 D'
B L F' R B F2 D2
R L B F' L R F2
R L B F' R L F2
R L B F' R F2 L
B L F' R2 F2 R' B
B L F' B R F2 B
B L F' B R B F2
B L F' B' R F2 B
B L F' B' R B F2
B L F' B2 R F2 B
B L F' B2 R B F2
F' L B R F L B
F2 L B F L R B
F2 L B F R L B
B L B F' R F2 B
B L B F' R B F2
B L B' F' R F2 B
B L B' F' R B F2
B L B2 F' R F2 B
B L B2 F' R B F2
F' L' R B L D2 F2
F' L' R B D2 L F2
F' L' R B D2 F2 L
F L' R B' R' U2 B2
F L' R B' U2 B2 L
B' L' R' F' B' U2 R
U2 L' R' F' R B' L'
U2 L' R' F' B' L' R
U2 L' R' F' B' R L'
F L' R' F' B' R' U2
B' L' R' B' F' U2 R
U2 L' R' B' F' L' R
U2 L' R' B' F' R L'
F L' R' B' F' R' U2
F L' R2 B' R' U2 B
R' L' F' B' R' U2 R2
L' R' F' B' R' U2 R2
F L' D B' R' F' U2
F L' D' B' R' F' U2
R' L' B' F' R' U2 R2
L' R' B' F' R' U2 R2
F L' D2 B' R' F' U2
F L' F B' R' F' U2
B L' F' L2 R F B
B L' F' L2 R B F
B L' F' R L2 F B
B L' F' R L2 B F
F L' F' B' R' F' U2
B L' F2 L2 F R B
F L' F2 B' R' F' U2
D2 L' B' L R' F' U2
D2 L' B' R' L F' U2
D2 L' B' R' F' L U2
F' L' B' R' U2 R2 B
F' L' B' R' F' U2 R2
F2 L' B' R' F' L' U2
U2 L' B' R' F' L' R
