D L' R2 F' U' L'
D R2 L' F' U' L'
L' D R2 F' U' L'
D L R2 F' L2 U' L
R2 L' D F' R2 U' L'
D L' R2 D F' U' L'
D2 L' R2 F' U' L' B2
D2 L' R2 F' U' B2 L'
D L' R2 D' F' U' L'
D L' R2 D2 F' U' L'
D L' R2 F' U' L' D
D L' R2 F' U' L' D'
D L' R2 F' U' L' D2
D L' R2 F' U' D L'
D L' R2 F' U' D' L'
D L' R2 F' U' D2 L'
D L' R2 F' D U' L'
D L' R2 F' D' U' L'
D L' R2 F' D2 U' L'
D L' R2 F' B U' L'
D L' R2 F' B' U' L'
D L' R2 F' B2 U' L'
D L' R2 B F' U' L'
D L' R2 B' F' U' L'
D L' R2 B2 F' U' L'
R2 L' D2 F' U' L' B2
R2 L' D2 F' U' B2 L'
D' L' U2 L' B U L
R2 L' F' R2 U' L' B
R2 L' F' R2 U' B L'
D2 L' U2 B U L B
D' L' U2 B L' U L2
U L' D R2 F' B' U'
U L' D R2 B' F' U'
D2 L' D' R2 F' U' L'
L' R2 D F' R2 U' L'
U L' B' D2 F2 U' B2
L' R2 D2 F' U' L' B2
L' R2 D2 F' U' B2 L'
L' R2 F' R2 U' L' B
L' R2 F' R2 U' B L'
D L2 R2 F' L U' L2
L' U F2 U B U L
L' U2 D' L2 B U L
L' U2 D' B L2 U L'
L' U2 D2 B U L B
D R2 L F' L2 U' L
D2 R2 L' F' U' L' B2
D2 R2 L' F' U' B2 L'
D R2 L' D F' U' L'
D R2 L' D' F' U' L'
D R2 L' D2 F' U' L'
D R2 L' F' U' L' D
D R2 L' F' U' L' D'
D R2 L' F' U' L' D2
D R2 L' F' U' D L'
D R2 L' F' U' D' L'
D R2 L' F' U' D2 L'
D R2 L' F' D U' L'
D R2 L' F' D' U' L'
D R2 L' F' D2 U' L'
D R2 L' F' B U' L'
D R2 L' F' B' U' L'
D R2 L' F' B2 U' L'
D R2 L' B F' U' L'
D R2 L' B' F' U' L'
D R2 L' B2 F' U' L'
D R2 L2 F' L U' L2
L' U2 B U L D2 B2
L' U2 B U D2 L B2
L' U2 B U' F2 U2 L
L' U2 B D' L2 U L'
L' U2 B D2 U L B2
D R2 D L' F' U' L'
D R2 D' L' F' U' L'
L2 D L R2 F' U' L'
D R2 D2 L' F' U' L'
R2 D L' F' R2 U' L'
D R2 F' U' D' L' F
D R2 F' D' U' L' F
D R2 B L' F' U' L'
L' D R2 D F' U' L'
L' D R2 D' F' U' L'
L2 D R2 L F' U' L'
L' D R2 D2 F' U' L'
L' D R2 F' U' L' D
L' D R2 F' U' L' D'
L' D R2 F' U' L' D2
L' D R2 F' U' D L'
L' D R2 F' U' D' L'
L' D R2 F' U' D2 L'
L' D R2 F' D U' L'
L' D R2 F' D' U' L'
L' D R2 F' D2 U' L'
L' D R2 F' B U' L'
L' D R2 F' B' U' L'
L' D R2 F' B2 U' L'
L' D R2 B F' U' L'
L' D R2 B' F' U' L'
L' D R2 B2 F' U' L'
L2 D R2 F' L U' L2
D R2 B' L' F' U' L'
L D R2 F' U' L' F'
D R2 B2 L' F' U' L'
D U L' R2 F' B' U'
D U L' R2 B' F' U'
U D L' R2 F' B' U'
U D L' R2 B' F' U'
D U R2 L' F' B' U'
D U R2 L' B' F' U'
U D R2 L' F' B' U'
U D R2 L' B' F' U'
F2 U D B R F' U
F2 U B R F U L'
F2 U B D R F' U
L' D' U2 L2 B U L
L' D' U2 B L2 U L'
R2 D2 L' F' U' L' B2
R2 D2 L' F' U' B2 L'
L' D2 R2 F' U' L' B2
L' D2 R2 F' U' B2 L'
L' D2 U2 B U L B
F2 D U B R F' U
U F2 U B R U L
B F U' R F B U2
B F U' R B F U2
F B U' R F B U2
F B U' R B F U2
B' F' D' L' R2 F B
B' F' D' L' R2 B F
B' F' D' R2 L' F B
B' F' D' R2 L' B F
B' F' D' R2 B L' F
F' B' D' L' R2 F B
F' B' D' L' R2 B F
F' B' D' R2 L' F B
F' B' D' R2 L' B F
F' B' D' R2 B L' F
