D L' R' F B2 U
D L' R' B2 F U
D L' F R' B2 U
D R' L' F B2 U
D R' L' B2 F U
D R' B2 L' F U
R' D L' F U R'
B' L R D' R F' B2
B' L R D' R B2 F'
B' L R D' B2 R F'
L' R B' R2 U L R'
L' R B' R2 U R' L
L' R' U R' B' L B
R' L' U R' B' L B
L' R' U B' L B R'
R' L' U B' L B R'
D' L' R F' R2 B U
D L' R F R2 B2 U
D L' R F B2 R2 U
D L' R B2 R2 F U
D L' R B2 F R2 U
D' L' R' U2 F2 B U'
D' L' R' U2 B F2 U'
D L' R' D' F U R2
D L' R' F U D' R2
D L' R' F D' U R2
D L' R' F B2 U D
D L' R' F B2 U D'
D L' R' F B2 U D2
D L' R' F B2 D U
D L' R' F B2 D' U
D L' R' F B2 D2 U
D L' R' B2 D F U
D L' R' B2 D' F U
D L' R' B2 D2 F U
D L' R' B2 F U D
D L' R' B2 F U D'
D L' R' B2 F U D2
D L' R' B2 F D U
D L' R' B2 F D' U
D L' R' B2 F D2 U
R2 L' D' R F' U R'
D L' R2 B2 R F U
R' L' D2 F U L' R'
R' L' D2 F U R' L'
L' R' D2 F U L' R'
L' R' D2 F U R' L'
B L' U' R' U2 R' F'
D L' D' R' F U R'
D L' D' F R' U R'
R2 L' B' R U L R'
R2 L' B' R U R' L
R L' B' R2 U L R'
R L' B' R2 U R' L
D L' F R B2 R2 U
D L' F R' U D' R2
D L' F R' D' U R2
D L' F R' B2 U D
D L' F R' B2 U D'
D L' F R' B2 U D2
D L' F R' B2 D U
D L' F R' B2 D' U
D L' F R' B2 D2 U
D L' F R2 B2 R U
D L' F D' R' U R'
D L' F B2 U2 L U'
D L' F' R' F2 B2 U
D L' F' R' B2 F2 U
B' L' B R' U L2 R'
B' L' B R' U R' L2
L' R2 D' R F' U R'
D L' B2 F U2 L U'
L' R2 B' R U L R'
L' R2 B' R U R' L
R' U R' B' L D' B2
B' R L D' R F' B2
B' R L D' R B2 F'
B' R L D' B2 R F'
D' R L' F' R2 B U
D R L' F R2 B2 U
D R L' F B2 R2 U
D R L' B2 R2 F U
D R L' B2 F R2 U
R2 U' L' D' R F' U
R2 U' R D L' F U
R2 U' D L' R F U
R2 U' D R L' F U
D R B2 L' R2 F U
D R B2 L' F R2 U
D R B2 R2 L' F U
R2 U' D' L' R F' U
R2 U' D' R L' F' U
D' R' L' U2 F2 B U'
D' R' L' U2 B F2 U'
D R' L' D' F U R2
D R' L' F U D' R2
D R' L' F D' U R2
D R' L' F B2 U D
D R' L' F B2 U D'
D R' L' F B2 U D2
D R' L' F B2 D U
D R' L' F B2 D' U
D R' L' F B2 D2 U
D R' L' B2 D F U
D R' L' B2 D' F U
D R' L' B2 D2 F U
D R' L' B2 F U D
D R' L' B2 F U D'
D R' L' B2 F U D2
D R' L' B2 F D U
D R' L' B2 F D' U
D R' L' B2 F D2 U
F R' U L' R' B' L
F R' U R' L' B' L
D' R' U2 F2 B R U'
D' R' U2 B F2 R U'
U' R' D L' F U R'
U2 R' D L' F U R'
D2 R' D' L' F B2 U
U R' D L' F U R'
D2 R' D' L' B2 F U
D2 R' D' B2 L' F U
D R' B L' F B U
D R' B L' B F U
D R' B2 L' D F U
D R' B2 L' D' F U
D R' B2 L' D2 F U
D R' B2 L' F U D
D R' B2 L' F U D'
D R' B2 L' F U D2
D R' B2 L' F D U
D R' B2 L' F D' U
D R' B2 L' F D2 U
D R2 L' B2 R F U
R' D L' D F U R'
R' D L' D' F U R'
R' D L' D2 F U R'
R' D L' F U R' D
R' D L' F U R' D'
