B L' R' B2 U' R2
B' L' U' R D' B2
B' L' U' D' R B2
B' L' U' D' B2 R
B' L' U2 L2 U R
B' L' D' U' R B2
B' L' D' U' B2 R
B' L' D2 R2 U' R'
B R' L' B2 U' R2
B R' B2 L' U' R2
B L R D L2 F2 B2
B L R D L2 B2 F2
B L R D F2 L2 B2
B L R D F2 B2 L2
B L R D B2 L2 F2
B L R D B2 F2 L2
B L R' B2 L2 U' R2
B' L' R D2 R2 U' R2
B' L' R' U' R2 D' B2
B' L' R' U2 L2 U R2
B L' R B2 R2 U' R2
B L' R' U' R2 D L2
B' L' R' D' F2 U' B2
B L' R' F B2 U' R2
B L' R' F' B2 U' R2
B L' R' F2 B2 U' R2
B' L' R2 U' R' D' B2
B' L' R2 U' D' R' B2
B' L' R2 U2 L2 U R'
B L' R' B2 U' R2 D
B L' R' B2 U' R2 D'
B L' R' B2 U' R2 D2
B L' R' B2 D' F2 U'
B L' R' B2 F U' R2
B L' R' B2 F' U' R2
B L' R' B2 F2 U' R2
B' L' R2 D' U' R' B2
B' L' R2 D2 R2 U' R
B' L' U D F2 L' U2
B' L' U' R U' L2 U
B' L' U' R D' B2 D
B' L' U' R D' B2 D'
B' L' U' R D' B2 D2
B' L' U' R B D' B2
B' L' U' R B' D' B2
B' L' U' R B2 D' B2
B' L' U' R2 D' R' B2
B' L' U' D R D2 B2
B L' U' R D L2 B2
B L' U' R D B2 L2
B' L' U' D' R B2 D
B' L' U' D' R B2 D'
B' L' U' D' R B2 D2
B' L' U' D' R' B2 R2
B' L' U' D' B' R B'
B' L' U' D' B2 R D
B' L' U' D' B2 R D'
B' L' U' D' B2 R D2
B' L' U' D' B2 D R
B' L' U' D' B2 D' R
B' L' U' D' B2 D2 R
B' L' U' B R D' B2
B' L' U' B D' R B2
B' L' U' B D' B2 R
B' L' U' B' R D' B2
B' L' U' B' D' R B2
B' L' U' B' D' B2 R
B' L' U' B2 R D' B2
B' L' U' B2 D' R B2
B' L' U' B2 D' B2 R
B' L' U2 L2 U R D
