R2 B L R' U'
R2 B R' L U'
B L R2 B R U'
R2 L B L R' U'
R2 L B R' L U'
R2 L' B L R' U'
R2 L' B R' L U'
L' R2 B L R' U'
L' R2 B R' L U'
L2 R2 B L R' U'
L2 R2 B R' L U'
R2 L2 B L R' U'
L R2 B L R' U'
L R2 B R' L U'
R2 L2 B R' L U'
F' L2 B' L R' U
F' L2 B' R' L U
B R' D2 L B' U'
B R2 L B R U'
D R2 B L U' B'
R2 D B L U' B'
B' U2 L F' R' U
B' U2 F' L R' U
B' U2 F' R' L U
R' B L R' B U'
R2 B L R' U' D
R2 B L R' U' D'
R2 B L R' U' D2
R2 B L R' D U'
R2 B L R' D' U'
R2 B L R' D2 U'
R2 B L D R' U'
R2 B L D' R' U'
R2 B L D2 R' U'
R2 B L D2 R' U'
R' B R' L B U'
R2 B R' L U' D
R2 B R' L U' D'
R2 B R' L U' D2
R2 B R' L D U'
R2 B R' L D' U'
R2 B R' L D2 U'
R2 B R' D L U'
R2 B R' D' L U'
R2 B R' D2 L U'
R2 B D L R' U'
R2 B D R' L U'
R2 B D' L R' U'
R2 B D' R' L U'
R2 B D2 L R' U'
R2 B D2 R' L U'
B L R' D B' U' L
B L R2 D B R U'
B L R2 D' B R U'
B L R2 D2 B R U'
D L R2 B L U' B2
B L R2 B R U' D
B L R2 B R U' D'
B L R2 B R U' D2
B L R2 B R D U'
B L R2 B R D' U'
B L R2 B R D2 U'
B L R2 B D R U'
B L R2 B D' R U'
B L R2 B D2 R U'
B L R2 B' R B2 U'
B L R2 B2 R B' U'
R2 L D B L U' B'
B L U2 F' U2 R' U'
B L D R2 B R U'
B L D' R2 B R U'
B L D2 R2 B R U'
R' L B L R' B U'
R2 L B L R' U' D
R2 L B L R' U' D'
R2 L B L R' U' D2
R2 L B L R' D U'
R2 L B L R' D' U'
R2 L B L R' D2 U'
R2 L B L D R' U'
R2 L B L D' R' U'
R2 L B L D2 R' U'
R' L B R' L B U'
R2 L B R' L U' D
R2 L B R' L U' D'
R2 L B R' L U' D2
R2 L B R' L D U'
R2 L B R' L D' U'
R2 L B R' L D2 U'
R2 L B R' D L U'
R2 L B R' D' L U'
R2 L B R' D2 L U'
R2 L B D L R' U'
R2 L B D R' L U'
R2 L B D' L R' U'
R2 L B D' R' L U'
R2 L B D2 L R' U'
R2 L B D2 R' L U'
B' L F' R' U2 F U'
B L B U2 F' L' U
F' L B' L R' B' U
F' L B' R' L B' U
B L B' R2 B R' U'
B L B2 U2 L F' U
B L B2 U2 F' L U
R2 L' D B L U' B'
B L' R2 B L2 R U'
B L' R2 B R L2 U'
B' L' U2 L2 F' R' U
B' L' U2 F' L2 R' U
B' L' U2 F' R' L2 U
R' L' B L R' B U'
L' R' B L R' B U'
R' L' B R' L B U'
L2 R' B L R' B U'
R2 L' B L R' U' D
R2 L' B L R' U' D'
R2 L' B L R' U' D2
R2 L' B L R' D U'
R2 L' B L R' D' U'
R2 L' B L R' D2 U'
L' R' B R' L B U'
R2 L' B L D R' U'
R2 L' B L D' R' U'
L R' B L R' B U'
R2 L' B L D2 R' U'
L2 R' B R' L B U'
R2 L' B R' L U' D
R2 L' B R' L U' D'
R2 L' B R' L U' D2
R2 L' B R' L D U'
R2 L' B R' L D' U'
R2 L' B R' L D2 U'
R2 L' B R' D L U'
R2 L' B R' D' L U'
L R' B R' L B U'
R2 L' B R' D2 L U'
R2 L' B D L R' U'
R2 L' B D R' L U'
R2 L' B D' L R' U'
R2 L' B D' R' L U'
R2 L' B D2 L R' U'
R2 L' B D2 R' L U'
B' L' F' L2 R' B' U
B' L' F' R' L2 B' U
L' R2 D B L U' B'
L2 R2 D B L U' B'
R2 L2 D B L U' B'
L R2 D B L U' B'
F' L2 R B' L R' U
F' L2 R B' R' L U
F' L2 R' B' L R' U
F' L2 R' B' R' L U
F' L2 R2 B' L R' U
F' L2 R2 B' R' L U
B L2 R2 B L' R U'
B L2 R2 B R L' U'
R' L2 B L R' B U'
L' R2 B L R' U' D
L' R2 B L R' U' D'
L' R2 B L R' U' D2
L' R2 B L R' D U'
L' R2 B L R' D' U'
L' R2 B L R' D2 U'
L' R2 B L D R' U'
L' R2 B L D' R' U'
L' R2 B L D2 R' U'
R' L2 B R' L B U'
L' R2 B R' L U' D
L' R2 B R' L U' D'
L' R2 B R' L U' D2
L' R2 B R' L D U'
L' R2 B R' L D' U'
L' R2 B R' L D2 U'
L' R2 B R' D L U'
L' R2 B R' D' L U'
L' R2 B R' D2 L U'
L2 R2 B L R' U' D
L2 R2 B L R' U' D'
L2 R2 B L R' U' D2
L2 R2 B L R' D U'
L2 R2 B L R' D' U'
L2 R2 B L R' D2 U'
L2 R2 B L D R' U'
L2 R2 B L D' R' U'
L2 R2 B L D2 R' U'
R2 L2 B L R' U' D
R2 L2 B L R' U' D'
R2 L2 B L R' U' D2
R2 L2 B L R' D U'
R2 L2 B L R' D' U'
R2 L2 B L R' D2 U'
R2 L2 B L D R' U'
R2 L2 B L D' R' U'
R2 L2 B L D2 R' U'
L R2 B L R' U' D
L R2 B L R' U' D'
L R2 B L R' U' D2
L R2 B L R' D U'
L R2 B L R' D' U'
L R2 B L R' D2 U'
L R2 B L D R' U'
L R2 B L D' R' U'
L R2 B L D2 R' U'
L' R2 B D L R' U'
L2 R2 B R' L U' D
L2 R2 B R' L U' D'
L2 R2 B R' L U' D2
L2 R2 B R' L D U'
L2 R2 B R' L D' U'
L2 R2 B R' L D2 U'
L' R2 B D R' L U'
L2 R2 B R' D L U'
L2 R2 B R' D' L U'
L2 R2 B R' D2 L U'
R2 L2 B R' L U' D
R2 L2 B R' L U' D'
R2 L2 B R' L U' D2
R2 L2 B R' L D U'
R2 L2 B R' L D' U'
R2 L2 B R' L D2 U'
L' R2 B D' L R' U'
R2 L2 B R' D L U'
R2 L2 B R' D' L U'
R2 L2 B R' D2 L U'
L' R2 B D' R' L U'
B' L2 U2 L' F' R' U
L R2 B R' L U' D
L R2 B R' L U' D'
L R2 B R' L U' D2
L R2 B R' L D U'
L R2 B R' L D' U'
L R2 B R' L D2 U'
L' R2 B D2 L R' U'
L R2 B R' D L U'
L' R2 B D2 R' L U'
L R2 B R' D' L U'
L R2 B R' D2 L U'
L2 R2 B D L R' U'
L2 R2 B D R' L U'
R2 L2 B D L R' U'
L2 R2 B D' L R' U'
R2 L2 B D R' L U'
L2 R2 B D' R' L U'
L R2 B D L R' U'
R2 L2 B D' L R' U'
L2 R2 B D2 L R' U'
R2 L2 B D' R' L U'
L R2 B D R' L U'
L2 R2 B D2 R' L U'
R2 L2 B D2 L R' U'
L R2 B D' L R' U'
R2 L2 B D2 R' L U'
L R2 B D' R' L U'
L R2 B D2 L R' U'
L R2 B D2 R' L U'
F' L2 D' B' R' U B
F' L2 B' L R' U D
F' L2 B' L R' U D'
F' L2 B' L R' U D2
F' L2 B' L R' D U
F' L2 B' L R' D' U
F' L2 B' L R' D2 U
F' L2 B' L D R' U
F' L2 B' L D' R' U
F' L2 B' L D2 R' U
F' L2 B' R' L U D
F' L2 B' R' L U D'
F' L2 B' R' L U D2
F' L2 B' R' L D U
F' L2 B' R' L D' U
F' L2 B' R' L D2 U
F' L2 B' R' D L U
F' L2 B' R' D' L U
F' L2 B' R' D2 L U
F' L2 B' D L R' U
F' L2 B' D R' L U
F' L2 B' D' L R' U
F' L2 B' D' R' L U
F' L2 B' D2 L R' U
F' L2 B' D2 R' L U
F' R L2 B' L R' U
F' R L2 B' R' L U
B' R U2 L R2 F U
B' R U2 L F R2 U
D R U' B L F B'
D R U' B L B' F
B' R U2 R2 L F U
R' U' D L F B' L
R' U' D L B' F L
R' U' D B' L F B'
R' U' D B' L B' F
R U' D B L F B'
R U' D B L B' F
B R' L D B' U' L
F' R' L2 B' L R' U
F' R' L2 B' R' L U
B R' D L B' U' L
B R' D B' U' L F
B R' D2 L D B' U'
B R' D2 L D' B' U'
B R' D2 L D2 B' U'
B R' D2 L B' U' D
B R' D2 L B' U' D'
B R' D2 L B' U' D2
B R' D2 L B' D U'
B R' D2 L B' D' U'
B R' D2 L B' D2 U'
B2 R' B' L R' B U'
B2 R' B' R' L B U'
B R2 L D B R U'
B R2 L D' B R U'
B R2 L D2 B R U'
D R2 L B L U' B2
B R2 L B R U' D
B R2 L B R U' D'
B R2 L B R U' D2
B R2 L B R D U'
B R2 L B R D' U'
B R2 L B R D2 U'
B R2 L B D R U'
B R2 L B D' R U'
B R2 L B D2 R U'
B R2 L B' R B2 U'
B R2 L B2 R B' U'
B R2 L' B L2 R U'
B R2 L' B R L2 U'
F' R2 L2 B' L R' U
F' R2 L2 B' R' L U
B R2 L2 B L' R U'
B R2 L2 B R L' U'
U2 R2 U2 B L R' U'
U2 R2 U2 B R' L U'
B R2 D L B R U'
R' D L U' B' L F
D2 R2 D' B L U' B'
B R2 D' L B R U'
D R2 D' B L R' U'
D R2 D' B R' L U'
D2 R2 D2 B L R' U'
D2 R2 D2 B R' L U'
B R2 D2 L B R U'
R2 D L B L U' B2
D' R2 B L R U' B
D' R2 B R L U' B
R D R B L U' B'
D2 R2 B D' L U' B'
D R2 B L R U' B'
D R2 B L R' U' B'
D R2 B L R2 U' B'
B2 R2 B U2 L R' U
D R2 B L U' D B'
D R2 B L U' D' B'
D R2 B L U' D2 B'
D R2 B L U' B' D
D R2 B L U' B' D'
D R2 B L U' B' D2
D R2 B L D U' B'
D R2 B L D' U' B'
B2 R2 B U2 R' L U
D R2 B L D2 U' B'
D R2 B R L U' B'
D R2 B R' L U' B'
D R2 B R2 L U' B'
B2 R2 B' L R' B2 U'
L' D R2 B L U' B'
B R2 B D' R U' F'
B2 R2 B' R' L B2 U'
L2 D R2 B L U' B'
R' D U' L F B' L
R' D U' L B' F L
L D R2 B L U' B'
R' D U' B' L F B'
R' D U' B' L B' F
U' D L F D' B' L2
U' D L F B' D' L2
U' D L B' F D' L2
R D U' B L F B'
R D U' B L B' F
R2 D B L R U' B'
R2 D B L R' U' B'
R2 D B L R2 U' B'
R2 D B L U' D B'
R2 D B L U' D' B'
R2 D B L U' D2 B'
R2 D B L U' B' D
R2 D B L U' B' D'
R2 D B L U' B' D2
R2 D B L D U' B'
R2 D B L D' U' B'
R2 D B L D2 U' B'
R2 D B R L U' B'
R2 D B R' L U' B'
R2 D B R2 L U' B'
R2 D' R' U' B L F
D U' L F D' B' L2
D U' L F B' D' L2
D U' L B' F D' L2
B' U' L F' R' U R
R2 D' B L R' U' B
R2 D' B R' L U' B
R2 D' B D2 L U' B'
B' U' F' L R' U R
