B2 U2 B' R' U L
B2 U2 B' R' U L
F' L' U2 F' B U L'
F' L' U2 B F' U L'
F' L' B' U2 B2 U L
F' L' B2 U2 B' U L
B R U2 R' U' L F
B R' U2 R U' L F
B R2 U L D F B2
B R2 U L D B2 F
B R2 U L F D B2
B R2 U D L F B2
B R2 U D L B2 F
B R2 U2 R2 U' L F
B R2 D U L F B2
B R2 D U L B2 F
B U L R2 F R2 B
B U L F R2 B R2
B U L F U2 F' U2
B U L F2 D2 F' B2
B U L F2 D2 B2 F'
B U L' F' L2 F B'
B U L' F' L2 B' F
B U R U2 L R' F'
B U R U2 R' L F'
B U R U2 R' F' L
B U R2 L F R2 B
B' U D' R' U2 R' F'
B U F L F D2 B2
B U F' L2 B' L' F
B U F2 L D2 F B2
B U F2 L D2 B2 F
B U F2 D2 L F B2
B U F2 D2 L B2 F
B U' L R' F2 R F
B U' L R2 F2 R F'
B U' L U2 L' B' U2
B U' L F' R' F' R
B U' L F2 R' F' R2
B U' R B U2 B' L
B U' R' L F2 R F
B U' R' F L F2 R
B U' R2 L F2 R F'
B U' B U2 B' L F
B U' B2 R' U2 F' B2
B U' B2 R' U2 B2 F'
B U' B2 U2 B2 L F
B2 U2 R B' R' U L
B2 U2 R' B' R' U L
B2 U2 R2 B' R' U L
B2 U2 F B' R' U L
B2 U2 F' B' R' U L
F2 U2 F' B R U L'
B2 U2 F2 B' R' U L
B' U2 B' R' B' U L
F2 U2 B F' R U L'
B2 U2 B' R' U L D
B2 U2 B' R' U L D'
B2 U2 B' R' U L D2
B2 U2 B' R' U D L
B2 U2 B' R' U D' L
B2 U2 B' R' U D2 L
B2 U2 B' R' D U L
B2 U2 B' R' D' U L
B2 U2 B' R' D2 U L
B2 U2 B' R' F U L
B2 U2 B' R' F' U L
B2 U2 B' R' F2 U L
F U2 B R F' U L'
B2 U2 B' D R' U L
B2 U2 B' D' R' U L
B2 U2 B' D2 R' U L
B2 U2 B' F R' U L
B2 U2 B' F' R' U L
B2 U2 B' F2 R' U L
R2 F' L' R2 B U' L
R2 F' L' B R2 U' L
R2 F' R2 L' B U' L
R2 F' R2 B L' U' L2
U2 F' B U L' D F2
R2 F' B L' R2 U' L2
U2 F' B U2 L U' L2
R2 F' B R2 L' U' L2
B' D' U R' U2 R' F'
U2 F' B' R' B2 U L'
U2 B U2 L B U' L
F' B L' U' L2 D2 R2
B F R U2 R' U' L
F B R U2 R' U' L
U2 B F' U L' D F2
U2 B F' U2 L U' L2
R2 B F' L' R2 U' L2
R2 B F' R2 L' U' L2
F' B U' L D F2 R
B2 F U2 R B' U L
B' F U2 B2 R U L
B2 F U2 B' R U L
U2 B' R' F' B2 U L'
U2 B' R' B2 F' U L'
B' F' L' U2 B2 U L
F' B' L' U2 B2 U L
B F' L' U' L2 D2 R2
B F' U' L D F2 R
U2 B' F' R' B2 U L'
F B' U2 B2 R U L
D2 B2 U2 B' R' U L
D' B2 U2 B' R' U L
L' B2 U2 B' R' U L
L2 B2 U2 B' R' U L
D B2 U2 B' R' U L
L B2 U2 B' R' U L
F B2 U2 R B' U L
F B2 U2 B' R U L
