U2 L R' B U' L
U2 R' L B U' L
F' U2 L R' U' L2
F' U2 R' L U' L2
U2 L R B R2 U' L
F' L R' U' L2 D2 R2
F L R' U R2 U2 R2
U2 L R' U2 F' U L'
U2 L R' D B U' L
U2 L R' D' B U' L
U2 L R' D2 B U' L
B2 L R' F' B2 U L'
U2 L R' B U' L D
U2 L R' B U' L D'
U2 L R' B U' L D2
U2 L R' B U' D L
U2 L R' B U' D' L
U2 L R' B U' D2 L
U2 L R' B D U' L
U2 L R' B D' U' L
U2 L R' B D2 U' L
U2 L R' B' U R' U2
B2 L R' B2 F' U L'
U2 L R2 B R U' L
U2 L D R' B U' L
R' L F U R U2 R'
U2 L D' R' B U' L
U2 L D2 R' B U' L
B2 L F' R' B2 U L'
L R B' R2 F' U' L'
R' L B' U2 B U L
R L B' R2 F' U' L'
U2 L B U' L' B' L2
U2 L' R' B L2 U' L'
U L' R' B' L2 U' R
F' L' U L2 R' U' R
F' L' U R' L2 U' R
U L' U R' B' L2 U'
L R' F U R U2 R'
L R' B' U2 B U L
U2 L' B L2 U' L' B'
U2 L2 R' B L' U' L2
F' L2 U2 L' R' U' L2
F' L2 U2 R' L' U' L2
L2 U L' R' B' U' R
L2 U R' L' B' U' R
U2 R L B R2 U' L
F' R U L' D F2 B2
F' R U L' D B2 F2
U' R U' L B R2 U'
F' R U2 L R2 U' L2
F' R U2 R2 L U' L2
F R U2 L R2 U' L'
F R U2 R2 L U' L'
F' R' L U' L2 D2 R2
U2 R' L U2 F' U L'
U2 R' L D B U' L
U2 R' L D' B U' L
U2 R' L D2 B U' L
B2 R' L F' B2 U L'
F R' L U R2 U2 R2
U2 R' L B U' L D
U2 R' L B U' L D'
U2 R' L B U' L D2
U2 R' L B U' D L
U2 R' L B U' D' L
U2 R' L B U' D2 L
U2 R' L B D U' L
U2 R' L B D' U' L
U2 R' L B D2 U' L
B2 R' L B2 F' U L'
U2 R' L B' U R' U2
U2 R' L' B L2 U' L'
U R' L' B' L2 U' R
U2 R' L2 B L' U' L2
U2 R' D L B U' L
U2 R' D' L B U' L
R2 U2 L R B U' L
U2 R' D2 L B U' L
R U2 L R2 B U' L
R2 U2 L B R U' L
L2 U2 L' R' B U' L
R U2 L B R2 U' L
L' U2 L2 R' B U' L
B2 R' F' L B2 U L2
R2 U2 R L B U' L
