B' L B U F2 L'
D R2 U B2 L B'
U F2 L2 D L B'
U F2 D L B' L2
U F2 B' L' D' B2
U B' F2 L' D' B2
U2 B2 U' F2 L' B'
D L R2 U B2 L B
D L R2 U' R' U2 B'
D L U D' F2 B' L'
D L U D' B' F2 L'
D L U B' D' F2 L'
D L D' U F2 B' L'
D L D' U B' F2 L'
B' L F B U F L'
D L F2 R2 U B' L'
U L F2 L2 D L B'
U L F2 D L B' L2
U L F2 B' L' D' B2
B' L B U L F2 L'
B' L B U L' F2 L'
B' L B U L2 F2 L'
B' L B U F2 L' D
B' L B U F2 L' D'
B' L B U F2 L' D2
B' L B U F2 D L'
B' L B U F2 D' L'
B' L B U F2 D2 L'
B' L B U' R U2 F2
B' L B F U F L'
U L B' F2 L' D' B2
U2 L B2 U' F2 L' B'
D L' R2 U' R' F U2
D L' R2 U' F R' U2
D L' F2 R2 U L' B
D L' F2 R2 U B L'
U L' F2 L2 D L B'
U L' F2 D L B' L2
B' L' B L2 U F2 L'
U L' F2 B' L' D' B2
F2 L' B' U' L B U
U L' B' F2 L' D' B2
U2 L' B2 U' F2 L' B'
D' L2 U R F' U2 R'
D' L2 U' R F' U2 F
B L2 F R' U' F L'
U L2 F2 L2 D L B'
B' L2 B L' U F2 L'
U L2 F2 D L B' L2
U L2 F2 B' L' D' B2
U L2 B' F2 L' D' B2
U2 L2 B2 U' F2 L' B'
L' U F2 L2 D L B'
L2 U F2 L2 D L B'
L' U F2 D L B' L2
L U F2 L2 D L B'
L' U F2 B' L' D' B2
L2 U F2 D L B' L2
R2 U F2 D B2 L B'
L2 U F2 B' L' D' B2
L U F2 D L B' L2
L U F2 B' L' D' B2
L' U B' F2 L' D' B2
U R U2 F2 D' R' B
L2 U B' F2 L' D' B2
L U B' F2 L' D' B2
U' R B U' R' U' F2
U2 R B R' U' F2 L'
U' R B' U L U F2
D R' D2 R' U L2 B
D R' D2 R' U B L2
D R2 L U B2 L B
D R2 L U' R' U2 B'
D R2 L' U' R' F U2
D R2 L' U' F R' U2
D R2 U L B2 L B
D R2 U B' L B' L
D R2 U B2 L D B'
D R2 U B2 L D' B'
D R2 U B2 L D2 B'
D R2 U B2 L B' D
D R2 U B2 L B' D'
D R2 U B2 L B' D2
D R2 U' D2 R' U2 B
D R2 U2 B2 U' L B'
L' U2 B2 U' F2 L' B'
L2 U2 B2 U' F2 L' B'
L U2 B2 U' F2 L' B'
D R2 D2 U' R' U2 B
D R2 F U B2 L B'
D R2 F' U B2 L B'
D R2 F2 U B2 L B'
L' D R2 U B2 L B'
L2 D R2 U B2 L B'
L D R2 U B2 L B'
B' U L B U F2 L'
D U L D' F2 B' L'
D U L D' B' F2 L'
D U L B' D' F2 L'
U D L D' F2 B' L'
U D L D' B' F2 L'
U D L B' D' F2 L'
F2 U L2 D L F2 B'
F2 U L2 D L B' F2
F2 U L2 D F2 L B'
D U L2 D' F2 L' B'
U D L2 D' F2 L' B'
F U F L2 D L B'
F U F D L B' L2
F U F B' L' D' B2
F2 U B R' U' L' R
F2 U B R' U' R L'
U2 D' L2 U R F' U2
F U B' F L' D' B2
U' D' R D F' U2 F'
D' U' R D F' U2 F'
B' U' L B U F2 L'
D' U' R D' F' B2 U2
U' D' R D' F' B2 U2
D' U' R D' B2 F' U2
U' D' R D' B2 F' U2
D' U' R F' U' L2 U'
U' D' R F' U' L2 U'
D' U' R F' U2 D F2
U' D' R F' U2 D F2
D' U' R F' D U2 F2
U' D' R F' D U2 F2
U' D' R F' D' B2 U2
D' U' R F' D' B2 U2
D2 U' B2 D R F' U2
B2 U' F2 L' D' R2 B'
B2 U' F2 L' D' B' R2
D' U2 L2 U R F' U2
B2 U' F2 D' L' R2 B'
B2 U' F2 D' L' B' R2
B2 U' F2 D' R2 L' B'
B' U2 L B U F2 L'
U' D2 B2 D R F' U2
F U2 B R' U' F L'
B2 U2 B2 U F2 L' B'
F U2 B2 U' F L' B'
D2 F D' L' R2 F U
D2 F D' L' F R2 U
D2 F D' R2 L' F U
U F' D L F' B' L'
U F' D L B' F' L'
U F' D L2 F' L' B'
U F' D F' L B' L2
U' F2 L' D' B2 R' B
D F2 L R2 U B' L2
U F2 L' R D' R' B
U2 F2 L2 D L R2 B'
U2 F2 L2 D L B' R2
U2 F2 L2 D R2 L B'
U F2 L' D L B' L'
U F2 L' D' R' B R
U F2 L' B U R' U'
U F2 L' B' U' L U
U F2 L2 D L D B'
U F2 L2 D L D' B'
U F2 L2 D L D2 B'
U F2 L2 D L B' D
U F2 L2 D L B' D'
U F2 L2 D L B' D2
U F2 R L' D' R' B
U F2 R D' L' R' B
U F2 R D' R' L' B
U F2 R D' R' B L'
D2 F2 U L' D2 F2 B'
D2 F2 U L' D2 B' F2
D F2 R2 L U B' L2
D2 F2 U D2 L' F2 B'
D2 F2 U D2 L' B' F2
D F2 R2 U L B' L2
D2 F2 U' B2 U2 L' B'
U F2 U B R' U' L'
U F2 U B2 U' L' B'
U2 F2 D L R2 B' L2
U' F2 D' L' B2 R' B
U2 F2 D L B' L2 R2
U2 F2 D L B' R2 L2
U2 F2 D R2 L B' L2
D2 F2 D' R2 U L' B'
U F2 D L B L2 B2
U F2 D L B' L2 D
U F2 D L B' L2 D'
U F2 D L B' L2 D2
U F2 D L B2 L2 B
U F2 D L' U2 F U2
D2 F2 D2 U L' F2 B'
D2 F2 D2 U L' B' F2
U F2 D B L B' L2
U F2 D B' L B' L2
U F2 D B2 L B' L2
U F2 D' L' R' B R
U F2 D' L2 D2 L B'
U F2 D' R' L' B R
U F2 D' R' B L' R
U F2 D' R' B R L'
U' F2 B' L' D' B2 R'
U F2 D2 L2 D' L B'
U F2 B L' U R' U'
U F2 B U R' U' L'
U F2 B' L' U' L2 U
U F2 B' L' D' B2 D
U F2 B' L' D' B2 D'
U F2 B' L' D' B2 D2
U F2 B' L' B D' B2
U F2 B' L' B' D' B2
U F2 B' L' B2 D' B2
U F2 B' U' L U L2
