F' L2 U R F' U'
F' R F' U' F L2
F' U R F' U' L2
L2 D F' R' B R'
L2 D F' B R' B
L2 D B F' R' B
L D' L F' R B'
L D' L F' B' R
L D' L B' F' R
L D' F' L R B'
L D' F' L B' R
L D' F' R L B'
L2 F' U R F' U'
F' L R F' U' F L
L2 R U F' L' R U'
L2 R U F' R L' U'
F' L U R F' U' L
B' L D' L F' R B'
B' L D' L F' B' R
B' L D' L B' F' R
U' L D' L F' R B'
U' L D' L F' B' R
U2 L D' L F' R B'
U2 L D' L F' B' R
U' L D' L B' F' R
U2 L D' L B' F' R
B2 L D' L F' R B'
B2 L D' L F' B' R
B2 L D' L B' F' R
B L D' L F' R B'
B L D' L F' B' R
B L D' L B' F' R
U L D' L F' R B'
U L D' L F' B' R
U L D' L B' F' R
B' L D' F' L R B'
B' L D' F' L B' R
B' L D' F' R L B'
U' L D' F' L R B'
U2 L D' F' L R B'
U' L D' F' L B' R
U2 L D' F' L B' R
U' L D' F' R L B'
U2 L D' F' R L B'
B2 L D' F' L R B'
B2 L D' F' L B' R
B2 L D' F' R L B'
B L D' F' L R B'
B L D' F' L B' R
B L D' F' R L B'
U L D' F' L R B'
U L D' F' L B' R
U L D' F' R L B'
D' L F' R D B' L2
D' L F' D R B' L2
D' L F' D B' L2 R
D' L F' D B' R L2
D' L B2 U' F' B R
D' L B2 U' B F' R
F' L' R F' U' F L'
F L' R' B U L' F2
R L2 U F' L' R U'
R L2 U F' R L' U'
F' L2 R' U R2 F' U'
F' L2 U R D F' U'
F' L2 U R D' F' U'
F' L2 U R D2 F' U'
F' L2 U R F' U' D
F' L2 U R F' U' D'
F' L2 U R F' U' D2
F' L2 U R F' D U'
F' L2 U R F' D' U'
F' L2 U R F' D2 U'
B' L2 D F' R' B R'
B' L2 D F' B R' B
U' L2 D F' R' B R'
U' L2 D F' B R' B
F' L2 D B R' D B2
B' L2 D B F' R' B
B2 L2 D F' R' B R'
U' L2 D B F' R' B
U2 L2 D F' R' B R'
B2 L2 D F' B R' B
U2 L2 D F' B R' B
B2 L2 D B F' R' B
B L2 D F' R' B R'
U2 L2 D B F' R' B
B L2 D F' B R' B
B L2 D B F' R' B
U L2 D F' R' B R'
U L2 D F' B R' B
U L2 D B F' R' B
B' L2 F' U R F' U'
U' L2 F' U R F' U'
B2 L2 F' U R F' U'
U2 L2 F' U R F' U'
B L2 F' U R F' U'
U L2 F' U R F' U'
F' L2 B U R F' U'
F' L2 B' U R F' U'
F' L2 B2 U R F' U'
L U D' L F' R B'
L U D' L F' B' R
L U D' L B' F' R
L U D' F' L R B'
L U D' F' L B' R
L U D' F' R L B'
F' R L F' U' F L
F' R L' F' U' F L'
L2 U F' R F' U' F
R U F' L' R U' L'
R U F' R L' U' L'
F' R U F' U' L2 B'
F' R D' F' B2 U' F
F' R D' B2 F' U' F
F' R F' U' F L2 D
F' R F' U' F L2 D'
F' R F' U' F L2 D2
F' R F' U' F' L2 F2
F' R F' U' F2 L2 F'
F' R F' D' B2 U' F
F' R F' B U' F L2
F' R F' B' U' F L2
F' R F' B2 U' F L2
F' R B F' U' F L2
F' R B' F' U' F L2
F' R B2 F' U' F L2
L U' D' L F' R B'
L U' D' L F' B' R
L U' D' L B' F' R
L U' D' F' L R B'
L U' D' F' L B' R
L U' D' F' R L B'
F' R' L2 U R2 F' U'
F R' L' B U L' F2
F' R' U R2 F' U' L2
F R' B L' U L' F2
L U2 D' L F' R B'
L U2 D' L F' B' R
L U2 D' L B' F' R
L U2 D' F' L R B'
L U2 D' F' L B' R
L U2 D' F' R L B'
D2 R2 D' B U2 R' B
L' D L' F' R' B R'
