R2 L' U B' L' U'
L' R2 U B' L' U'
R2 U L2 B U' L
U L2 B U' L R2
U L2 B U' R2 L
L' U B' L' U' R2
R2 U B L2 U' L'
U B L2 U' L' R2
U B L2 U' R2 L'
L' B' L' U' B R2
R2 L U L2 B' L' U'
L' R U B' L' U' R
R2 L U' F U2 L U'
D L U' F B2 U F
D L U' B2 F U F
R2 L F U L U' L'
D L F B2 U F B2
D L F B2 U B2 F
L' R B' L' U' B R
D2 L F' D' L2 F2 R
D L F' D' L2 F' R2
D L F' D' F' L2 R2
D L F' D' F' R2 L2
D L F2 U' F' B2 U
D L F2 U' B2 F' U
R2 L' U D B' L' U'
R2 L' U D' B' L' U'
R2 L' U D2 B' L' U'
R2 L' U B L' B2 U'
R2 L' U B' L' U' D
R2 L' U B' L' U' D'
R2 L' U B' L' U' D2
R2 L' U B' L' D U'
R2 L' U B' L' D' U'
R2 L' U B' L' D2 U'
R2 L' U B' D L' U'
R2 L' U B' D' L' U'
R2 L' U B' D2 L' U'
R2 L' U B2 L' B U'
R L' U B' L' U' R
D L B2 F U F B2
D L B2 F U B2 F
R2 L' D U B' L' U'
F' L' R2 U B' L' U'
F2 L' R2 U B' L' U'
F L' R2 U B' L' U'
R2 L' D' U B' L' U'
R2 L' D2 U B' L' U'
F' L' U B' L' U' R2
F2 L' U B' L' U' R2
F L' U B' L' U' R2
R' L' B' L' U' B R'
L' R' B' L' U' B R'
R L' B' L' U' B R
L' R2 U D B' L' U'
L' R2 U D' B' L' U'
L R2 U L2 B' L' U'
L' R2 U D2 B' L' U'
L' R2 U B L' B2 U'
L' R2 U B' L' U' D
L' R2 U B' L' U' D'
L' R2 U B' L' U' D2
L' R2 U B' L' D U'
L' R2 U B' L' D' U'
L' R2 U B' L' D2 U'
L' R2 U B' D L' U'
L' R2 U B' D' L' U'
L' R2 U B' D2 L' U'
L' R2 U B2 L' B U'
L R2 U' F U2 L U'
U L' B L' U' L2 R2
U L' B L' U' R2 L2
F' L' B' L' U' B R2
B' L' B' L' U' R2 B2
B' L' B' L' U' B2 R2
F2 L' B' L' U' B R2
L' R2 D U B' L' U'
F L' B' L' U' B R2
L' R2 D' U B' L' U'
L' R2 D2 U B' L' U'
L R2 F U L U' L'
U L2 U2 F' U L' R2
U L2 U2 F' U R2 L'
U L2 D' F2 B U' L
U L2 D' B F2 U' L
L2 U L B' U' R2 F'
R2 U L' B L' U' L2
U2 L2 F U' R2 B L
R2 U L2 U2 F' U L'
R2 U L2 D B U' L
R2 U L2 D' B U' L
R2 U L2 D2 B U' L
U L2 F B U' L R2
U L2 F B U' R2 L
R2 U L2 B U' L D
R2 U L2 B U' L D'
R2 U L2 B U' L D2
R2 U L2 B U' D L
R2 U L2 B U' D' L
R2 U L2 B U' D2 L
R2 U L2 B D U' L
R2 U L2 B D' U' L
R2 U L2 B D2 U' L
R2 U L2 B' U R' U2
L U L2 B' L' U' R2
R U L2 B U' L R
R U L2 B U' R L
U L2 F' B U' L R2
U L2 F' B U' R2 L
U L2 F2 B U' L R2
U L2 F2 B U' R2 L
U L2 B U' L R2 D
U L2 B U' L R2 D'
U L2 B U' L R2 D2
U L2 B U' R2 L D
U L2 B U' R2 L D'
U L2 B U' R2 L D2
U L2 B U' R2 D L
U L2 B U' R2 D' L
U L2 B U' R2 D2 L
U L2 B D' F2 U' L
U L2 B F U' L R2
U L2 B F U' R2 L
U L2 B F' U' L R2
U L2 B F' U' R2 L
U L2 B F2 U' L R2
U L2 B F2 U' R2 L
U L2 B' U R' U2 R'
R2 U D B U' L F2
R2 U D B U' F2 L
L' U D' B' L' F2 U'
U2 R U' L2 B U' R
L' U B L' B2 U' R2
U2 R U' B L2 U' R
R2 U B L2 U' L' D
R2 U B L2 U' L' D'
R2 U B L2 U' L' D2
R2 U B L2 U' D L'
R2 U B L2 U' D' L'
R2 U B L2 U' D2 L'
R2 U B L2 D U' L'
R2 U B L2 D' U' L'
R2 U B L2 D2 U' L'
R2 U B L2 B U' L'
R2 U B L2 B' U' L'
R2 U B L2 B2 U' L'
R U B L2 U' L' R
R U B L2 U' R L'
R2 U B U' D L F2
R2 U B U' D F2 L
L' U B' L' U' R2 D
L' U B' L' U' R2 D'
L' U B' L' U' R2 D2
L' U B' L' D' F2 U'
L' U B' L' F U' R2
L' U B' L' F' U' R2
L' U B' L' F2 U' R2
R2 U B D U' L F2
R2 U B D U' F2 L
R2 U B' L2 U R' U2
L' U B' D' L' F2 U'
R2 U B' L2 B2 U' L
L' U B2 L' B U' R2
R2 U B2 L2 B' U' L
R2 U' D F' U L' F'
L U' D F B2 R' U
L U' D B2 R' F U
L U' D B2 F R' U
R2 U' D2 R2 F' U L'
R2 U' D2 F' R2 U L'
R2 U' F U D F2 L'
R2 U' F D U F2 L'
L U' F U2 L U' R2
L U' F D B2 R' U
L U' F B2 R' U R'
R2 U' F' U D L' F2
R2 U' F' U2 L2 U' L
R2 U' F' D U L' F2
R2 U' F' D2 R2 U L'
L U' B2 R' F U R'
L U' B2 F R' U R'
L2 U2 L' F U R2 B
R2 U2 R U' L2 B U'
R2 U2 R U' B L2 U'
F' R2 L' U B' L' U'
F2 R2 L' U B' L' U'
F R2 L' U B' L' U'
F' R2 U L2 B U' L
F2 R2 U L2 B U' L
F' R2 U B L2 U' L'
F2 R2 U B L2 U' L'
F R2 U L2 B U' L
F R2 U B L2 U' L'
U R2 D F2 B L B
U R2 D B L F2 B
U R2 D B L B F2
U R2 D B F2 L B
R2 D L U' F U F
R2 D L F' D' L2 F'
R2 D L F' D' F' L2
R2 D L F2 U' F' U
R2 D L' U B' U' F2
R2 D L' F2 U B' U'
R2 D L2 F D F L'
U R2 B D L F2 B2
U R2 B D L B2 F2
U R2 B D F2 L B2
R2 D U B U' L F2
R2 D U B U' F2 L
U R2 B' D F2 B2 L
U R2 B' D B2 L F2
U R2 B' D B2 F2 L
R2 D U' F' U L' F'
L D U' F B2 R' U
L D U' B2 R' F U
L D U' B2 F R' U
R2 D F' L F' D' L2
F' U L2 B U' L R2
F' U L2 B U' R2 L
F2 U L2 B U' L R2
F2 U L2 B U' R2 L
L D F B2 R' U B2
R2 D F2 L U' F U
R2 D F2 L' U B' U'
F U L2 B U' L R2
F U L2 B U' R2 L
R2 D F2 U B U' L
R2 D F2 U' F' U L'
L D B2 R' F U B2
U' D F' B2 U L' F'
L D B2 F R' U B2
F' U B L2 U' L' R2
F' U B L2 U' R2 L'
U' D B2 F' U L' F'
B' U B R2 D L F2
B' U B R2 D F2 L
F2 U B L2 U' L' R2
F2 U B L2 U' R2 L'
F U B L2 U' L' R2
F U B L2 U' R2 L'
L' D' U B' L' F2 U'
B U B' R2 D F2 L'
L2 D' F2 B' U' L B
L' D' B' L' F2 U' B
D U' F' B2 U L' F'
L2 D' B' F2 U' L B
R2 D2 L U' R2 F U
R2 D2 L U' F R2 U
R2 D2 L F' D' L2 F2
R2 D2 L F' D' F2 L2
D U' B2 F' U L' F'
R2 D2 U' R2 F' U L'
R2 D2 U' F' R2 U L'
B' U2 L2 U' B L R2
B' U2 L2 U' B R2 L
B U2 R2 D F2 B' L
B U2 R2 D B' L F2
B U2 R2 D B' F2 L
R2 F L' U B' L' U'
U2 F L2 U' R2 B L
U F L2 B U' L R2
U F L2 B U' R2 L
L F R2 U L U' L'
R2 F U L2 B U' L
L F U L U' L' R2
L F U L U' R2 L'
R2 F U B L2 U' L'
U' F D B2 U F2 L'
L F D B2 R' U B2
U F B L2 U' L' R2
U F B L2 U' R2 L'
L F B2 R' U R' B2
D F' L F' D' L2 R2
D F' L F' D' R2 L2
R2 F' L' U B' L' U'
U F' L2 B U' L R2
U F' L2 B U' R2 L
U' F' U R2 D L' F2
R2 F' U L2 B U' L
U' F' U2 L2 U' L R2
U' F' U2 L2 U' R2 L
R2 F' U B L2 U' L'
