U R D B2 L2 F
U R' B2 U' F' R2
R' B L B U' R2
U' L R D F L2 B2
U' L R D F B2 L2
U' L R D B2 F L2
U' L R F D L2 B2
U' L R F D B2 L2
U L R D B2 L2 F
D L R' U' L R2 F
D L R' U' L F R2
D L R' U' R2 L F
U' L R' B2 U' R2 F
U' L R' B2 U' F R2
U L R' B2 U' F' R2
R' L B L B U' R2
B L B U2 L U R
B L B' R' B2 U' R2
U' L' R D L2 F B2
U' L' R D L2 B2 F
U L' R D B2 L2 F
U' L' R' B2 U' R2 F'
U L' R' B2 U' F' R2
B2 L' U' D' R F' B2
B2 L' U' D' R B2 F'
B2 L' U' D' B2 R F'
R' L' B L B U' R2
L' R' B L B U' R2
L2 R' B L B U' R2
L R' B L B U' R2
B2 L' D' U' R F' B2
B2 L' D' U' R B2 F'
B2 L' D' U' B2 R F'
U L2 R D B2 L2 F
U L2 R' B2 U' F' R2
D L2 U R' U' F' R2
R' L2 B L B U' R2
L' U R D B2 L2 F
L2 U R D B2 L2 F
L U R D B2 L2 F
R2 U R' D L2 F' B2
R2 U R' D L2 B2 F'
R2 U R' D F' L2 B2
L' U R' B2 U' F' R2
R2 U R' D F' B2 L2
R2 U R' D B2 L2 F'
R2 U R' D B2 F' L2
R2 U R' F' D L2 B2
R2 U R' F' D B2 L2
L2 U R' B2 U' F' R2
L U R' B2 U' F' R2
U' R L D F L2 B2
U' R L D F B2 L2
U' R L D B2 F L2
U' R L F D L2 B2
U' R L F D B2 L2
U R L D B2 L2 F
U' R L' D L2 F B2
U' R L' D L2 B2 F
U R L' D B2 L2 F
U R L2 D B2 L2 F
U R U R2 B2 U' F'
U' R D L F L B2
U' R D B2 L F L
U R D F B2 L2 F
U R D F' B2 L2 F
R' U' L R2 D F L2
R' U' L R2 F D L2
U R D F2 B2 L2 F
U R D B2 L2 D F
U R D B2 L2 D' F
U R D B2 L2 D2 F
U R D B2 L2 F D
U R D B2 L2 F D'
U R D B2 L2 F D2
U R D B2 F L2 F
U R D B2 F' L2 F
U R D B2 F2 L2 F
R' U' L F R2 D L2
R' U' L' R2 D L2 F
U R F D B2 L2 F
U R F' D B2 L2 F
R' U' R2 L D F L2
R' U' R2 L F D L2
R' U' R2 L' D L2 F
U R F2 D B2 L2 F
R' U' R2 D L F L
D R' L U' L R2 F
D R' L U' L F R2
D R' L U' R2 L F
U' R' L B2 U' R2 F
U' R' L B2 U' F R2
U' R' L' B2 U' R2 F'
U R' L B2 U' F' R2
U R' L' B2 U' F' R2
D' R' U R' U2 F' R'
U R' L2 B2 U' F' R2
D R' U' L R2 F L
D R' U' L F L R2
D R' U' L F R2 L
D R' U' R2 L F L
U R' U' F' R2 D L2
U2 R' F' L' B2 U' R2
U R' F B2 U' R2 F2
U R' F B2 U' F2 R2
U2 R' F' B2 L' U' R2
U R' F' R2 D L2 B2
U R' F' R2 D B2 L2
D R' B L U' L R2
D R' B L U' R2 L
U R' F2 B2 U' R2 F
U R' F2 B2 U' F R2
U' R' B2 L U' R2 F
U' R' B2 L U' F R2
U2 R' B2 U' R' F' R'
U R' B2 L U' F' R2
U R' B2 L' U' F' R2
U R' B2 L2 U' F' R2
U2 R' B2 F' L' U' R2
U R' B2 U' F R2 F2
U R' B2 U' F' R2 D
U R' B2 U' F' R2 D'
U R' B2 U' F' R2 D2
U R' B2 U' F2 R2 F
U R' B2 D' F2 U' F
U R' B2 F U' R2 F2
U R' B2 F U' F2 R2
U R' B2 F2 U' R2 F
U R' B2 F2 U' F R2
R D L' B2 D L' F
D2 R2 F2 L' U R' F'
D U R' U' L2 F' R2
D U R' U' F' L2 R2
D U R' U' F' R2 L2
U D R' U' L2 F' R2
U D R' U' F' L2 R2
U D R' U' F' R2 L2
F U R' B2 U' F' R
R D B2 L' D L' F
B2 U2 L U D' R F'
B2 U2 L D' U R F'
B2 U2 L B R' U R2
B U2 L B U' R B
R2 D2 F2 L' U R' F'
B2 U2 D' L U R F'
U F R' B2 U' F' R
R' F B L B U' R2
R' F' B L B U' R2
B2 D' U2 L U R F'
R' F2 B L B U' R2
R' B L D' F2 B U'
R' B L D' B F2 U'
R' B L F B U' R2
R' B L F' B U' R2
R' B L F2 B U' R2
R' B L B U' R2 D
R' B L B U' R2 D'
R' B L B U' R2 D2
R' B L B D' F2 U'
R' B L B F U' R2
R' B L B F' U' R2
R' B L B F2 U' R2
R' B L' B L2 U' R2
R' B L2 B L' U' R2
R B L B R2 U' R2
R B U L B R2 U'
R' B D' L F2 B U'
R' B D' L B F2 U'
R' B D' F2 L B U'
R' B F L B U' R2
R' B F' L B U' R2
R' B F2 L B U' R2
R' B2 U' R D' R F'
R' B2 U2 B R' U R'
U B2 U2 L U R F
