F' L' B' R2 B' U' R
B2 R D' R F' L' U'
B2 R2 U L' B' L U2
B2 R2 U B U2 R' F'
B2 R2 U B' L U2 F
B2 R2 U' R' D2 F' R
B2 R2 U' D2 R' F' R
B2 R2 U' B R' F' B'
B2 R2 U' B R' B' F'
B2 R2 D F' L' F U'
B2 R2 D2 U' R' F' R
B2 R2 D2 F' L' U' R
B2 R2 F' D L' F U'
B' R2 B' U' R' F' R2
U' R2 B2 U' F R F'
F' R2 B2 D L' F U'
R2 D B' U' L2 R' F'
R2 D B' U' R' L2 F'
R2 D B' U' R' F' L2
F' U' L' B2 R2 F' U'
B' U' R2 B' U' R F'
F U' R2 B2 L F U'
B2 U' B D R' F' B2
B2 U' B D R' B2 F'
B2 U' B' D B2 R' F'
B2 D F' L' F U' B2
B D B U' B R' F'
R2 F' B2 D L' F U'
B' D2 L2 F R U R2
R2 B' L U' R' F' L'
D B' U' R' F' B' L2
D B' U' R' B' L2 F'
D B' U' R' B' F' L2
B' F' R2 B' L' U' R
B2 F' R2 D L' F U'
F' B' R2 B' L' U' R
B2 F' D L' F U' B2
U' B2 R2 U' F R F'
R2 B2 U L' B' L U2
F' B2 R2 D L' F U'
R2 B2 U B U2 R' F'
R2 B2 U B' L U2 F
R2 B2 U' R' D2 F' R
R2 B2 U' D2 R' F' R
R2 B2 U' B R' F' B'
R2 B2 U' B R' B' F'
R2 B2 D F' L' F U'
F' B2 D L' F U' B2
R2 B2 D2 U' R' F' R
R2 B2 D2 F' L' U' R
R B2 D' R F' L' U'
R2 B2 F' D L' F U'
