L2 R F' U' B
R L2 F' U' B
R F' L2 U' B
L2 R D F' U' B
L2 R D' F' U' B
L2 R D2 F' U' B
L R F' L U' B
R L F' L U' B
L2 R F' U' D B
L2 R F' U' D' B
L2 R F' U' D2 B
L2 R F' U' B D
L2 R F' U' B D'
L2 R F' U' B D2
L2 R F' D U' B
L2 R F' D' U' B
L2 R F' D2 U' B
L2 R2 U' B' R' B
R2 L2 U' B' R' B
R L2 D F' U' B
R L2 D' F' U' B
F' L2 R F' U' B
F2 L2 R F' U' B
F L2 R F' U' B
R L2 D2 F' U' B
R L2 F' U' D B
R L2 F' U' D' B
R L2 F' U' D2 B
R L2 F' U' B D
R L2 F' U' B D'
R L2 F' U' B D2
R L2 F' D U' B
R L2 F' D' U' B
R L2 F' D2 U' B
F' R L2 F' U' B
F2 R L2 F' U' B
F R L2 F' U' B
D R U' F2 B R'
D R U' B R' F2
D R U' B F2 R'
F' R F' L2 U' B
F2 R F' L2 U' B
F R F' L2 U' B
L2 D R U' B R'
R D F' U' F' B
R D F' U' B F'
L2 F R F' U' B
R F L2 F2 U' B
L2 F' R F' U' B
R F' L2 U' D B
R F' L2 U' D' B
R F' L2 U' D2 B
R F' L2 U' B D
R F' L2 U' B D'
R F' L2 U' B D2
R F' L2 D U' B
R F' L2 D' U' B
R F' L2 D2 U' B
R F' U' D F2 B
R F' U' D B F2
R F' U' B D F2
R F' D U' F2 B
R F' D U' B F2
L2 F2 R F' U' B
D L R U' F2 B R'
D L R U' B R' F2
D L R U' B F2 R'
F' L R F' L U' B
F2 L R F' L U' B
F L R F' L U' B
L2 R U' B U F' U'
L' R D L' F' U' B
L R D L F' U' B
R L D L F' U' B
L R D F' L U' B
L2 R D F' U' D B
L2 R D F' U' D' B
L2 R D F' U' D2 B
L2 R D F' U' B D
L2 R D F' U' B D'
L2 R D F' U' B D2
L2 R D F' D U' B
L2 R D F' D' U' B
L2 R D F' D2 U' B
R L D F' L U' B
L' R D' L' F' U' B
L R D' L F' U' B
R L D' L F' U' B
L R D' F' L U' B
L2 R D' F' U' D B
L2 R D' F' U' D' B
L2 R D' F' U' D2 B
L2 R D' F' U' B D
L2 R D' F' U' B D'
L2 R D' F' U' B D2
L2 R D' F' D U' B
L2 R D' F' D' U' B
L2 R D' F' D2 U' B
R L D' F' L U' B
L' R D2 L' F' U' B
R2 L D2 L U' B' R'
L R D2 L F' U' B
R L D2 L F' U' B
L R D2 F' L U' B
L2 R D2 F' U' D B
L2 R D2 F' U' D' B
L2 R D2 F' U' D2 B
L2 R D2 F' U' B D
L2 R D2 F' U' B D'
L2 R D2 F' U' B D2
L2 R D2 F' D U' B
L2 R D2 F' D' U' B
L2 R D2 F' D2 U' B
R L D2 F' L U' B
L R F L F2 U' B
R L F L F2 U' B
L2 R F U' D B R2
L2 R F U' B D R2
L2 R F D U' B R2
L R F' L U' D B
L R F' L U' D' B
L R F' L U' D2 B
L R F' L U' B D
