F' R' U' F2 B R
F' R' U' B F2 R
U' R' F D B R2
U' R' F B D R2
U' R' B F D R2
F' U' R' F2 B R
F' U' R' B F2 R
F' U' R2 F2 R B
F2 U' F' R' B R2
F' U' F2 R' B R2
D' F' R U' F2 R
R' F' U' F2 B R
R' F' U' B F2 R
R' F2 U' F' B R
R' F2 U' B F' R
D' F2 U' F' R B
U2 B' U R' F B
U2 B' U R' B F
U2 B' U F R' B
F2 L U' F' R' B R2
U L' U B' R' U B
F2 L' U' F' R' B R2
F' L2 U' F2 B2 R' B
F2 L2 U' F' R' B R2
F' L2 U' B2 R' F2 B
F' L2 U' B2 R' B F2
F' L2 U' B2 F2 R' B
F' R U L' F' U2 F'
F' R U F' U2 F' R
F' R U' R F2 R B
F' R U' R2 F2 B R
F' R U' R2 B F2 R
F R U2 F' U F U
D' R F' R U' F2 R
D' R F2 U' F' R B
R U' R2 D F B R'
U' R B' D' R2 F B
U' R B' D' R2 B F
R U' R2 D B R' F
R U' R2 D B F R'
R U' R2 F D B R'
F' R' U L' U2 F2 B
F' R' U L' U2 B F2
U' R' U F' U' F2 B
U' R' U F' U' B F2
F' R' U' R' F2 R B
R' U' B R' F D R2
F' R' U' F2 D B R
F' R' U' F2 D' B R
F' R' U' F2 D2 B R
F' R' U' F2 B R D
F' R' U' F2 B R D'
F' R' U' F2 B R D2
F' R' U' F2 B D R
F' R' U' F2 B D' R
F' R' U' F2 B D2 R
F' R' U' F2 B' R B2
F' R' U' F2 B2 R B'
F' R' U' B R F2 R
F' R' U' B R' F2 R
F' R' U' B R2 F2 R
F' R' U' B F2 R D
F' R' U' B F2 R D'
F' R' U' B F2 R D2
F' R' U' B F2 D R
F' R' U' B F2 D' R
F' R' U' B F2 D2 R
F' R' U' B' F2 R B2
F2 R' U' F' B R F'
F' R' U' B2 F2 R B'
F2 R' U' B R F' R
F2 R' U' B F' R F'
F R' U' B R2 D' F2
U' R' D F D B R2
U' R' D F B D R2
B2 R' D F L2 B R
U' R' D B F D R2
B2 R' D F B L2 R
B2 R' D F B R L2
B2 R' D B F L2 R
B2 R' D B F R L2
U' R' D' F D B R2
U' R' D' F B D R2
U' R' D' B F D R2
F R' D' F2 U' F2 B
F R' D' F2 U' B F2
U' R' D2 F D B R2
U' R' D2 F B D R2
U' R' D2 B F D R2
U' R' F R2 D R2 B
U' R' F U F2 U' B
U' R' F D B R2 D
U' R' F D B R2 D'
U' R' F D B R2 D2
U' R' F D B' R2 B2
U' R' F D B2 R2 B'
U' R' F D' B D2 R2
U' R' F B R D R2
U' R' F B R' D R2
U' R' F B R2 D R2
B2 R' F D L2 B R
U' R' F B U F2 U'
U' R' F B D R2 D
U' R' F B D R2 D'
U' R' F B D R2 D2
B2 R' F D B L2 R
B2 R' F D B R L2
U' R' F B2 D R2 B'
U' R' F B2 D B' R2
D' R' F' R U' F2 R
F R' F U' F' B R2
F R' F U' B F' R2
B R' F B R D L2
B R' F B D L2 R
B R' F B D R L2
F' R' F' U' F' B R
F' R' F' U' B F' R
F2 R' F' U' B R F'
D' R' F2 U' F' R B
F R' F' U' F B R2
F R' F' U' B R2 F
F R' F' U' B F R2
F R' F2 U' F2 B R2
F R' F2 U' B R2 F2
F R' F2 U' B F2 R2
U' R' B U F' U' F2
U' R' B D F D R2
U' R' B D' F D R2
U' R' B D2 F D R2
U' R' B F R D R2
U' R' B F R' D R2
U' R' B F R2 D R2
U' R' B F U F2 U'
U' R' B F D R2 D
U' R' B F D R2 D'
U' R' B F D R2 D2
F R' B R2 U B' U'
B R' B D F L2 R
B R' B D F R L2
F R' B U B' U' R2
B R' B F R D L2
B R' B F D L2 R
B R' B F D R L2
U2 R' B' U R' F B2
U2 R' B' U R' B2 F
U2 R' B' U F R' B2
U' R' B2 F D R2 B'
U' R' B2 F D B' R2
F R' B2 R2 D B' L2
R' U2 B' U R' F B2
R' U2 B' U R' B2 F
R' U2 B' U F R' B2
U' R2 D R F B R'
U' R2 D R B R' F
U' R2 D R B F R'
U' R2 D F R B R'
B2 R2 D F L2 R B
B2 R2 D F R L2 B
B2 R2 D F R B L2
U' R2 D' F' R F2 B
U' R2 D' F' R B F2
B' R2 F R D' L2 B
B' R2 F R D' B L2
B' R2 F R B D' L2
B2 R2 F R D L2 B
B2 R2 F R D B L2
U' R2 F D R B R'
B' R2 F D' L2 R B
B' R2 F D' R L2 B
B' R2 F D' R B L2
B2 R2 F D L2 R B
B2 R2 F D R L2 B
B2 R2 F D R B L2
B R2 F R B D L2
D' R2 F' R U' F2 R
D' R2 F2 U' F' R B
U' R2 F2 D' F' R B
R' D F' U' F2 B R
R' D F' U' B F2 R
R' D F2 U' F' B R
R' D F2 U' B F' R
F' U R' F2 L' B R
F' U R' F2 B L' R
F' U R' F2 B R L'
F' U R' B F2 L' R
F' U R' B F2 R L'
F' U D2 L' F B2 U2
F' U D2 L' B2 F U2
F' U D2 B2 L' F U2
R' D' F' U' F2 B R
R' D' F' U' B F2 R
R' D' F2 U' F' B R
R' D' F2 U' B F' R
F' U' R' F2 D B R
F' U' R' F2 D' B R
F' U' R' F2 D2 B R
F' U' R' F2 B R D
F' U' R' F2 B R D'
F' U' R' F2 B R D2
F' U' R' F2 B D R
F' U' R' F2 B D' R
F' U' R' F2 B D2 R
F' U' R' F2 B' R B2
F' U' R' F2 B2 R B'
F' U' R' B R F2 R
F' U' R' B R' F2 R
F' U' R' B R2 F2 R
F' U' R' B F2 R D
F' U' R' B F2 R D'
F' U' R' B F2 R D2
F' U' R' B F2 D R
F' U' R' B F2 D' R
F' U' R' B F2 D2 R
F' U' R' B' F2 R B2
F' U' R' B2 F2 R B'
F2 U' R' F' B R F'
F2 U' R' B R F' R
F2 U' R' B F' R F'
F' U' R2 F2 R D B
F' U' R2 F2 R D' B
F' U' R2 F2 R D2 B
F' U' R2 F2 R B D
F' U' R2 F2 R B D'
F' U' R2 F2 R B D2
F' U' R2 F2 D R B
F' U' R2 F2 D' R B
