L' B' U L2 F'
L' B' U F' L2
D2 L' B' U L2 F'
D2 L' B' U F' L2
D' L' B' U L2 F'
D' L' B' U F' L2
D L' B' U L2 F'
D L' B' U F' L2
B L' B' U L F'
B L' B' U F' L
L' U L2 F' D R2
F2 R U' F L R
F2 R U' F R L
L U' L2 B' U F'
L' D F2 B' U F
L D F' D R2 B
L' D B' F2 U F
L D' F' B2 D R2
L D' B2 F' D R2
L D2 F' D R2 B2
L D2 F' D B2 R2
L' F B' U L2 F2
L' F B' U F2 L2
L F' D R2 D2 B2
L F' D' B2 D2 R2
U F' D' L B' R'
L' F2 B' U F L2
L' B' U L F' L
L' B' U L2 D F'
L' B' U L2 D' F'
L' B' U L2 D2 F'
L' B' U L2 F' D
L' B' U L2 F' D'
L' B' U L2 F' D2
L' B' U F L2 F2
L' B' U F' L2 D
L' B' U F' L2 D'
L' B' U F' L2 D2
L' B' D F2 U F
L' B' F U L2 F2
L' B' F U F2 L2
L' B' F2 U F L2
L R U' L2 B' R' U
R L U' L2 B' R' U
F' L U F U2 L' U
F' L U F' R F2 U'
D2 L U' L2 B' U F'
D' L U' L2 B' U F'
D L U' L2 B' U F'
D2 L D F' D R2 B
D' L D F' D R2 B
D L D F' D R2 B
U' L D' F R F2 B2
U' L D' F R B2 F2
D' L D' F' B2 D R2
D2 L D' F' B2 D R2
U' L D' F B2 R F2
D L D' F' B2 D R2
D' L D' B2 F' D R2
D2 L D' B2 F' D R2
U L D' F' B' R' B'
U' L D' B2 F R F2
D L D' B2 F' D R2
U L D' B' F' R' B'
U L D' B2 D2 F' R
D' L D2 F' D R2 B2
D' L D2 F' D B2 R2
D2 L D2 F' D R2 B2
D2 L D2 F' D B2 R2
D L D2 F' D R2 B2
D L D2 F' D B2 R2
U' L F R F2 D' B2
D2 L F' D R2 D2 B2
D' L F' D R2 D2 B2
L' R B' R' U L2 F'
L' R B' R' U F' L2
D2 L F' D' B2 D2 R2
D' L F' D' B2 D2 R2
D L F' D R2 D2 B2
D L F' D' B2 D2 R2
U L F' D' B' R' B'
U L F' B D' B2 R'
U L F' B' R' D' B2
U L F' B' D' R' B2
F L F2 U F' R U'
U L B D' F' B2 R'
U L B D' B2 F' R'
U L B F' D' B2 R'
U L B' D' F' R' B2
