B L F2 B2
B L B2 F2
F2 B L B2
B F2 L B2
B L F2 B2 D
B L F2 B2 D'
B L F2 B2 D2
B L B2 F2 D
B L B2 F2 D'
B L B2 F2 D2
B L' F2 L2 B2
B L' F2 B2 L2
F2 L' B L B'
B L' B2 L2 F2
B L' B2 F2 L2
B L2 B2 L' F2
B' R2 F2 L' R2
B' R2 F2 R2 L'
B' U2 R' U2 F2
F2 D B L B2
F2 D' B L B2
L' F2 B L B'
L' B L F2 B'
L' B L B' F2
F2 D2 B L B2
L' B F2 L B'
F' B L F' B2
F2 B L B2 D
F' B L B2 F'
F2 B L B2 D'
F2 B L B2 D2
F2 B L' B2 L2
F2 B L2 B2 L'
R2 B' R2 F2 L'
B F' L F' B2
B F' L B2 F'
F2 B' U2 R' U2
B F2 L B2 D
B F2 L B2 D'
B F2 L B2 D2
B F2 L' B2 L2
B F2 L2 B2 L'
B' F2 U2 R' U2
B L R F2 R' B2
B L R' B2 R F2
B' L R2 F2 L' R2
B' L R2 F2 R2 L'
B L R2 F2 R2 B2
B L R2 F2 B2 R2
B L R2 B2 R2 F2
B L R2 B2 F2 R2
B' L U2 R' U2 F2
B L F B2 D F
B L F B2 D' F
B L F B2 D2 F
B L F' B2 D F'
B L F' B2 D' F'
B L F' B2 D2 F'
B L F2 L B2 L'
B L F2 L2 B2 L2
B' L F2 U2 R' U2
B L F2 R' B2 R
B L F2 R2 B2 R2
B' L F2 B2 L B2
B2 L F2 B' L B2
F2 L B L' B' L2
B L F2 B D B
B L F2 B D' B
B L F2 B D2 B
B L F2 B' D B'
B L F2 B' D' B'
B L F2 B' D2 B'
B2 L B' L F2 B2
B L B F2 D B
B L B F2 D' B
B L B F2 D2 B
B2 L B' L B2 F2
B' L B2 L F2 B2
B' L B2 L B2 F2
B2 L B' F2 L B2
F2 L B2 L' B' L
B L B' F2 D B'
B L B' F2 D' B'
B L B' F2 D2 B'
B L B2 L' F2 L
B L B2 L2 F2 L2
B L B2 R F2 R'
B L B2 R2 F2 R2
B' L B2 F2 L B2
B L B2 F D F
B L B2 F D' F
B L B2 F D2 F
B L B2 F' D F'
B L B2 F' D' F'
B L B2 F' D2 F'
B' L' R2 F2 L' R2
B' L' R2 F2 R2 L'
B' L' U2 R' U2 F2
F' L' F' B L B'
B L' F' L2 F' B2
B L' F' L2 B2 F'
B L' F' B2 L2 F'
B' L' F2 U2 R' U2
F' L' B L F' B'
F' L' B L B' F'
B L' F2 L' B2 L'
B L' F2 L2 B2 D
B L' F2 L2 B2 D'
B L' F2 L2 B2 D2
F2 L' B L D B'
F2 L' B L D' B'
F2 L' B L D2 B'
F2 L' B L B' D
F2 L' B L B' D'
F2 L' B L B' D2
B' L' F2 B2 L B2
B2 L' F2 B' L B2
B L' F2 B L2 B
F L' B L F B'
F' L' B F' L B'
F L' B L B' F
B L' F2 B2 L2 D
B L' F2 B2 L2 D'
B L' F2 B2 L2 D2
B L' B L2 F2 B
B L' B L2 B F2
B2 L' B' L F2 B2
B2 L' B' L B2 F2
B L' B F2 L2 B
F2 L' B2 L B' L
B' L' B2 L F2 B2
B' L' B2 L B2 F2
B2 L' B' F2 L B2
B L' B2 L F2 L
B L' B2 L2 F2 D
B L' B2 L2 F2 D'
B L' B2 L2 F2 D2
B' L' B2 F2 L B2
B L' B2 F' L2 F'
B L' B2 F2 L2 D
B L' B2 F2 L2 D
B L' B2 F2 L2 D'
B L' B2 F2 L2 D2
B' L2 R2 F2 L' R2
B' L2 R2 F2 R2 L'
L2 R2 F2 R2 B L
R2 L2 F2 R2 B L
B' L2 U2 R' U2 F2
F2 L2 U2 F R U2
B' L2 F2 U2 R' U2
B' L2 F2 B2 L B2
B2 L2 F2 B' L B2
F2 L2 B L2 B' L'
B L2 B L' F2 B
B L2 B L' B F2
B2 L2 B' L F2 B2
B2 L2 B' L B2 F2
B' L2 B2 L F2 B2
B' L2 B2 L B2 F2
F2 L2 B2 L2 B' L
B2 L2 B' F2 L B2
B L2 B2 L F2 L2
B L2 B2 L' F2 D
B L2 B2 L' F2 D'
B L2 B2 L' F2 D2
B L2 B2 L2 F2 L
B' L2 B2 F2 L B2
B R L F2 R' B2
B R F2 L R' B2
B' R F2 D2 L2 R'
B' R F2 D2 R' L2
B R F2 R' L B2
U R B U' F2 B2
U R B U' B2 F2
B R' L B2 R F2
F2 R' B L R B2
F2 R' B L B2 R
F2 R' B R L B2
F2 R' B' R D2 L2
B' R2 L F2 L' R2
B' R2 L F2 R2 L'
B' R2 L' F2 L' R2
B' R2 L' F2 R2 L'
B R2 L F2 R2 B2
B R2 L F2 B2 R2
B R2 L B2 R2 F2
B R2 L B2 F2 R2
L2 U2 F R U2 F
B' R2 L2 F2 L' R2
B' R2 L2 F2 R2 L'
B' R2 F R2 F L'
B' R2 F2 L' R2 D
B' R2 F2 L' R2 D'
B' R2 F2 L' R2 D'
B' R2 F2 L' R2 D2
B' R2 F2 R2 L' D
B' R2 F2 R2 L' D'
B' R2 F2 R2 L' D2
B' R2 F2 R2 D L'
B' R2 F2 R2 D' L'
B' R2 F2 R2 D2 L'
B R2 F2 L R2 B2
F2 R2 B L R2 B2
B R2 F2 L B2 R2
F2 R2 B L B2 R2
B R2 F2 R2 L B2
F2 R2 B R2 L B2
B R2 B2 R2 F2 L'
F2 U R B U' B2
B' U B2 U' L F2
B' U B2 U' F2 L
F2 U B2 U' B L
B' U' R2 U F2 L'
B U2 L F2 R B2
B U2 L F2 B2 R
B U2 L B2 F2 R
B' U2 R' U2 F2 D
B' U2 R' U2 F2 D'
B' U2 R' U2 F2 D2
B' U2 R' D2 B2 U2
B' U2 R' B U2 F2
B' U2 R' B' U2 F2
B' U2 R' B2 U2 F2
B' U2 R2 U2 F2 L'
U2 D2 B2 U2 B L
D2 U2 B2 U2 B L
B' U2 D2 R' B2 U2
B' U2 D2 B2 U2 L
F2 U2 F R U2 B'
F2 U2 F' U2 B' L'
U2 F R U2 F B'
U2 F R U2 B' F
B' U2 B2 U2 L F2
B' U2 B2 U2 F2 L
F2 D L' B L B'
F' D F' B L B2
F' D B L F' B2
F' D B L B2 F'
F D F B L B2
F' D B F' L B2
F2 D B L B2 D
F2 D B L B2 D'
F2 D B L B2 D2
F2 D B L' B2 L2
F2 D B L2 B2 L'
F2 D B' U2 R' U2
F D B F L B2
U2 F' U2 B' L' F'
L' F' B L F' B'
L' F' B L B' F'
F2 D' L' B L B'
L' F2 L B L B2
F' D' F' B L B2
L F2 L' B L B2
L F2 L2 B L B'
F' D' B L F' B2
F' D' B L B2 F'
F' D' B F' L B2
F D' F B L B2
F2 D' B L B2 D
F2 D' B L B2 D'
F2 D' B L B2 D2
F2 D' B L B2 D2
F2 D' B L' B2 L2
F2 D' B L2 B2 L'
R2 F2 R2 B L B2
L2 F2 R2 B L R2
L2 F2 R2 B R2 L
F2 D' B' U2 R' U2
R F2 R' B L B2
F D' B F L B2
L2 F2 U2 F' U2 L'
L' F2 B L D B'
L' F2 B L D' B'
L' F2 B L D2 B'
L' F2 B L B' D
L' F2 B L B' D'
L' F2 B L B' D2
B D2 L D2 F2 B2
B D2 L D2 B2 F2
F2 D2 L' B L B'
L' F2 B2 L B' L
R2 F2 B L R2 B2
R2 F2 B L B2 R2
L' B L F2 D B'
L' B L F2 D' B'
L' B L F2 D2 B'
L' B L F2 B' D
L' B L F2 B' D'
L' B L F2 B' D2
R2 F2 B R2 L B2
L' B L B' F2 D
L' B L B' F2 D'
L' B L B' F2 D2
R' B L R F2 B2
R' B L R B2 F2
L F2 B L' B' L2
R' B L B2 R F2
L F2 B2 L' B' L
R2 B L R2 F2 B2
R2 B L R2 B2 F2
B' D2 U2 R' B2 U2
R2 B L F2 R2 B2
R2 B L F2 B2 R2
R2 B L B2 R2 F2
R2 B L B2 F2 R2
B' D2 U2 B2 U2 L
R' B R L F2 B2
R' B R L B2 F2
D2 B L' B2 L2 F
F' D2 F' B L B2
R' B R F2 L B2
D B L B2 D' F2
L B L' F2 B' L2
L B L' B' L2 F2
L B L' B' F2 L2
L2 B L2 B' L' F2
F' D2 B L F' B2
F' D2 B L B2 F'
F' D2 B F' L B2
F D2 F B L B2
F2 D2 B L B2 D
F2 D2 B L B2 D'
F2 D2 B L B2 D2
R2 B R2 L F2 B2
R2 B R2 L B2 F2
F2 D2 B L' B2 L2
F2 D2 B L2 B2 L'
R2 B R2 F2 L B2
F2 D2 B' U2 R' U2
F' B L F' B2 D
F' B L F' B2 D'
F' B L F' B2 D2
F' B L B2 D F'
F' B L B2 D' F'
F' B L B2 D2 F'
F' B L B2 F' D
F' B L B2 F' D'
F' B L B2 F' D2
F D2 B F L B2
F' B L' F' L2 B2
F' B L' F' B2 L2
F2 B L R' B2 R
F2 B L R2 B2 R2
F' B L' B2 L2 F'
F' B L' B2 F' L2
F2 B L B D B
F2 B L B D' B
F2 B L B D2 B
F2 B L B' D B'
F2 B L B' D' B'
F2 B L B' D2 B'
F' B L2 B2 L' F'
L' B F' L F' B'
L' B F' L B' F'
F2 B L' B L2 B
F2 B L' B2 L2 D
F2 B L' B2 L2 D'
F2 B L' B2 L2 D2
L' B F2 L D B'
L' B F2 L D' B'
L' B F2 L D2 B'
L' B F2 L B' D
L' B F2 L B' D'
L' B F2 L B' D2
F2 B L2 B L' B
F2 B L2 B2 L' D
F2 B L2 B2 L' D'
F2 B L2 B2 L' D2
F2 B L2 B2 D L'
F2 B L2 B2 D' L'
F2 B L2 B2 D2 L'
F2 B R' L B2 R
F2 B R2 L B2 R2
R2 B F2 L R2 B2
R2 B F2 L B2 R2
R2 B F2 R2 L B2
L B F2 L' B' L2
R2 B' L R2 F2 L'
B' F U2 R' U2 F
R2 B' L' R2 F2 L'
R2 B' L2 R2 F2 L'
R' B' R F2 D2 L2
F2 B D' L D B2
R' B' R2 F2 L' R'
R' B' R2 F2 R' L'
F2 B D2 L D2 B2
B2 F D2 F L' B
B2 F D2 F B L'
R2 B' R2 L F2 L'
B2 F D2 B F L'
R2 B' R2 L' F2 L'
R2 B' R2 L2 F2 L'
F2 B' L U2 R' U2
R2 B' R2 F2 L' D
R2 B' R2 F2 L' D'
R2 B' R2 F2 L' D2
R2 B' R2 F2 D L'
R2 B' R2 F2 D' L'
R2 B' R2 F2 D2 L'
F2 B' L B2 L B2
F2 B' L' U2 R' U2
F2 B' L' B2 L B2
B F' L F' B2 D
B F' L F' B2 D'
B F' L F' B2 D2
B F' L B2 D F'
B F' L B2 D' F'
B F' L B2 D2 F'
B F' L B2 F' D
B F' L B2 F' D'
B F' L B2 F' D2
F2 B' L2 U2 R' U2
D2 B' U2 R' B' U2
F2 B' L2 B2 L B2
B F' L' F' L2 B2
B F' L' F' B2 L2
B F' L' B2 L2 F'
B F' L' B2 F' L2
F2 B' R D2 L2 R'
F2 B' R D2 R' L2
B F' L2 B2 L' F'
L' B2 L F2 B' L
L' B2 L B' L F2
F2 B' U B2 U' L
L' B2 L B' F2 L
F2 B' U2 R' U2 D
F2 B' U2 R' U2 D'
F2 B' U2 R' U2 D2
F2 B' U2 R' D U2
F2 B' U2 R' D' U2
F2 B' U2 R' D2 U2
F2 B' U2 D R' U2
F2 B' U2 D' R' U2
F2 B' U2 D2 R' U2
F2 B' D U2 R' U2
F B' U2 R' U2 F
F2 B' D B2 L B2
F2 B' D' U2 R' U2
F2 B' D' B2 L B2
B' F2 L U2 R' U2
F2 B' D2 U2 R' U2
L B2 L' F2 B' L
L B2 L' B' L F2
L B2 L' B' F2 L
B' F2 L B2 L B2
F2 B' D2 B2 L B2
L2 B2 L2 F2 B' L
L2 B2 L2 B' L F2
L2 B2 L2 B' L F2
B' F2 L' U2 R' U2
L2 B2 L2 B' F2 L
B2 F2 L B' L B2
F2 B2 L B' L B2
B' F2 L' B2 L B2
B F2 L R' B2 R
B F2 L R2 B2 R2
B' F2 L2 U2 R' U2
B2 F2 L' B' L B2
B F2 L B D B
B F2 L B D' B
B F2 L B D2 B
F2 B2 L' B' L B2
B F2 L B' D B'
B F2 L B' D' B'
B F2 L B' D2 B'
B' F2 L2 B2 L B2
B' F2 R D2 L2 R'
B' F2 R D2 R' L2
B2 F2 L2 B' L B2
B F2 L' B L2 B
F2 B2 L2 B' L B2
B F2 L' B2 L2 D
B F2 L' B2 L2 D'
B F2 L' B2 L2 D2
B F2 L2 B L' B
B F2 L2 B2 L' D
B F2 L2 B2 L' D'
B F2 L2 B2 L' D2
B F2 L2 B2 D L'
B F2 L2 B2 D' L'
B F2 L2 B2 D2 L'
B F2 R' L B2 R
U2 B2 U2 F2 B L
U2 B2 U2 B L F2
B' F2 U B2 U' L
U2 B2 U2 B F2 L
B F2 R2 L B2 R2
B' F2 U2 R' U2 D
B' F2 U2 R' U2 D'
B' F2 U2 R' U2 D2
B' F2 U2 R' D U2
B' F2 U2 R' D' U2
B' F2 U2 R' D2 U2
B' F2 U2 D R' U2
B' F2 U2 D' R' U2
B' F2 U2 D2 R' U2
U B2 U' F2 B L
U B2 U' B L F2
U B2 U' B F2 L
L' B2 F2 L B' L
B' F2 D U2 R' U2
B' F2 D B2 L B2
B' F2 D' U2 R' U2
B' F2 D' B2 L B2
B' F2 D2 U2 R' U2
B' F2 D2 B2 L B2
B F2 D' L D B2
L B2 F2 L' B' L
B F2 D2 L D2 B2
F B2 D2 F L' B
F B2 D2 F B L'
F B2 D2 B F L'
B' L R F2 D2 L2 R'
B' L R F2 D2 R' L2
B L R F R' F B2
B L R F R' B2 F
B L R F2 R B2 R2
B L R F2 R' B2 D
B L R F2 R' B2 D'
B L R F2 R' B2 D2
B L R F2 R2 B2 R
B L R' B' R F2 B'
B L R' B' R B' F2
B L R' B2 R F2 D
B L R' B2 R F2 D'
B L R' B2 R F2 D2
B L R' B2 R' F2 R2
B L R' B2 R2 F2 R'
B' L R2 F R2 F L'
B' L R2 F2 L' R2 D
B' L R2 F2 L' R2 D'
B' L R2 F2 L' R2 D2
B' L R2 F2 R2 L' D
B' L R2 F2 R2 L' D'
B' L R2 F2 R2 L' D2
B' L R2 F2 R2 D L'
B' L R2 F2 R2 D' L'
B' L R2 F2 R2 D2 L'
B L R2 F R2 F B2
B L R2 F R2 B2 F
B L R2 F B2 R2 F
B L R2 F2 R B2 R
B L R2 F2 R2 B2 D
B L R2 F2 R2 B2 D'
B L R2 F2 R2 B2 D2
B L R2 F2 B' R2 B'
B L R2 F2 B2 R2 D
B L R2 F2 B2 R2 D'
B L R2 F2 B2 R2 D2
B L R2 B' R2 F2 B'
B L R2 B' R2 B' F2
B L R2 B' F2 R2 B'
B L R2 B2 R' F2 R'
B L R2 B2 R2 F2 D
B L R2 B2 R2 F2 D'
B L R2 B2 R2 F2 D2
B L R2 B2 F R2 F
B L R2 B2 F2 R2 D
B L R2 B2 F2 R2 D'
B L R2 B2 F2 R2 D2
B L U L U' F2 B2
B L U L U' B2 F2
B L U L' U' F2 B2
B L U L' U' B2 F2
B L U L2 U' F2 B2
B L U L2 U' B2 F2
B L U R U' F2 B2
B L U R U' B2 F2
B L U R' U' F2 B2
B L U R' U' B2 F2
B L U R2 U' F2 B2
B L U R2 U' B2 F2
B L U D' L2 R2 U'
B L U D' R2 L2 U'
B' L U B2 U' L F2
B' L U B2 U' F2 L
B L U' L U F2 B2
B L U' L U B2 F2
B L U' L' U F2 B2
B L U' L' U B2 F2
B L U' L2 U F2 B2
B L U' L2 U B2 F2
B' L U' R2 U F2 L'
B L U' R U F2 B2
B L U' R U B2 F2
B L U' R' U F2 B2
B L U' R' U B2 F2
B L U' R2 U F2 B2
B L U' R2 U B2 F2
B L U' D L2 R2 U
B L U' D R2 L2 U
B' L U2 R' U2 F2 D
B' L U2 R' U2 F2 D'
B' L U2 R' U2 F2 D2
B' L U2 R' D2 B2 U2
F2 L U2 R U2 B L
B' L U2 R' B U2 F2
B' L U2 R' B' U2 F2
B' L U2 R' B2 U2 F2
B' L U2 R2 U2 F2 L'
F2 L U2 R' F' U2 L'
B' L U2 D2 R' B2 U2
B' L U2 D2 B2 U2 L
F2 L U2 F R U2 B
B L U2 D2 F2 B2 U2
B L U2 D2 B2 F2 U2
F2 L U2 F' U2 L' B'
B L U2 F U2 F B2
B L U2 F U2 B2 F
U2 L U2 F2 R B L
B L U2 F' U2 F' B2
B L U2 F' U2 B2 F'
B' L U2 B2 U2 L F2
B' L U2 B2 U2 F2 L
B L U2 B U2 F2 B
B L U2 B U2 B F2
B L U2 B' U2 F2 B'
B L U2 B' U2 B' F2
F2 L D L' B L B2
F2 L D L2 B L B'
B L D U' L2 R2 U
B L D U' R2 L2 U
B L D F D' F2 B2
B L D F D' B2 F2
F2 L D B L' B' L2
B L D F' D' F2 B2
B L D F' D' B2 F2
B L D F2 D' F2 B2
B L D F2 D' B2 F2
F2 L D B2 L' B' L
B L D B D' F2 B2
B L D B D' B2 F2
B L D B' D' F2 B2
B L D B' D' B2 F2
B L D B2 D' F2 B2
B L D B2 D' B2 F2
F2 L D' L' B L B2
F2 L D' L2 B L B'
B L D' U L2 R2 U'
B L D' U R2 L2 U'
B L D' F D F2 B2
B L D' F D B2 F2
F2 L D' B L' B' L2
B L D' F' D F2 B2
B L D' F' D B2 F2
B L D' F2 D F2 B2
B L D' F2 D B2 F2
F2 L D' B2 L' B' L
B L D' B D F2 B2
B L D' B D B2 F2
B L D' B' D F2 B2
B L D' B' D B2 F2
B L D' B2 D F2 B2
B L D' B2 D B2 F2
F2 L D2 L' B L B2
F2 L D2 L2 B L B'
B' L D2 U2 R' B2 U2
B' L D2 U2 B2 U2 L
L' R F2 R' B L B'
B L D2 U2 F2 B2 U2
B L D2 U2 B2 F2 U2
F2 L D2 B L' B' L2
L2 R F2 R2 B L R
L2 R F2 R2 B R L
F2 L D2 B2 L' B' L
L' R F2 D2 R' B L
L' R F2 B L B' R'
B L F L B2 L' F
L' R B L F2 B' R'
L' R B L B' R' F2
L' R B L B' F2 R'
B L F R F R' B2
B L F R' B2 R F
R2 L B L F2 R2 B
B L F R2 F R2 B2
B L F R2 F B2 R2
B' L F U2 R' U2 F
B L F R2 B2 R2 F
B L F R2 B2 F R2
B L F D F D' B2
B2 L F D2 F L' B
B2 L F D2 F B L'
B2 L F D2 B F L'
B L F D' F D B2
B L F B D F B
B L F B D B F
B L F B D' F B
B L F B D' B F
B L F B D2 F B
B L F B D2 B F
F' L F' L' B L B2
B L F B' D F B'
B L F B' D B' F
B L F B' D' F B'
B L F B' D' B' F
B L F B' D2 F B'
B L F B' D2 B' F
B L F B2 R F R'
F' L F' L2 B L B'
B L F B2 R2 F R2
U2 L F' L' F' R B'
U2 L F' L' F' B' R
U2 L F' L' B' F' R
B L F B2 D F D
B L F B2 D F D'
B L F B2 D F D2
B L F B2 D' F D
B L F B2 D' F D'
B L F B2 D' F D2
B L F B2 D2 F D
B L F B2 D2 F D'
B L F B2 D2 F D2
B L F' L B2 L' F'
L' R B F2 L B' R'
B L F' L' F' L B2
B L F' L2 F' L2 B2
B L F' L2 F' B2 L2
B L F' L2 B2 L2 F'
B L F' L2 B2 F' L2
B L F' R' B2 R F'
F' L F' B L' B' L2
B L F' D F' D' B2
F' L F' B2 L' B' L
R2 L B' R2 F2 L' B'
B L F' D' F' D B2
B2 L F' B' L F' B2
B2 L F' B' L B2 F'
B' L F' B2 L F' B2
B' L F' B2 L B2 F'
B' L F2 L U2 R' U2
B L F' B D F' B
B L F' B D B F'
B L F' B D' F' B
B L F' B D' B F'
B L F' B D2 F' B
B L F' B D2 B F'
B' L F2 L B2 L B2
B L F' B' D F' B'
B L F' B' D B' F'
B L F' B' D' F' B'
B' L F2 L' U2 R' U2
B L F' B' D' B' F'
B2 L F2 L B' L B2
B L F' B' D2 F' B'
B L F' B' D2 B' F'
B L F' B2 L' F' L
B L F' B2 L2 F' L2
B' L F2 L' B2 L B2
B L F' B2 D F' D
B L F' B2 D F' D'
B L F' B2 D F' D2
B L F' B2 D' F' D
B L F' B2 D' F' D'
B L F' B2 D' F' D2
B L F' B2 D2 F' D
B L F' B2 D2 F' D'
B L F' B2 D2 F' D2
B2 L F2 L' B' L B2
B' L F2 L2 U2 R' U2
B' L F2 L2 B2 L B2
B L F2 L B L' B
B L F2 L B2 L' D
B L F2 L B2 L' D'
B L F2 L B2 L' D2
B L F2 L B2 D L'
B L F2 L B2 D' L'
B L F2 L B2 D2 L'
B2 L F2 L2 B' L B2
B' L F2 R D2 L2 R'
B' L F2 R D2 R' L2
B L F2 L2 B L2 B
B L F2 L2 B2 L2 D
B L F2 L2 B2 L2 D'
B L F2 L2 B2 L2 D2
B' L F2 U B2 U' L
B L F2 R' B' R B'
B L F2 R' B2 R D
B L F2 R' B2 R D'
B L F2 R' B2 R D2
B L F2 R' B2 D R
B L F2 R' B2 D' R
B L F2 R' B2 D2 R
B L F2 R2 B' R2 B'
B L F2 R2 B2 R2 D
B L F2 R2 B2 R2 D'
B L F2 R2 B2 R2 D2
B L F2 U R U' B2
B' L F2 U2 R' U2 D
B' L F2 U2 R' U2 D'
B' L F2 U2 R' U2 D2
B' L F2 U2 R' D U2
B' L F2 U2 R' D' U2
B' L F2 U2 R' D2 U2
B L F2 U R' U' B2
B L F2 U R2 U' B2
B' L F2 U2 D R' U2
B' L F2 U2 D' R' U2
B L F2 U D' R2 U'
B' L F2 U2 D2 R' U2
B L F2 U' L U B2
B L F2 U' L' U B2
B L F2 U' L2 U B2
B L F2 U' D L2 U
B' L F2 D U2 R' U2
B' L F2 D B2 L B2
B' L F2 D' U2 R' U2
B L F2 U2 D2 F2 U2
B L F2 U2 F U2 B2
B L F2 U2 F' U2 B2
