U' L U' D' R2 B'
U' L U' D' B' R2
U' L U2 B2 U B
U' L D' U' R2 B'
U' L D' U' B' R2
U' L D2 F2 U' B'
L' D L2 U2 F2 B'
L' D L2 U2 B' F2
L' D F L2 B' U2
L' D' F B2 U2 R2
L' D' B2 F U2 R2
L' F D L2 U2 F2
L' F D' B2 U2 R2
U B2 L R' U B'
U B2 R' L U B'
R B2 R' U L B'
U B2 D2 R' U B
U B2 D2 R' U B
U' L R U' D' R2 B'
U' L R U' D' B' R2
U' L R U2 B2 U B
U' L R D' U' R2 B'
U' L R D' U' B' R2
U' L R D2 F2 U' B'
U' L R' U' D' R2 B'
U' L R' U' D' B' R2
B2 L R' U' R U2 B'
U' L R' U2 B2 U B
U' L R' D' U' R2 B'
U' L R' D' U' B' R2
U' L R' D2 F2 U' B'
D2 L R' F2 U' L' B
D2 L R' F2 U' B L'
B2 L R' F2 U B' L'
U' L R2 U' D' R2 B'
U' L R2 U' D' B' R2
U' L R2 U2 B2 U B
U' L R2 D' U' R2 B'
U' L R2 D' U' B' R2
U' L R2 D2 F2 U' B'
B2 L U R' U R B'
B2 L U R' U B' R
U' L U D L2 F U2
L R U2 B2 U L B
U L U D' B' R2 F'
R L U2 B2 U L B
B L U B R' U B2
U' L U' R D' R2 B'
U' L U' R D' B' R2
U' L U' R' D' R2 B'
U' L U' R' D' B' R2
U' L U' R2 D' R2 B'
U' L U' R2 D' B' R2
U' L U' D B' D2 R2
U' L U' D' R B' R
U' L U' D' R2 D B'
U' L U' D' R2 D' B'
U' L U' D' R2 D2 B'
U' L U' D' R2 B' D
U' L U' D' R2 B' D'
U' L U' D' R2 B' D2
U' L U' D' B R2 B2
U' L U' D' B' R2 D
U' L U' D' B' R2 D'
U' L U' D' B' R2 D2
U2 L U' D' R2 B' L'
U2 L U' D' B' L' R2
U2 L U' D' B' R2 L'
U' L U' D2 B' D R2
U' L U' B' U' B' U
U' L U2 B2 L U B
U' L U2 B2 L' U B
U' L U2 B2 L2 U B
U' L U2 B2 U D B
U' L U2 B2 U D' B
U' L U2 B2 U D2 B
U' L U2 B2 U B D
U' L U2 B2 U B D'
U' L U2 B2 U B D2
U' L U2 B2 D U B
U' L U2 B2 D' U B
U' L U2 B2 D2 U B
U2 L U2 B2 U L' B
U2 L U2 B2 U B L'
R' L D2 F2 U' B' L'
R2 L D2 F2 U' B' L2
U' L D U L2 F U2
U' L D U' B' D2 R2
U' L D' R U' R B'
U' L D' R U' B' R
U' L D' R' U' R' B'
U' L D' U' R B' R
U' L D' U' R2 D B'
U' L D' U' R2 D' B'
U' L D' U' R2 D2 B'
U' L D' U' R2 B' D
U' L D' U' R2 B' D'
U' L D' U' R2 B' D2
U2 L D' U' R2 B' L'
U' L D' U' B R2 B2
U' L D' U' B' R2 D
U' L D' U' B' R2 D'
U' L D' U' B' R2 D2
U2 L D' U' B' L' R2
U2 L D' U' B' R2 L'
U' L D' F U' R2 B'
U' L D' F U' B' R2
U L D' U B' R2 F'
U' L D' F' U' R2 B'
U' L D' F' U' B' R2
U' L D' F2 U' R2 B'
U' L D' F2 U' B' R2
