R' U F U B R'
U F U R' B R'
U F U B R' B
U F B U R' B
U B F U R' B
L2 R' U' B' U' B2 R'
L2 R' U2 B R' D L2
L2 R' U2 B D L2 R'
L2 R' U2 B D R' L2
U L' U R' B L R'
U L' U R' B R' L
U L' U B L R' B
U L' U B R' L B
L2 R' B R' D L2 F
L2 R' B D L2 R' F
L2 R' B D L2 F R'
L2 R' B D R' L2 F
D2 L' F L' U' B' U'
R' L2 U' B' U' B2 R'
R' L2 U2 B R' D L2
R' L2 U2 B D L2 R'
R' L2 U2 B D R' L2
U L' B U R' B L
B L2 R' F B D L2
U2 L2 R' B R' D L2
U2 L2 R' B D L2 R'
U2 L2 R' B D R' L2
B L2 R' B D F L2
B L2 R' B F D L2
R' L2 B R' D L2 F
R' L2 B D L2 R' F
R' L2 B D L2 F R'
R' L2 B D R' L2 F
R' U L' U B L R'
R' U L' U B R' L
B L2 F R' B D L2
U2 L2 B R' D L2 B
U2 L2 B R' D B L2
R' U F L U B R'
R' U F L' U B R'
R' U F L2 U B R'
R' U F U B R' D
R' U F U B R' D'
R' U F U B R' D2
R' U F U B D R'
R' U F U B D' R'
R' U F U B D2 R'
R' U F B' U B2 R'
L' U B U L R' B
L' U B U R' L B
R' U B' F U B2 R'
L2 U' R' B' U' B2 R'
U2 R' L2 B R' D L2
U2 R' L2 B D L2 R'
U2 R' L2 B D R' L2
B R' L2 F B D L2
B R' L2 B D F L2
B R' L2 B F D L2
D' R' U F L' B U
D' R' U F B L' U
D' R' U B F L' U
F' R' U F2 U B R'
U2 R' U' F U B R'
U' R' U2 F U B R'
F' R' U2 B R' D' L2
F' R' U2 B D' L2 R'
F' R' U2 B D' R' L2
L2 U' B' U' B2 R' B
U2 R' F U F' B R'
U2 R' F U B F' R'
R' U2 L2 B R' D L2
R' U2 L2 B D L2 R'
R' U2 L2 B D R' L2
B R' F' D' L2 F B
B R' F' D' L2 B F
F' R' B R' D' L2 F
U2 R' B R' U' F U
L2 U2 R' B R' D L2
F' R' B D' L2 R' F
F' R' B D' L2 F R'
F' R' B D' R' L2 F
L2 U2 R' B D L2 R'
L2 U2 R' B D R' L2
U2 R' B U' F U R'
R' U2 F U F' B R'
R' U2 F U B F' R'
D' R2 U F L' U R
R' U2 B R' U' F U
R' U2 B U' F U R'
L2 U2 B R' D L2 B
L2 U2 B R' D B L2
F U R' B R' D' F2
D2 U F U' L' F U2
D U F L B' L U
U D F L B' L U
D U F B' L B' U
U D F B' L B' U
F2 U F' U R' B R'
F2 U F' U B R' B
F2 U F' B U R' B
F' U F2 U R' B R'
F' U F2 U B R' B
F' U F2 B U R' B
D U B' F L B' U
U D B' F L B' U
F' U B F2 U R' B
F2 U B F' U R' B
U D2 F U' L' F U2
R D2 F' U2 R D' L2
R D2 F' U2 D' L2 R
R D2 F' U2 D' R L2
R D2 F' D R2 U2 R'
R D2 F' D' U2 L2 R
R D2 F' D' U2 R L2
F' U2 R' B R' D' L2
F' U2 R' B D' L2 R'
F' U2 R' B D' R' L2
D2 F L' F U F' U
U F L U R' B R'
U F L U B R' B
U F L B U R' B
U F L' U R' B R'
U F L' U B R' B
U F L' B U R' B
U F L2 U R' B R'
U F L2 U B R' B
U F L2 B U R' B
F' U2 B R' D' L2 B
F' U2 B R' D' B L2
F' U2 B R' B D' L2
F U2 B R' B D L2
U2 F U F' R' B R'
U2 F U F' B R' B
U2 F U B F' R' B
U F U R' B R' D
U F U R' B R' D'
U F U R' B R' D2
U F U R' B D R'
U F U R' B D' R'
U F U R' B D2 R'
U F U B R' D B
U F U B R' D' B
U F U B R' D2 B
U F U B R' B D
U F U B R' B D'
U F U B R' B D2
U F U2 R' U' B R'
U F D L B' L U
U F D B' L B' U
U2 F B U F' R' B
U F B L U R' B
U F B L' U R' B
U F B L2 U R' B
U F B U R' D B
U F B U R' D' B
U F B U R' D2 B
U F B U R' B D
U F B U R' B D'
U F B U R' B D2
U F B' U B2 R' B
R' F' U F2 U B R'
R' F' U2 B R' D' L2
R' F' U2 B D' L2 R'
R' F' U2 B D' R' L2
R F' U F2 B U R'
R F' U B F2 U R'
R' F' B R' D' L2 F
R' F' B D' L2 R' F
R' F' B D' L2 F R'
R' F' B D' R' L2 F
R' F2 U F' U B R'
U2 B L2 R' B D L2
U B L' U R' B L
R' B R' F' D' L2 F
U2 B R' L2 B D L2
U2 B R' U' F U B
L2 B R' D L2 F B
L2 B R' D L2 B F
U2 B R' B U' F U
U' B U2 F U R' B
U2 B U' F U R' B
B F L2 U R' F B
B F L2 U R' B F
B F L2 U F R' B
F B L2 U R' F B
F B L2 U R' B F
F B L2 U F R' B
F' B R' D' L2 F B
F' B R' D' L2 B F
U B D' F L' U R'
R' B F' R' D' L2 F
U2 B F U F' R' B
R' B F' D' L2 R' F
R' B F' D' L2 F R'
R' B F' D' R' L2 F
U B F L U R' B
U B F L' U R' B
U B F L2 U R' B
U B F U R' D B
U B F U R' D' B
U B F U R' D2 B
U B F U R' B D
U B F U R' B D'
U B F U R' B D2
B F U R' B D2 F2
F B U R' B D2 F2
B F' R' D' L2 F B
B F' R' D' L2 B F
U B' F U B2 R' B
