B' L R F' B' U
B' L R B' F' U
L R F' B' L U
R L F' B' L U
L R B' L F' U
R L B' L F' U
L R B' F' L U
R L B' F' L U
B' L B' R F' U
B' R L F' B' U
B' R L B' F' U
B' R F' L B' U
R F' L B' L U
R F' B' L B' U
L B' L R F' U
L B' R L F' U
R B' L F' B' U
L B' R F' L U
R B' L B' F' U
R B' F' L B' U
R B' F' L B' U
B' L R D F' B' U
B' L R D B' F' U
B' L R D' F' B' U
B' L R D' B' F' U
B' L R D2 F' B' U
B' L R D2 B' F' U
B' L R F' D B' U
B' L R F' D' B' U
B' L R F' D2 B' U
B' L R F' B' U D
B' L R F' B' U D'
B' L R F' B' U D2
B' L R F' B' D U
B' L R F' B' D' U
B' L R F' B' D2 U
U' L R F' B' L U
U2 L R F' B' L U
U' L R B' L F' U
B' L R B' D F' U
B' L R B' D' F' U
B' L R B' D2 F' U
B' L R B' F' U D
B' L R B' F' U D'
B' L R B' F' U D2
B' L R B' F' D U
B' L R B' F' D' U
B' L R B' F' D2 U
U2 L R B' L F' U
U' L R B' F' L U
U L R F' B' L U
U2 L R B' F' L U
U L R B' L F' U
U L R B' F' L U
B' L D R B' U L
B' L D B' R U L
L R F B' L F2 U
R L F B' L F2 U
L2 R F' L' B' L U
L R F' B' L U D
L R F' B' L U D'
L R F' B' L U D2
L R F' B' L D U
L R F' B' L D' U
L R F' B' L D2 U
L R F' B' D L U
L R F' B' D' L U
L R F' B' D2 L U
R L F' B' L U D
R L F' B' L U D'
R L F' B' L U D2
R L F' B' L D U
R L F' B' L D' U
R L F' B' L D2 U
R L F' B' D L U
R L F' B' D' L U
R L F' B' D2 L U
L R B' L D F' U
L R B' L D' F' U
L R B' L D2 F' U
L R B' L F' U D
L R B' L F' U D'
L R B' L F' U D2
L R B' L F' D U
L R B' L F' D' U
L R B' L F' D2 U
R L B' L D F' U
R L B' L D' F' U
R L B' L D2 F' U
L R B' L' F' L2 U
R L B' L F' U D
R L B' L F' U D'
R L B' L F' U D2
R L B' L F' D U
R L B' L F' D' U
R L B' L F' D2 U
R L B' L' F' L2 U
L R B' D L F' U
L R B' D F' L U
L R B' D' L F' U
R L B' D L F' U
L R B' D' F' L U
R L B' D F' L U
L R B' D2 L F' U
R L B' D' L F' U
L R B' D2 F' L U
R L B' D' F' L U
L R B' F L F2 U
R L B' D2 L F' U
R L B' D2 F' L U
L R B' F' L U D
L R B' F' L U D'
L R B' F' L U D2
L R B' F' L D U
L R B' F' L D' U
L R B' F' L D2 U
R L B' F L F2 U
L R B' F' D L U
L R B' F' D' L U
L R B' F' D2 L U
R L B' F' L U D
R L B' F' L U D'
R L B' F' L U D2
R L B' F' L D U
R L B' F' L D' U
R L B' F' L D2 U
R L B' F' D L U
R L B' F' D' L U
R L B' F' D2 L U
B' L B R F' B2 U
B' L B R B2 F' U
U' L B' L R F' U
U2 L B' L R F' U
U' L B' R L F' U
U2 L B' R L F' U
B' L B' R D F' U
B' L B' R D' F' U
U' L B' R F' L U
B' L B' R D2 F' U
B' L B' R F' U D
B' L B' R F' U D'
B' L B' R F' U D2
B' L B' R F' D U
B' L B' R F' D' U
U L B' L R F' U
B' L B' R F' D2 U
U2 L B' R F' L U
U L B' R L F' U
U L B' R F' L U
F2 L' R' F B R' U'
F2 L' R' B R' F U'
F2 L' R' B F R' U'
F2 L' F R' B R' U'
F2 L' F B R' B U'
F2 L' B R' F B U'
F2 L' B R' B F U'
F2 L' B F R' B U'
R L2 F' L' B' L U
L U R F' B' L U
L U R B' L F' U
L U R B' F' L U
B' R L D F' B' U
B' R L D B' F' U
B' R L D' F' B' U
B' R L D' B' F' U
B' R L D2 F' B' U
B' R L D2 B' F' U
B' R L F' D B' U
B' R L F' D' B' U
B' R L F' D2 B' U
B' R L F' B' U D
B' R L F' B' U D'
B' R L F' B' U D2
B' R L F' B' D U
B' R L F' B' D' U
B' R L F' B' D2 U
