B U L F' R
B U L F' R
B U F' L R
B U F' R L
B U L F' R D
B U L F' R D'
B U L F' R D2
B U L F' D R
B U L F' D' R
B U L F' D2 R
B U L' F' L2 R
B U L' F' R L2
B' U F' R D2 L2
B U F' L R D
B U F' L R D'
B U F' L R D2
B U F' L D R
B U F' L D' R
B U F' L D2 R
B U F' R L D
B U F' R L D'
B U F' R L D2
B U F' R D L
B U F' R D' L
B U F' R D2 L
B U F' D L R
B U F' D R L
B U F' D' L R
B U F' D' R L
B U F' D2 L R
B U F' D2 R L
U2 F U' F2 L' R
U2 F U' F2 R L'
U F' R U B U'
D2 B U L F' R'
D2 B U F' L R'
D2 B U F' R' L
B F U F2 L R
B F U F2 R L
F B U F2 L R
F B U F2 R L
F' L R B L D' B2
U' L U F U F2 R
B L U' L' U F' R
U' L U2 F' R D' L2
U' L U2 F' D' L2 R
U' L U2 F' D' R L2
U2 L F U' F2 L' R
U2 L F U' F2 R L'
U' L F' R D' L2 B'
U L F' R U B U'
B L F' R2 D R' B
U' L F' D' L2 R B'
U' L F' D' L2 B' R
U' L F' D' R L2 B'
B L F' D R' B R2
F' L B L R D' B2
F' L B L D' R B2
F' L B L D' B2 R
F' L B R L D' B2
F' L' R U' L F U
F' L' R B D L B'
U' L' U' B' U' F' R
U2 L' F U' F2 L' R
U2 L' F U' F2 R L'
U L' F' R U B U'
F' L' B R D L B'
F' L' B D L R B'
F' L' B D L B' R
F' L' B D R L B'
F' L2 R D' B L B
F' L2 R B D' L B2
F' L2 R B' D' B2 L
F' L2 D' R B L B
L' U L U F' L' R
L' U L U F' R L'
F' L2 D' B L B R
L U L' U F' L' R
L U L' U F' R L'
U2 L2 F U' F2 L' R
U2 L2 F U' F2 R L'
L2 U L2 U F' L' R
L2 U L2 U F' R L'
B' L2 F' D' B2 L R
B' L2 F' D' B2 R L
U L2 F' R U B U'
F' L2 B R D' L B2
F' L2 B D' L R B2
F' L2 B D' L B2 R
F' L2 B D' R L B2
F' L2 B' D' B2 L R
F' L2 B' D' B2 R L
F' R L B L D' B2
F' R L' U' L F U
F' R L' B D L B'
F' R L2 D' B L B
F' R L2 B D' L B2
F' R L2 B' D' B2 L
F' R U R B U' B'
F' R U B' U' B L
L' U' L F U F2 R
F' R B L U' L' U
F' R B L2 D' L' B2
F' R B L2 D' B2 L'
F R B U F2 L R
F R B U F2 R L
F' R B' L2 D' B2 L
B R' U L R F' R
B R' U L F' R F'
B R' U R L F' R
B R' U R F' L R
B R' U R F' R L
B R' U F' L R F'
B R' U F' R L F'
B R' U F' R F' L
U R' U' F' U R F'
D R' D B R' U L
B R' F' U L R F'
B R' F' U R L F'
B R' F' U R F' L
D R' B R U L F'
D R' B R U F' L
F R' B U F2 L R
F R' B U F2 R L
L' U2 F' L' R D' B2
L' U2 F' L' D' R B2
L' U2 F' L' D' B2 R
R' U2 F' U' L' R F'
R' U2 F' U' R L' F'
L' U2 F' R L' D' B2
L2 U2 F' R D' L' B2
L2 U2 F' R D' B2 L'
L2 U2 F' D' L' R B2
L2 U2 F' D' L' B2 R
L2 U2 F' D' R L' B2
L2 U2 F' D' R B2 L'
B R2 U L R2 F' R
L2 U2 F' D' B2 L' R
L2 U2 F' D' B2 R L'
B R2 U R2 L F' R
B R2 U R2 F' L R
B R2 U R2 F' R L
R' D R' B R' U L
F R2 B U F2 L R
F R2 B U F2 R L
R D R' B U L F'
R D R' B U F' L
B' U L F' R D2 L2
B U L R' F' R F'
B U L F R F2 R
B U L F R' F2 R
B U L F R2 F2 R
B U L F' R2 D R'
B U L F' R2 D' R'
B U L F' R2 D2 R'
B U L F' D R D
B U L F' D R D'
B U L F' D R D2
B U L F' D' R D
B U L F' D' R D'
B U L F' D' R D2
B U L F' D2 R D
B U L F' D2 R D'
B U L F' D2 R D2
B U L F' B R B'
B U L F' B2 R B2
B U L F2 R F R
B U L F2 R' F R
B U L F2 R2 F R
B U L F2 D F R
B U L F2 D' F R
B U L F2 D2 F R
B' U L' F' R D2 L2
B U L B F' R B'
B U L B2 F' R B2
B U L' F' L2 R D
B U L' F' L2 R D'
B U L' F' L2 R D2
B U L' F' L2 D R
B U L' F' L2 D' R
B U L' F' L2 D2 R
B U L' F' R L2 D
B U L' F' R L2 D'
B U L' F' R L2 D2
B' U L2 F' R D2 L2
B U R' L F' R F'
B U R' F' L R F'
B U R' F' R L F'
B U R' F' R F' L
B U D L D' F' R
B U D2 L D2 F' R
B' U F R2 F2 L' R
B' U F R2 F2 R L'
B U F L F2 D2 R2
B' U F' L R D2 L2
B' U F' L' R D2 L2
B' U F' L2 R D2 L2
B U F R F2 L R
B U F R F2 R L
B' U F' R L D2 L2
B' U F' R L' D2 L2
B' U F' R L2 D2 L2
B' U F' R U2 R2 U2
B U F R' F2 L R
B U F R' F2 R L
B' U F' R D2 L2 D
B' U F' R D2 L2 D'
B' U F' R D2 L2 D2
B U F R2 F2 L R
B U F R2 F2 R L
B2 U F' R B' L B
B' U F' U2 R' U2 R2
B' U F' D R D2 L2
B' U F' D' R D2 L2
B' U F' D2 R D2 L2
B' U F' B2 L R B2
B' U F' B2 L B2 R
B' U F' B2 R L B2
B U F' L R2 D R'
B U F' L R2 D' R'
B U F' L R2 D2 R'
B U F' L D R D
B U F' L D R D'
B U F' L D R D2
B U F' L D' R D
B U F' L D' R D'
B U F' L D' R D2
B U F' L D2 R D
B U F' L D2 R D'
B U F' L D2 R D2
B U F' L B R B'
B U F' L B2 R B2
B U F' L2 R D L'
B U F' L2 R D' L'
B U F' L2 R D2 L'
B U F' L2 D L' R
B U F' L2 D R L'
B U F' L2 D' L' R
B U F' L2 D' R L'
B U F' L2 D2 L' R
B U F' L2 D2 R L'
B2 U F' B' L B R
B U F' R L2 D L'
B U F' R L2 D' L'
B U F' R L2 D2 L'
B U F' R D L D
B U F' R D L D'
B U F' R D L D2
B U F' R D' L D
B U F' R D' L D'
B U F' R D' L D2
B U F' R D2 L D
B U F' R D2 L D'
B U F' R D2 L D2
B U F' R F L F'
B U F' R F2 L F2
B U F' R2 L D R'
B U F' R2 L D' R'
B U F' R2 L D2 R'
B U F' R2 D L R'
B U F' R2 D R' L
B U F' R2 D' L R'
B U F' R2 D' R' L
B U F' R2 D2 L R'
B U F' R2 D2 R' L
B U F' D L R D
B U F' D L R D'
B U F' D L R D2
B U F' D L D R
B U F' D L D' R
B U F' D L D2 R
B U F' D R L D
B U F' D R L D'
B U F' D R L D2
B U F' D R D L
B U F' D R D' L
B U F' D R D2 L
B U F' D' L R D
B U F' D' L R D'
B U F' D' L R D2
B U F' D' L D R
B U F' D' L D' R
B U F' D' L D2 R
B U F' D' R L D
B U F' D' R L D'
B U F' D' R L D2
