D' R F' U R2
R B' U L R2
R B' U R2 L
R U R2 B' L B
R U B' L B R2
D' R D F' B2 U
D' R D B2 F' U
D2 R F U L' R2
D2 R F U R2 L'
D' R F' U R2 D
D' R F' U R2 D'
D' R F' U R2 D2
D' R F' D B2 U
D' R F' B U R2
D' R F' B' U R2
D' R F' B2 U R2
D' R B F' U R2
D' R B' F' U R2
D' R B2 F' U R2
R U2 B' U' L R2
R U2 B' U' R2 L
R F B' U L R2
R F B' U R2 L
R F' B' U L R2
R F' B' U R2 L
R F2 B' U L R2
R F2 B' U R2 L
R B U' R' U2 R'
R B D B2 U L
R' B' R2 U L R2
R' B' R2 U R2 L
R B' U L R2 D
R B' U L R2 D'
R B' U L R2 D2
R B' U R2 L D
R B' U R2 L D'
R B' U R2 L D2
R B' U R2 D L
R B' U R2 D' L
R B' U R2 D' L
R B' U R2 D2 L
R B' F U L R2
R B' F U R2 L
R B' F' U L R2
R B' F' U R2 L
R B' F2 U L R2
R B' F2 U R2 L
L R D L' F B2 U
L R D L' B2 F U
R L D L' F B2 U
R L D L' B2 F U
L R D B2 L' F U
R L D B2 L' F U
R' L B' L D' F2 B2
R' L B' L D' B2 F2
L R B' L' U L2 R2
L R B' L' U R2 L2
R L B' L' U L2 R2
L2 R B' L2 U L' R2
R L B' L' U R2 L2
L2 R B' L2 U R2 L'
D' L' R F' L U R2
D L' R F L U R2
L2 R' B D' F2 B2 L
L2 R' B D' B2 L F2
L2 R' B D' B2 F2 L
L R' B' L D' F2 B2
L R' B' L D' B2 F2
L2 R' B' D' L F2 B2
L2 R' B' D' L B2 F2
L2 R' B' D' F2 L B2
D' L2 R F' L2 U R2
R' L2 B D' F2 B2 L
R' L2 B D' B2 L F2
R' L2 B D' B2 F2 L
R' L2 B' D' L F2 B2
R' L2 B' D' L B2 F2
R' L2 B' D' F2 L B2
R L2 B' L2 U L' R2
R L2 B' L2 U R2 L'
R U L R2 B' L B
R U L B' L B R2
R U L' R2 B' L B
R U L' B' L B R2
R U L2 R2 B' L B
R U L2 B' L B R2
R U R B' L B R
R U R' B' L B R'
R U R2 L B' L B
R U R2 L' B' L B
