F U B' U2 L B
B' U2 F U' L F'
B' U2 F U' F' L
U2 F U B' U2 L
U' B' U' F U' L
B' L2 U B' L2 U L
U' L2 U B' U F L
U L2 U' B' U F L
U2 L2 U2 B' U F L
F L2 D2 R2 U' F L'
U L2 F U' B' U L
U L2 B' U F L B
F R U B' U2 L B
F2 R U' B' U2 L R'
F2 R U' B' U2 R' L
B' R U2 F U' L F'
B' R U2 F U' F' L
B R D' F2 R2 B U
U' R B' U' F U' L
F R' U B' U2 L B
B' R' U2 F U' L F'
B' R' U2 F U' F' L
R' U' B' U' F U' L
R2 U' B' U' F U' L
R U' B' U' F U' L
U' R' B' U' F U' L
R' U2 F U B' U2 L
R2 U2 F U B' U2 L
R U2 F U B' U2 L
F R2 U B' U2 L B
B' R2 U2 F U' L F'
B' R2 U2 F U' F' L
B2 R2 U2 F U' F2 L'
F2 R2 B U' R' B2 U2
F2 R2 B U' B2 U2 L
U' R2 B' U' F U' L
B' U L2 B' U L' B
B' U L2 B' U B L'
F U L2 D2 R2 F L'
F U L2 D2 F L' R2
F U L2 D2 F R2 L'
F U R B' U2 L B
F U R' B' U2 L B
F U R2 B' U2 L B
F U F B' U2 L B
F U F' B' U2 L B
F U F2 B' U2 L B
F U B R' B2 U2 B
F U B' R2 F' U2 L
F U B' U2 L D B
F U B' U2 L D' B
F U B' U2 L D2 B
F U B' U2 L B D
F U B' U2 L B D'
F U B' U2 L B D2
F U B' U2 L' B L2
F U B' U2 L2 B L'
F U B' U2 D L B
F U B' U2 D' L B
F U B' U2 D2 L B
F U B' D U2 L B
F U B' D' U2 L B
F U B' D2 U2 L B
F U B' F U2 L B
F U B' F' U2 L B
F U B' F2 U2 L B
B U' R' B2 U' F U'
F U' R' B' U2 L R
F U' R' B' U2 R L
F U' R2 B' U2 L R2
F U' R2 B' U2 R2 L
D2 U' B' U' F U' L'
B' U' F R2 U' L B
B' U' F U F' U2 L
F U' F' L2 F B' L
F U' F' L2 B' F L
F' U' B' U' F2 U' L
F' U' B' U2 L D R2
F' U' B' U2 D L R2
F' U' B' U2 D R2 L
F' U' B' D U2 L R2
F' U' B' D U2 R2 L
F' U' B' D' L2 U2 L'
F U' B R' B2 U2 R
F2 U' B' U' F' U' L
F U' B' R U2 L R'
F U' B' R U2 R' L
F U' B' R' U2 L R
F U' B' R' U2 R L
F U' B' R2 U2 L R2
F U' B' R2 U2 R2 L
B U' B2 U' F U' L
D2 U2 F L2 U' F L
D2 U2 F U B' U2 L'
D2 U2 F U' L2 F L
U2 D2 F L2 U' F L
U2 D2 F U B' U2 L'
U2 D2 F U' L2 F L
U' D2 B' U' F U' L'
B' U2 D F U' L F'
B' U2 D F U' F' L
B' U2 D' F U' L F'
B' U2 D' F U' F' L
B' U2 D2 F U' L F'
B' U2 D2 F U' F' L
B' U2 F L' U' L2 F'
B' U2 F L' U' F' L2
B' U2 F L2 U' L' F'
B' U2 F U' L D F'
B' U2 F U' L D' F'
B' U2 F U' L D2 F'
B' U2 F U' L F' D
B' U2 F U' L F' D'
B' U2 F U' L F' D2
B' U2 F U' L' F' L2
B' U2 F U' D L F'
B' U2 F U' D F' L
B' U2 F U' D' L F'
B' U2 F U' D' F' L
B' U2 F U' D2 L F'
B' U2 F U' D2 F' L
B' U2 F U' F L F2
B' U2 F U' F' L D
B' U2 F U' F' L D'
B' U2 F U' F' L D2
B' U2 F U' F' D L
B' U2 F U' F' D' L
B' U2 F U' F' D2 L
B' U2 F D U' L F'
B' U2 F D U' F' L
B' U2 F D' U' L F'
B' U2 F D' U' F' L
B2 U2 F U B R U2
B' U2 F D2 U' L F'
B' U2 F D2 U' F' L
U2 F L2 U' D2 F L'
B U2 F U R' B2 U2
U2 F L2 D2 U' F L'
B U2 F U B2 U2 L
F2 U2 F' U B' U2 L
U2 F L2 B' U' F L
F' U2 F2 U B' U2 L
U' F U F' B' U2 L
U' F U B' F' U2 L
R' F U B' U2 L B
D2 F U B' U2 L' B
D2 F U B' U2 B L'
U2 F U R B' U2 L
U2 F U R' B' U2 L
U2 F U R2 B' U2 L
U2 F U B R' B2 U2
U2 F U B' R U2 L
U2 F U B' R' U2 L
U2 F U B' R2 U2 L
U2 F U B' U2 L D
U2 F U B' U2 L D'
U2 F U B' U2 L D2
U2 F U B' U2 D L
U2 F U B' U2 D' L
U2 F U B' U2 D2 L
U2 F U B' D U2 L
U2 F U B' D' U2 L
U2 F U B' D2 U2 L
U2 F U' L2 D2 F L'
R2 F U B' U2 L B
U2 F U' D2 L2 F L'
L2 F U' B' L2 U L'
R F U B' U2 L B
U2 F D2 L2 U' F L'
U2 F D2 U' L2 F L'
U2 F B U R' B2 U2
U2 F B U B2 U2 L
L2 F B D' B2 L R2
L2 F B D' B2 R2 L
B' D U2 F U' L F'
B' D U2 F U' F' L
L2 F' B' L2 U L' F2
B' D' U2 F U' L F'
B' D' U2 F U' F' L
L2 F2 B' L2 U L' F'
B' D2 U2 F U' L F'
B' D2 U2 F U' F' L
U' B R' B2 U' F U'
L2 B D' F B2 L R2
L2 B D' F B2 R2 L
L2 B D' B2 R2 F L
L2 B D' B2 F L R2
L2 B D' B2 F R2 L
U2 B F U R' B2 U2
U2 B F U B2 U2 L
L2 B F D' B2 L R2
L2 B F D' B2 R2 L
B F U R' B2 U2 B2
F B U R' B2 U2 B2
B F U B2 U2 L B2
B F U' R' B2 U2 R
F B U B2 U2 L B2
U' B' L2 U B' U L'
F B U' R' B2 U2 R
U' B' R U' F U' L
L2 B' L2 U L2 F L
L2 B' L2 U' B' U2 L'
U' B' R' U' F U' L
U' B' R2 U' F U' L
F' B D2 B2 U L F2
F' B D2 B2 U F2 L
U' B' U' D F U' L
U' B' U' D' F U' L
U' B' U' D2 F U' L
U' B' U' F U' L D
U' B' U' F U' L D'
U' B' U' F U' L D2
U' B' U' F U' D L
U' B' U' F U' D' L
U' B' U' F U' D2 L
U' B' U' F D U' L
U' B' U' F D' U' L
U' B' U' F D2 U' L
L2 B' U D' F L B2
L2 B' U F D' L B2
R' B' U2 F U' L F'
R' B' U2 F U' F' L
D2 B' U2 F U' L' F'
U' B' D U' F U' L
U B' U' F U' L B
R2 B' U2 F U' L F'
R2 B' U2 F U' F' L
U' B' D' U' F U' L
U B' U2 L D' B R'
U' B' D2 U' F U' L
L2 B' D' U F L B2
R B' U2 F U' L F'
R B' U2 F U' F' L
B' F' U2 F2 U' L F2
B' F' U2 F2 U' F2 L
L2 B' F' L2 U L' F2
F' B' U2 F2 U' L F2
F' B' U2 F2 U' F2 L
F2 B' U2 F' U' F L
L2 B' F2 L2 U L' F'
B F' D2 B2 U L F2
B F' D2 B2 U F2 L
B2 F2 R2 B U L F'
B2 F2 R2 B U F' L
F2 B2 R2 B U L F'
F2 B2 R2 B U F' L
B' F2 U2 F' U' F L
