U' L F' B' U B
U' L B' F' U B
L U' F' B' U B
L U' B' F' U B
L' F U' D' L2 F'
L' F U' D' F' L2
L' F U2 F2 U F
L' F D' U' L2 F'
L' F D' U' F' L2
L' F D2 B2 U' F'
U' F' L B' U B
U2 L U B' L' F' U
B' L U' F' B' U B
B2 L U' F' B' U B
B L U' F' B' U B
B' L U' B' F' U B
B2 L U' B' F' U B
B L U' B' F' U B
F L U2 F2 B' U F
F L U2 B' F2 U F
U' L D F' B' U B
U' L D B' F' U B
U' L D' F' B' U B
U' L D' B' F' U B
U' L D2 F' B' U B
U' L D2 B' F' U B
U' L F' D B' U B
U' L F' D' B' U B
U' L F' D2 B' U B
U' L F' B' L U B
U' L F' B' L' U B
U' L F' B' L2 U B
U' L F' B' U D B
U' L F' B' U D' B
U' L F' B' U D2 B
U' L F' B' U B D
U' L F' B' U B D'
U' L F' B' U B D2
U' L F' B' D U B
U' L F' B' D' U B
U' L F' B' D2 U B
U' L B' L F' U B
U' L B' L' F' U B
R2 L' U F B R2 U'
U' L B' L2 F' U B
R2 L' U B R2 F U'
R2 L' U B F R2 U'
U' L B' D F' U B
U' L B' D' F' U B
U' L B' D2 F' U B
U' L B' F' L U B
U' L B' F' L' U B
U' L B' F' L2 U B
U' L B' F' U D B
U' L B' F' U D' B
U' L B' F' U D2 B
U' L B' F' U B D
U' L B' F' U B D'
U' L B' F' U B D2
U' L B' F' D U B
U' L B' F' D' U B
U' L B' F' D2 U B
R2 L' B R2 F U' F'
F L' D' F U' L2 F2
F L' D' F U' F2 L2
F L' D2 F B2 U' F2
F L' D2 B2 F U' F2
F L' F L2 B' U' F2
B' L' F U' D' L2 F'
B' L' F U' D' F' L2
F2 L' F U' F' L' F2
B' L' F U2 F2 U F
B2 L' F U' D' L2 F'
B2 L' F U' D' F' L2
B' L' F D' U' L2 F'
B' L' F D' U' F' L2
B2 L' F U2 F2 U F
B L' F U' D' L2 F'
B L' F U' D' F' L2
B' L' F D2 B2 U' F'
B L' F U2 F2 U F
B2 L' F D' U' L2 F'
B2 L' F D' U' F' L2
F L' F U2 F U F
B2 L' F D2 B2 U' F'
B L' F D' U' L2 F'
B L' F D' U' F' L2
F L' F D' L2 B' U'
B L' F D2 B2 U' F'
L' R2 U F B R2 U'
L' R2 U B R2 F U'
L' R2 U B F R2 U'
U' L' F' D2 B2 U B2
L' R2 B R2 F U' F'
F L2 U2 F2 U F R
F2 L2 F B' U' F R
U' L2 F' L' B' U B
U' L2 F' B U B' R'
U' L2 B F' U B' R'
F2 L2 B' L F U' F
F2 L2 B' U' F R F
F2 L2 B' F U' F R
D2 R U F' R' U' L'
L' U' L2 F' B' U B
L' U' L2 B' F' U B
L U' D F' B' U B
L U' D B' F' U B
L U' D' F' B' U B
L U' D' B' F' U B
L U' D2 F' B' U B
L U' D2 B' F' U B
L' U' F' D2 B2 U B2
L U' F' D B' U B
L U' F' D' B' U B
L U' F' D2 B' U B
L U' F' B' L U B
L U' F' B' L' U B
L U' F' B' L2 U B
L U' F' B' U D B
L U' F' B' U D' B
L U' F' B' U D2 B
L U' F' B' U B D
L U' F' B' U B D'
L U' F' B' U B D2
L U' F' B' D U B
L U' F' B' D' U B
L U' F' B' D2 U B
L U' B' L F' U B
L U' B' L' F' U B
L U' B' L2 F' U B
L U' B' D F' U B
L U' B' D' F' U B
L U' B' D2 F' U B
L U' B' F' L U B
L U' B' F' L' U B
L U' B' F' L2 U B
L U' B' F' U D B
L U' B' F' U D' B
L U' B' F' U D2 B
L U' B' F' U B D
L U' B' F' U B D'
L U' B' F' U B D2
L U' B' F' D U B
L U' B' F' D' U B
L U' B' F' D2 U B
R U' B2 L B' U L
L' U2 F' U2 F2 U' F2
D' R2 U B R2 U' R
L U2 F' B' R2 U F'
L U2 F' B' U' B U2
L U2 B' F' R2 U F'
L U2 B' F' U' B U2
D' R2 B' D B2 L2 R'
D' R2 B' D B2 R' L2
L D U' F' B' U B
L D U' B' F' U B
L' D F U' D' L2 F'
L' D F U' D' F' L2
L' D F U2 F2 U F
L' D F D' U' L2 F'
L' D F D' U' F' L2
L' D F D2 B2 U' F'
F' U D' F R2 B R'
U' D F' B U R B'
U' D F' B U B' R
