B2 U' B' R' U L
B L B U' B' R' U
D L2 B R' U L F'
D L2 B R' U F' L
B' R' U B2 U F' B
B' R' U B2 U B F'
B R' U F' L D' B2
B2 R' U' B' U L F'
B2 R' U' B' U F' L
B' R' U2 D' F' R2 B'
B' R' U2 D' F' B' R2
B' R' U2 D' B' F' R2
B' R' U2 F' D' R2 B'
B' R' U2 F' D' B' R2
B' R' D L2 F U2 F2
B' R' D' U2 F' R2 B'
B' R' D' U2 F' B' R2
B' R' D' U2 B' F' R2
B2 R' F' U' B' U L
B2 R' B' U L F' B
B2 R' B' U L B F'
B2 R' B' U F' L B
B U F' L D F2 B
B U F' L D B F2
B U F' L B D F2
B' U B2 U L F B
B' U B2 U L B F
B2 U' R B' R' U L
B2 U' R' B' R' U L
B2 U' R2 B' R' U L
B2 U' F B' R' U L
B2 U' F' B' R' U L
B2 U' F2 B' R' U L
B2 U' B' R' U L D
B2 U' B' R' U L D'
B2 U' B' R' U L D2
B2 U' B' R' U D L
B2 U' B' R' U D' L
B2 U' B' R' U D2 L
B2 U' B' R' D U L
B2 U' B' R' D' U L
B2 U' B' R' D2 U L
B2 U' B' R' F U L
B2 U' B' R' F' U L
B2 U' B' R' F2 U L
B2 U' B' D R' U L
B2 U' B' D' R' U L
B2 U' B' D2 R' U L
B2 U' B' F R' U L
B2 U' B' F' R' U L
B2 U' B' F2 R' U L
B U2 L' U' L2 F B
B U2 L' U' L2 B F
B U2 L2 U' L' F B
B U2 L2 U' L' B F
B U2 L2 U' B L' F
B' D L2 R' F U2 F2
B' D L2 F R' U2 F'
B' D R' L2 F U2 F2
B' D' R' U2 F' R' B'
D B L2 R' U L' F'
D B R' L2 U L' F'
U' B U2 L U' B L
R B U2 L D B R'
R B U2 D L B R'
R B D U2 L B R'
B2 F U' B' R' U L
U' B' R' B2 U B L
B2 F' U' B' R' U L
L' B2 U' B' R' U L
L2 B2 U' B' R' U L
L B2 U' B' R' U L
F' B2 U' B' R' U L
B2 F2 U' B' R' U L
F2 B2 U' B' R' U L
F B2 U' B' R' U L
