F L R B' U2 R'
F L B' R U2 R2
F L' R U2 F R
F R L B' U2 R'
F R L' U2 F R
F R B L B' U2
L' U2 F R B L
L' F' L' F2 B' R'
L' F' L' B' R' F2
L' F' L' B' F2 R'
B F L R B' U2
F B L R B' U2
B F L B' R U2
F B L B' R U2
B F R L B' U2
F B R L B' U2
F L R D B' U2 R'
F L R D' B' U2 R'
F L R D2 B' U2 R'
F L R B L B2 U2
F L R B' L U2 R'
F L R B' L' U2 R'
F L R B' L2 U2 R'
F L R B' U2 R' D
F L R B' U2 R' D'
F L R B' U2 R' D2
F L R B' U2 D R'
F L R B' U2 D' R'
F L R B' U2 D2 R'
F L R B' D U2 R'
F L R B' D' U2 R'
F L R B' D2 U2 R'
F L R' B' R2 U2 R
L' R U2 F R B L
F L D R B' U2 R'
F L D B' R U2 R2
F L D' R B' U2 R'
L' R F' L' F2 B' R'
L' R F' L' B' R' F2
L' R F' L' B' F2 R'
F L D' B' R U2 R2
F L D2 R B' U2 R'
F L D2 B' R U2 R2
F' L F L2 F B' R'
F' L F L2 B' R' F
F' L F L2 B' F R'
F2 L F' R B' U2 R'
F2 L F' B' R U2 R2
F' L F2 U2 L2 F R
F' L F2 B' U2 L2 R'
F' L F2 B' U2 R' L2
F L B L R B2 U2
F L B L B2 R U2
F L B R L B2 U2
F L B R B2 U2 R'
F L B' L R U2 R2
F L B' L' R U2 R2
F L B' L2 R U2 R2
F L B' R L U2 R2
F L B' R L' U2 R2
F L B' R L2 U2 R2
F L B' R U2 R2 D
F L B' R U2 R2 D'
F L B' R U2 R2 D2
F L B' R D2 L2 U2
F L B' U2 R' D2 L2
F L B' D R U2 R2
B L B' U2 B L B'
F L B' D' R U2 R2
F' L B' F2 U2 L2 R'
F' L B' F2 U2 R' L2
F2 L B' F' R U2 R2
F L B' D2 R U2 R2
R' L' U2 F R B L
L' R' U2 F R B L
R2 L' U2 F R B L
R L' U2 F R B L
F L' R U2 R F R
F L' R U2 R' F R
F L' R U2 R2 F R
F L' R U2 D F R
F L' R U2 D' F R
F L' R U2 D2 F R
F L' R U2 F R D
F L' R U2 F R D'
F L' R U2 F R D2
F L' R U2 F D R
F L' R U2 F D' R
F L' R U2 F D2 R
D2 L' R F' L' B' R'
F L' R D U2 F R
F L' R D' U2 F R
F L' R D2 U2 F R
F L' R B' U2 R' F
F L' R B' U2 F R'
B' L' R' F' L' F2 B'
B' L' R' F' L' B' F2
R' L' F' L' F2 B' R'
R' L' F' L' B' R' F2
R' L' F' L' B' F2 R'
L' R' F' L' F2 B' R'
L' R' F' L' B' R' F2
L' R' F' L' B' F2 R'
R2 L' F' L' F2 B' R'
R2 L' F' L' B' R' F2
R2 L' F' L' B' F2 R'
R L' F' L' F2 B' R'
R L' F' L' B' R' F2
R L' F' L' B' F2 R'
F' L' U2 F2 U2 F' R
F L' U2 F2 L' F' R
F L' D R U2 F R
F L' D' R U2 F R
F L' D2 R U2 F R
F' L' D2 F B' R' B'
F' L' D2 B' R' F B'
F' L' D2 B' R' B' F
F' L' D2 B' F R' B'
F' L' F L2 B' L2 R'
F' L' F L2 B' R' L2
F' L' F U2 F U2 R
B' L' F' L' R' F2 B'
B' L' F' L' R' B' F2
B' L' F' L' F2 R' B'
B' L' F' R' L' F2 B'
B' L' F' R' L' B' F2
B L' F' L' F2 R B'
B L' F' L' F2 B' R
B L' F' L' B' F2 R
L' R2 U2 F R B L
F' L' B D2 F B2 R'
F' L' B D2 B2 R' F
F' L' B D2 B2 F R'
F' L' B' R' D2 F B2
F' L' B' R' D2 B2 F
F L' B' R U2 R2 F
F L' B' R U2 F R2
F' L' B' D2 R' F B2
F' L' B' D2 R' B2 F
F' L' B' D2 F R' B2
D2 L2 R F' B' L' R'
D2 L2 R F' B' R' L'
D2 L2 R B' F' L' R'
D2 L2 R B' F' R' L'
F L2 R B L U2 F
F L2 R B' U2 R' F'
L' R2 F' L' F2 B' R'
L' R2 F' L' B' R' F2
L' R2 F' L' B' F2 R'
D2 L2 R2 B' R' F' L'
U2 L2 U2 B' R' F' L'
U2 L2 B L F R B2
U2 L2 B L F B2 R
U2 L2 B L B2 F R
F L2 B L R U2 F
F L2 B R L U2 F
D2 L2 B' R F' L' R2
D2 L2 B' R F' R2 L'
F R L D B' U2 R'
F R L D' B' U2 R'
F R L D2 B' U2 R'
F R L B L B2 U2
D2 R L' F' L' B' R'
F R L B' L U2 R'
F R L B' L' U2 R'
F R L B' L2 U2 R'
F R L B' U2 R' D
F R L B' U2 R' D'
F R L B' U2 R' D2
F R L B' U2 D R'
F R L B' U2 D' R'
F R L B' U2 D2 R'
F R L B' D U2 R'
F R L B' D' U2 R'
F R L B' D2 U2 R'
F R L' U2 R F R
F R L' U2 R' F R
F R L' U2 R2 F R
F R L' U2 D F R
F R L' U2 D' F R
F R L' U2 D2 F R
F R L' U2 F R D
F R L' U2 F R D'
F R L' U2 F R D2
F R L' U2 F D R
F R L' U2 F D' R
F R L' U2 F D2 R
F R L' D U2 F R
F R L' D' U2 F R
