B' L2 U B' U' R'
F U D F' R B'
F U D F' B' R
F U D B' F' R
F U B' D F' R
F D U F' R B'
F D U F' B' R
F D U B' F' R
B' L U' D' B' U L
B' L D' U' B' U L
B' L B D' R2 B' L
B' L B D' B' L R2
B' L B D' B' R2 L
U' L B' L' F U B'
F L B' L' U F' B'
F L B' L' U B' F'
B' L' U F B U' L
B' L' U B F U' L
B2 L' F U' F' L' B
B2 L' F U' F' B L'
B2 L' F U' B F' L'
B L' F U' F' L' B2
B L' F U' F' B2 L'
B L' F U' B2 F' L'
B' L2 R U B' U' R'
B' L2 R' U B' U' R'
B' L2 R2 U B' U' R'
B' L2 U D B' U' R'
B' L2 U D' B' U' R'
B' L2 U D2 B' U' R'
B' L2 U F B' U' R'
B' L2 U F' B' U' R'
B' L2 U F2 B' U' R'
B' L2 U B' U' R' D
B' L2 U B' U' R' D'
B' L2 U B' U' R' D2
B' L2 U B' U' D R'
B' L2 U B' U' D' R'
B' L2 U B' U' D2 R'
B' L2 U B' D U' R'
B' L2 U B' D' U' R'
B' L2 U B' D2 U' R'
B' L2 U B' F U' R'
B' L2 U B' F' U' R'
B' L2 U B' F2 U' R'
B2 L2 U B' U' R' B2
B L2 U B' U' R' B'
F L2 U' F U2 R F2
B' L2 D U B' U' R'
B' L2 D' U B' U' R'
B' L2 D2 U B' U' R'
D' L2 B R' D L2 B'
D' L2 B D L2 R' B'
D' L2 B D R' L2 B'
B' R L2 U B' U' R'
L' U F B U' L B'
L' U B F U' L B'
L2 U B' U F U2 R'
L2 U' L2 F U R B'
L2 U' L2 F U B' R
B' R' L2 U B' U' R'
L U' F' B' L' F U
D2 R' U' F B U B2
D2 R' U' B F U B2
L U' B' F' L' F U
D2 R' F B U F' B2
D2 R' F B U B2 F'
D2 R' B F U F' B2
D2 R' B F U B2 F'
D2 R' B' U' F B2 U
D2 R' B' U' B2 F U
B' R2 L2 U B' U' R'
L2 U2 F U' B' U' R'
F U D F' R D B'
F U D F' R D' B'
F U D F' R D2 B'
F U D F' R B' D
F U D F' R B' D'
F U D F' R B' D2
F U D F' R' B' R2
F U D F' D R B'
F U D F' D B' R
F U D F' D' R B'
F U D F' D' B' R
F U D F' D2 R B'
F U D F' D2 B' R
F U D F' B R B2
F U D F' B' R D
F U D F' B' R D'
F U D F' B' R D2
F U D F' B' D R
F U D F' B' D' R
F U D F' B' D2 R
F U D B F' R B2
F U D B' F' R D
F U D B' F' R D'
F U D B' F' R D2
F U D B' F' D R
F U D B' F' D' R
F U D B' F' D2 R
F U D' F' B R' B2
F U D' B F' R' B2
F U D2 B' D' F' R
F U F' D' B R' B2
F U F' B2 D' B R'
F U B' D F' R D
F U B' D F' R D'
F U B' D F' R D2
F U B' D F' D R
F U B' D F' D' R
F U B' D F' D2 R
B' U' L B' L' F U
F U B2 D F' B R
F U B2 D B F' R
F U B2 D' F' B R'
F U B2 D' B F' R'
F U B2 F' D' B R'
D' U' F U B R' B2
U' D' F U B R' B2
D' U' F B U R' B2
U' D' F B U R' B2
B' U' D F U' L' U2
U' D' B F U R' B2
D' U' B F U R' B2
B' U' D' F B U R'
B' U' D' B F U R'
B2 U' D' F U B R'
B' U' F L B' L' U
B2 U' F L B' U B2
B2 U' F U D' B R'
B' U' F D' B U R'
B2 U' F D' U B R'
B U' F L B' U B'
B' U' F2 D F' U R
U' F L B' L' U B'
U' F L2 U' F U2 R
U' F U D' B R' B2
R' F U D F' R B'
R' F U D F' B' R
R' F U D B' F' R
D' F U D2 F' R B'
D' F U D2 F' B' R
D2 F U D' F' R B'
D2 F U D' F' B' R
D' F U D2 B' F' R
D2 F U D' B' F' R
D' F U F' B R' B2
D' F U B F' R' B2
U' F U B2 D' B R'
R' F U B' D F' R
D2 F U B' D' F' R
L' F U' L F' B' L'
L' F U' L B' F' L'
L' F U' L2 F' L' B'
R2 F U D F' R B'
R2 F U D F' B' R
R2 F U D B' F' R
L' F U' F' L B' L2
R2 F U B' D F' R
D F U F2 R F B'
D F U F2 R B' F
D F U F2 B' R F
D F U B' F2 R F
R F U D F' R B'
R F U D F' B' R
R F U D B' F' R
R F U B' D F' R
R' F D U F' R B'
R' F D U F' B' R
R' F D U B' F' R
U' F D' U B R' B2
D2 F D' U F' R B'
D2 F D' U F' B' R
D2 F D' U B' F' R
R2 F D U F' R B'
R2 F D U F' B' R
R2 F D U B' F' R
U' F D' B U R' B2
D' F D2 U F' R B'
D' F D2 U F' B' R
D' F D2 U B' F' R
R F D U F' R B'
R F D U F' B' R
R F D U B' F' R
U' F B L B' U B'
D' F B U F' R' B2
U' F B' L B' U B
U' F B2 L B' U B2
U' F B2 U D' B R'
U' F B2 D' U B R'
B' D U' F U' L' U2
F D U F' R D B'
F D U F' R D' B'
F D U F' R D2 B'
F D U F' R B' D
F D U F' R B' D'
F D U F' R B' D2
F D U F' R' B' R2
F D U F' D R B'
F D U F' D B' R
F D U F' D' R B'
F D U F' D' B' R
F D U F' D2 R B'
F D U F' D2 B' R
F D U F' B R B2
F D U F' B' R D
F D U F' B' R D'
F D U F' B' R D2
F D U F' B' D R
F D U F' B' D' R
F D U F' B' D2 R
F D U B F' R B2
F D U B' F' R D
F D U B' F' R D'
F D U B' F' R D2
F D U B' F' D R
F D U B' F' D' R
F D U B' F' D2 R
B' D F' R D' F L2
F' D F' R F2 B' L'
F' D F' R B' F2 L'
B' D F' D' R F L2
F2 D F' R2 U R' B'
F' D F' B' R F2 L'
D F' R D' F B' L2
D F' R D' B' F L2
D F' R B' D' F L2
F' D B' F' R F2 L'
F D B U F' R B2
F D B U F' B2 R
F D B U B2 F' R
F D B2 U F' B R
F D B2 U B F' R
B2 D' L2 B R' D L2
B2 D' L2 B D L2 R'
B2 D' L2 B D R' L2
D F' D' R F B' L2
D F' D' R B' F L2
D F' D' B' R F L2
D F' B' R D' F L2
B' D' U' F B U R'
D F' B' D' R F L2
B' D' U' B F U R'
B2 D' U' F U B R'
F D' U F' B R' B2
F D' U B F' R' B2
B2 D' F U F' B R'
B2 D' F U B F' R'
F' D' F B L2 R' B2
F' D' F B R' L2 B2
F' D' F B R' B2 L2
F' D' F' B' L2 F2 R
F' D' B R' F L2 B2
F' D' B R' F B2 L2
F' D' B R' B2 F L2
B2 D' B R' U' F U
B2 D' B U' F U R'
F' D' B F L2 R' B2
F' D' B F R' L2 B2
F' D' B F R' B2 L2
F' D' B' F' L2 F2 R
F D' B U F' R' B2
U' F2 D F' U R B'
U' F2 D F' U B' R
B' D2 R' U' F B U
B' D2 R' U' B F U
F D2 U B' D' F' R
D' B R' U' F U B2
D' B R' B2 U' F U
D' B U' F U R' B2
B' F L B' U F' B
B' F L B' U B F'
B2 F L B' U F' B2
B2 F L B' U B2 F'
B F L B' U F' B'
B F L B' U B' F'
F B L B' U F' B'
F B L B' U B' F'
U' B F L B' U B'
L B D' L' R2 B' L
L B D' L' B' L R2
L B D' L' B' R2 L
L B D' R2 L' B' L
D' B F U F' R' B2
B2 F U D F' B R
B2 F U D B F' R
B2 F U D' F' B R'
B2 F U D' B F' R'
B2 F U F' D' B R'
B2 F U B D F' R
B F U B2 D F' R
F B U B2 D F' R
R' B' L2 U B' U' R'
B2 F D U F' B R
B2 F D U B F' R
B F D L2 U F' R
R2 B' L2 U B' U' R'
L B' L' F U F' B'
L B' L' F U B' F'
B2 F D' U F' B R'
B2 F D' U B F' R'
F B D L2 U F' R
D2 B' R' U' F B U
D2 B' R' U' B F U
R B' L2 U B' U' R'
D' B' U' F U' L U2
D' B' U' F B2 U R'
F B' L B' U F' B
F B' L B' U B F'
D' B' U' B2 F U R'
D B' U' F U' L' U2
U' B' F L B' U B
B' F' D F' R F2 L'
D B' F' R D' F L2
F' B' D F' R F2 L'
D B' F' D' R F L2
B2 F' D' F L2 B R'
B2 F' D' F B L2 R'
B2 F' D' F B R' L2
B2 F' D' B R' F L2
B2 F' D' B F L2 R'
B2 F' D' B F R' L2
F B2 L B' U F' B2
F B2 L B' U B2 F'
U' B2 D' F U B R'
F B2 U D F' B R
F B2 U D B F' R
F B2 U D' F' B R'
F B2 U D' B F' R'
F B2 U F' D' B R'
F B2 U B D F' R
U' B2 F L B' U B2
U' B2 F U D' B R'
U' B2 F D' U B R'
F' B2 D' F L2 B R'
F' B2 D' F B L2 R'
F' B2 D' F B R' L2
F' B2 D' B R' F L2
F' B2 D' B F L2 R'
F' B2 D' B F R' L2
F B2 D U F' B R
F B2 D U B F' R
F B2 D' U F' B R'
F B2 D' U B F' R'
