L R F2 D' B R'
R L F2 D' B R'
F R U' F L B
U F R U' F L
R F U' F L B
L F' D F' R B
L F2 R D' B R'
L F2 D' R B R'
L' R U B L2 F2 R
F2 L R' D R2 B R'
F2 L U F R F2 U'
F2 L U F' U2 L' U
L R D' B R' D F2
L R D' B D R' F2
L R D' B D F2 R'
R L D' B R' D F2
R L D' B D R' F2
R L D' B D F2 R'
F' L D F' R B R
L R F D' F B R'
L R F D' B R' F
L R F D' B F R'
D L D' R F2 B R'
D L D' R B R' F2
D L D' R B F2 R'
R L F D' F B R'
R L F D' B R' F
R L F D' B F R'
D L D' F2 R B R'
L R F' D F' B R
L R F' D B F' R
L R F' D' F' B R'
L R F' D' B F' R'
R L F' D F' B R
R L F' D B F' R
R L F' D' F' B R'
R L F' D' B F' R'
L R F' B D F' R
L' R F2 L2 D' B R'
R L F' B D F' R
R2 L F2 R' D' B R'
L R F2 D' B R' D
L R F2 D' B R' D'
L R F2 D' B R' D2
L R F2 D' B D R'
L R F2 D' B D' R'
L R F2 D' B D2 R'
R L F2 D' B R' D
R L F2 D' B R' D'
R L F2 D' B R' D2
R L F2 D' B D R'
R L F2 D' B D' R'
R L F2 D' B D2 R'
L2 R B L' F2 D' R2
L R B F' D F' R
R L B F' D F' R
L2 R B' U L' F2 B2
L2 R B' U L' B2 F2
L2 R B' U B2 L' F2
U2 L F2 R2 D' B R'
U2 L F2 D' R2 B R'
L' R' U F2 L2 B' R'
R' L' U F2 L2 B' R'
R L' U B L2 F2 R
U2 L' U F2 B' L2 R'
U2 L' U F2 B' R' L2
U2 L' U B' L2 R' F2
U2 L' U B' L2 F2 R'
U2 L' U B' R' L2 F2
U2 L' U B' R' F2 L2
U2 L' U B' F2 L2 R'
U2 L' U B' F2 R' L2
R L' F2 L2 D' B R'
L R2 F2 R' D' B R'
R L2 B L' F2 D' R2
R L2 B' U L' F2 B2
R L2 B' U L' B2 F2
R L2 B' U B2 L' F2
R U L F2 D' B R'
L U L' F R U' F
U L2 B' U L' F2 B'
U L2 B' U L' B' F2
R U F U' F L B
F R U' D F L B
F R U' D' F L B
F R U' D2 F L B
F R U' F L D B
F R U' F L D' B
F R U' F L D2 B
F R U' F L B D
F R U' F L B D'
F R U' F L B D2
F R U' F L' B L2
F R U' F L2 B L'
F R U' F D L B
F R U' F D' L B
F R U' F D2 L B
F R U' F' L F2 B
F R U' F' L B F2
F R U' F2 L F' B
F R U' F2 L B F'
F R U' B D2 F L'
L2 U B' U L' F2 B'
L2 U B' U L' B' F2
F R D U' F L B
F R D' U' F L B
D' R F L2 U' L' B
D' R F L2 U' B L'
R U' L F2 D' B R'
F R D2 U' F L B
U R F R U' F L
F2 R' L D R2 B R'
R U' F U' F L B
F R' U F' U2 L F2
F R' U F' U2 F2 L
L U' B L B' U F2
F R' U' F L D2 B2
F R' U' F D2 L B2
F2 R' D L R2 B R'
F2 R' D R2 L B R'
R U2 L F2 D' B R'
