R F' U L' B' R'
F2 L R2 F L2 U' L
L' R F' B' U L' B'
F2 L F L2 R2 U' L
F2 L F R2 L2 U' L
L' R B' F' U L' B'
R L' F' B' U L' B'
R L' B' F' U L' B'
B' R F' U L' B' R'
B2 R F' U L' B' R'
B R F' U L' B' R'
U2 R F2 L' B U L
U2 R F2 B L' U L2
U2 R B U2 R U' L
U2 R B F2 L' U L2
R2 U2 R B R2 U L
R2 U2 R' U2 F' U' L'
F2 R2 L F L2 U' L
R D F' U L' B' R'
U2 D R B U L B
R D' F' U L' B' R'
D2 U2 L2 R B U L
U2 D2 L2 R B U L
D2 U2 R L2 B U L
U2 D2 R L2 B U L
D2 U2 R B L2 U L'
U2 D2 R B L2 U L'
D U2 R B U L B
R D2 F' U L' B' R'
R F' U L' R B' R'
R F' U L' R' B' R'
R F' U L' R2 B' R'
R F' U L' D B' R'
R F' U L' D' B' R'
R F' U L' D2 B' R'
R F' U L' B' R' D
R F' U L' B' R' D'
R F' U L' B' R' D2
R F' U L' B' D R'
R F' U L' B' D' R'
R F' U L' B' D2 R'
R F' U R L' B' R'
R F' U R' L' B' R'
R F' U R2 L' B' R'
R F' U D L' B' R'
R F' U D' L' B' R'
R F' U D2 L' B' R'
R F' U B' L' R' B'
R F' U B' R' L' B'
R F' D U L' B' R'
R F' D' U L' B' R'
R F' D2 U L' B' R'
R F' B U L' B' R'
R2 F' B2 L F U' L2
R F' B' U L' B' R'
R F' B2 U L' B' R'
L2 F2 L' R2 F U' L'
L2 F2 L' F R2 U' L'
U F2 L' R2 B' U' R'
U F2 L' B' R2 U' R
R F2 L' D2 B' U L
R F2 L' F B' U L'
R F2 L' B' F U L'
L2 F2 R2 L' F U' L'
U F2 R2 L' B' U' R'
R F2 D' L' F B' U
R F2 D' L' B' F U
R F2 D2 L' B' U L
R2 F2 B2 L F U' L'
R B F' U L' B' R'
L' B' R F' U L' B'
R B' F' U L' B' R'
R2 B2 L F U R U2
R2 B2 F' L F U' L2
R2 B2 F2 L F U' L'
R B2 F' U L' B' R'
