L2 U' R B U2 R'
B' L R U L U F
B' L2 U' L' R B U2
B' L2 U' R L' B U2
B' L2 U' R B L' U2
B L2 U' R U2 R2 F'
B L2 U' R B U2 R2
B' R L U L U F
L2 U' L R B U2 R'
L2 U' L' R B U2 R'
L2 U' L2 R B U2 R'
L2 U' R L B U2 R'
L2 U' R L' B U2 R'
L2 U' R L2 B U2 R'
L2 U' R B L U2 R'
L2 U' R B L' U2 R'
L2 U' R B L2 U2 R'
L2 U' R B U2 R' D
L2 U' R B U2 R' D'
L2 U' R B U2 R' D2
L2 U' R B U2 D R'
L2 U' R B U2 D' R'
L2 U' R B U2 D2 R'
L2 U' R B D U2 R'
L2 U' R B D' U2 R'
L2 U' R B D2 U2 R'
L2 U' R B' L B2 U2
U' R B U L2 U R'
U' R B U2 R' D' B2
U' R B U2 D' R' B2
U' R B D F2 U2 R'
U' R B D' U2 R' B2
L2 U' B R U2 R2 F'
L2 U' B R B U2 R2
L2 U' B' L R B U2
L2 U' B' R L B U2
L2 U' B2 R B L U2
D' R2 U B2 L F R
L2 B U' R U2 R2 F'
L2 B U' R B U2 R2
F2 B R' D' L' F B2
F2 B R' D' L' B2 F
F2 B R' D' B2 L' F
R B' L U L U F
F2 B D' L' R' F B2
F2 B D' L' R' B2 F
F2 B D' L' F R' B2
F2 B D' R' L' F B2
F2 B D' R' L' B2 F
F2 B D' R' B2 L' F
L2 B' U' L R B U2
L2 B' U' R L B U2
F2 B' D' B2 L' R' F
F2 B' D' B2 L' F R'
F2 B' D' B2 R' L' F
B F2 R' D' L' F B2
B F2 R' D' L' B2 F
B F2 R' D' B2 L' F
B' F2 D' B2 L' R' F
B' F2 D' B2 L' F R'
B' F2 D' B2 R' L' F
B F2 D' L' R' F B2
B F2 D' L' R' B2 F
B F2 D' L' F R' B2
B F2 D' R' L' F B2
B F2 D' R' L' B2 F
B F2 D' R' B2 L' F
