U L' F' U' F2 B'
U L' F' U' B' F2
U F' L' U' F B'
U F' L' U' B' F
F' L U2 L2 U F L
U L F' U F2 B' U2
U L F' U B' F2 U2
U2 L B' U' F' R' U'
U' L' R U F B R
U' L' R U B F R
U L' R U' F B' R'
U L' R U' B' R' F
U L' R U' B' F R'
F L' R F2 U' L F'
F L' R F2 U' F' L
F' L' U F' L F2 R
U L' U' F D R2 B'
U L' U' F D B' R2
U L' U' F B' D R2
U L' U' B' F D R2
U L' D F' U' F2 B'
U L' D F' U' B' F2
U L' D' F' U' F2 B'
U L' D' F' U' B' F2
U L' D2 F' U' F2 B'
U L' D2 F' U' B' F2
U L' F' R U' F2 B'
U L' F' R U' B' F2
U L' F' R' U' F2 B'
U L' F' R' U' B' F2
U L' F' R2 U' F2 B'
U L' F' R2 U' B' F2
U L' F' U' F2 D B'
U L' F' U' F2 D' B'
U L' F' U' F2 D2 B'
U L' F' U' F2 B' D
U L' F' U' F2 B' D'
U L' F' U' F2 B' D2
U L' F' U' B' F2 D
U L' F' U' B' F2 D'
U L' F' U' B' F2 D2
U2 L2 U' F' L' U' B'
U L2 F' L U' F B'
U L2 F' L U' B' F
U' R L' U F B R
U' R L' U B F R
U R L' U' F B' R'
U R L' U' B' R' F
U R L' U' B' F R'
F R L' F2 U' L F'
F R L' F2 U' F' L
F R F2 L' U' F L
B' U L' F' U' F2 B'
B' U L' F' U' B' F2
B2 U L' F' U' F2 B'
B2 U L' F' U' B' F2
F U L' R F2 U' F'
B U L' F' U' F2 B'
B U L' F' U' B' F2
F U R L' F2 U' F'
F U R F2 L' U' F
D U F L' F2 U' B'
U D F L' F2 U' B'
D U F' U2 R U B
U D F' U2 R U B
F2 U F U2 L' U F
B' U F' L' U' F B'
B' U F' L' U' B' F
B2 U F' L' U' F B'
B2 U F' L' U' B' F
B U F' L' U' F B'
B U F' L' U' B' F
F U F2 U2 L' U F
F' U' L' R U R' F
F' U' L' R U F R'
F' U' L' R' U R F
F' U' L' R2 U R2 F
F' U' L' R2 U F R2
D' U' R2 B R' U B
U' D' R2 B R' U B
F' U' R L' U R' F
F' U' R L' U F R'
F' U' R' L' U R F
F' U' R2 L' U R2 F
F' U' R2 L' U F R2
L' F L R' D R2 B2
L' F L R' D B2 R2
L' F L U R F2 U'
D F L' R F2 U' L
U F L' F2 U' F' B'
U F L' F2 U' B' F'
L' F R F2 U' L F2
L' F R F2 U' F2 L
L' F R' L D R2 B2
L' F R' L D B2 R2
D F R L' F2 U' L
D2 F R' D R2 F' B2
D2 F R' D R2 B2 F'
L' F R' D L R2 B2
L' F R' D L B2 R2
L' F R' D R2 L B2
D2 F U R F2 U' F
L' F U R F2 U' L
D F U L' R F2 U'
D F U R L' F2 U'
U F' L U F B' U2
U F' L U B' F U2
U F' L' R U' F B'
U F' L' R U' B' F
U F' L' R' U' F B'
U F' L' R' U' B' F
U F' L' R2 U' F B'
U F' L' R2 U' B' F
U F' L' U' D F B'
U F' L' U' D B' F
U F' L' U' D' F B'
U F' L' U' D' B' F
U F' L' U' D2 F B'
U F' L' U' D2 B' F
U F' L' U' F D B'
U F' L' U' F D' B'
U F' L' U' F D2 B'
U F' L' U' F B' D
U F' L' U' F B' D'
U F' L' U' F B' D2
U F' L' U' B' D F
U F' L' U' B' D' F
U F' L' U' B' D2 F
U F' L' U' B' F D
U F' L' U' B' F D'
U F' L' U' B' F D2
U F' L' D U' F B'
U F' L' D U' B' F
U F' L' D' U' F B'
U F' L' D' U' B' F
R F' L' U F L R
R F' L' U F R L
U F' L' D2 U' F B'
U F' L' D2 U' B' F
U F' R L' U' F B'
U F' R L' U' B' F
U F' R' L' U' F B'
U F' R' L' U' B' F
U F' R2 L' U' F B'
U F' R2 L' U' B' F
L' F' U' L F2 D' B2
L' F' U2 L' U L2 F2
R2 F' U' L' B U F
L' F' U2 L' U F2 L2
D F' U' L' R U R'
D F' U' R L' U R'
R2 F' U' B L' U F
R2 F' B L' U F L
U F2 L' U' F R B'
U F2 L' U' F B' R
U F2 L' U' B' F R
U F2 D F L' U' B'
R2 B F' L' U F L
