D L2 R U' R2
D R L2 U' R2
D2 R U' R2 F2
D2 R U' F2 R2
R U B2 U2 R2
R U' R2 D2 F2
D2 L R U' R2 F2
D2 L R U' F2 R2
L' R U B2 U2 R2
L R U B2 U2 R2
L' R U' R2 D2 F2
L2 R U B2 U2 R2
R L U B2 U2 R2
L R U' R2 D2 F2
L2 R U' R2 D2 F2
R L U' R2 D2 F2
B2 L U' R B2 U'
B2 L U' B2 R U'
R L' U B2 U2 R2
R L' U' R2 D2 F2
D2 L' R U' R2 F2
D2 L' R U' F2 R2
R L2 U B2 U2 R2
R L2 U' R2 D2 F2
D2 L2 R U' R2 F2
D2 L2 R U' F2 R2
D L2 R U' R2 D
D L2 R U' R2 D'
D L2 R U' R2 D2
D L2 R D' F2 U'
D L2 R F U' R2
D L2 R F' U' R2
D L2 R F2 U' R2
D L2 U' R' D B2
D L2 D R U' R2
D L2 D' R U' R2
D L2 D2 R U' R2
R U L B2 U2 R2
R U L' B2 U2 R2
R U L2 B2 U2 R2
D2 R L U' R2 F2
D2 R L U' F2 R2
D2 R L' U' R2 F2
D2 R L' U' F2 R2
R U D2 L2 U2 F2
D2 R L2 U' R2 F2
D2 R L2 U' F2 R2
D R L2 U' R2 D
D R L2 U' R2 D'
D R L2 U' R2 D2
D R L2 D' F2 U'
D R L2 F U' R2
D R L2 F' U' R2
D R L2 F2 U' R2
D2 R U' R' F2 R'
D2 R U' R2 F2 D
D2 R U' R2 F2 D'
D2 R U' R2 F2 D2
D2 R U' F R2 F
D2 R U' F2 R2 D
D2 R U' F2 R2 D'
D2 R U' F2 R2 D2
D R U' R2 D F2
D' R U2 R U R
R U B U2 R2 F'
D2 R D' L2 F2 U'
R U B2 L U2 R2
R U B2 L' U2 R2
R U B2 L2 U2 R2
D' R D' F2 L' U'
D2 R D' F2 L2 U'
R U B2 U2 R2 D
R U B2 U2 R2 D'
R U B2 U2 R2 D2
R U B2 D2 L2 U2
D2 R F U' R2 F
D2 R F U' F R2
D R F L2 U' R2
D2 R F' U' F' R2
D R F' L2 U' R2
D' R F2 L' U' R2
D R F2 L2 U' R2
R U' R D2 R F2
R U' R' D2 R' F2
R U' R' D2 F2 R'
R U' R' D2 F2 R'
R U' R2 U2 B2 U2
R U' R2 D2 F2 D
R U' R2 D2 F2 D'
R U' R2 D2 F2 D2
R U' R2 F D2 F2
R U' R2 F' D2 F2
R U' R2 F2 D2 F2
R U' D2 F2 D2 R2
R U' F R2 D2 F2
R U' F' R2 D2 F2
R U' F2 R2 D2 F2
R U' B R2 F' B'
R U' B R2 B' F'
U' R' D B2 D F2
U' R' D2 F2 D' B2
R U2 B U R2 F'
L' D L2 R U' R2
L' D R L2 U' R2
R2 D L2 R' U' R2
L D L2 R U' R2
L2 D L2 R U' R2
R D L2 U' D' R2
R D L2 U2 B2 U
L D R L2 U' R2
R D L2 D' U' R2
R D L2 D2 F2 U'
L2 D R L2 U' R2
R2 D R' L2 U' R2
U' D R' D F2 B2
U' D R' D B2 F2
R' D B2 D L2 F2
R' D B2 D F2 L2
F' U B2 L F U2
D2 U' R' F2 D B2
D U' R' D F2 B2
D U' R' D B2 F2
F' U' R B R2 F'
B2 U' R B2 U' R'
R D' F2 U' D' F2
R D' F2 U2 R2 U
R D' F2 D' U' F2
R D' F2 D2 L2 U'
L' D2 R U' R2 F2
L' D2 R U' F2 R2
R D2 L' U' F2 R
L2 D2 R U' R2 F2
L2 D2 R U' F2 R2
L D2 R U' R2 F2
L D2 R U' F2 R2
R2 D2 R' U' R2 F2
R2 D2 R' U' F2 R2
B2 U' B2 R U' R2
U' D2 R' F2 D B2
R D2 U L2 U2 F2
R D2 U' F2 D2 R2
R F U B2 U2 R2
R F U' R2 D2 F2
F D L2 U' R' B
R F' U B2 U2 R2
R F' U' R2 D2 F2
R F2 U B2 U2 R2
R F2 U' R2 D2 F2
U B2 L U' R U'
L' R U L B2 U2 R2
L' R U L' B2 U2 R2
L' R U L2 B2 U2 R2
D2 L R U' R' F2 R'
D2 L R U' R2 F2 D
D2 L R U' R2 F2 D'
D2 L R U' R2 F2 D2
D2 L R U' F R2 F
L2 R U L B2 U2 R2
D2 L R U' F2 R2 D
D2 L R U' F2 R2 D'
D2 L R U' F2 R2 D2
L R U L B2 U2 R2
D' L R U2 R U R
B2 L R U' B2 U' B2
L2 R U L' B2 U2 R2
L R U L' B2 U2 R2
L2 R U L2 B2 U2 R2
L R U L2 B2 U2 R2
D2 L R D' L2 F2 U'
R L U L B2 U2 R2
D2 L R D' F2 L2 U'
D' L R D' F2 L' U'
L' R U D2 L2 U2 F2
R L U L' B2 U2 R2
D L R D' L F2 U'
D L R D' F2 L U'
D2 L R F U' R2 F
D2 L R F U' F R2
R L U L2 B2 U2 R2
D2 L R F' U' F' R2
D L R F L U' R2
D' L R F2 L' U' R2
L2 R U D2 L2 U2 F2
D L R F' L U' R2
L R U D2 L2 U2 F2
L' R U B U2 R2 F'
D L R F2 L U' R2
L' R U B2 L U2 R2
L' R U B2 L' U2 R2
L' R U B2 L2 U2 R2
R L U D2 L2 U2 F2
L' R U B2 U2 R2 D
L' R U B2 U2 R2 D'
L' R U B2 U2 R2 D2
L' R U B2 D2 L2 U2
L2 R U B U2 R2 F'
L R U B U2 R2 F'
B2 L R' U' R2 B2 U'
L2 R U B2 L U2 R2
L2 R U B2 L' U2 R2
L2 R U B2 L2 U2 R2
L R U B2 L U2 R2
L R U B2 L' U2 R2
B2 L R' U' B2 R2 U'
L R U B2 L2 U2 R2
L2 R U B2 U2 R2 D
L2 R U B2 U2 R2 D'
L2 R U B2 U2 R2 D2
B2 L R' U2 D L2 B2
L R U B2 U2 R2 D
L R U B2 U2 R2 D'
L R U B2 U2 R2 D2
L2 R U B2 D2 L2 U2
B2 L R' U2 D B2 L2
L R U B2 D2 L2 U2
L' R U' R D2 R F2
R L U B U2 R2 F'
B2 L R' D U2 L2 B2
B2 L R' D U2 B2 L2
L' R U' R' D2 R' F2
L' R U' R' D2 F2 R'
B2 L R' D' R2 F2 U2
R L U B2 L U2 R2
R L U B2 L' U2 R2
B2 L R' D' F2 R2 U2
R L U B2 L2 U2 R2
L' R U' R2 U2 B2 U2
L' R U' R2 D2 F2 D
L' R U' R2 D2 F2 D'
L' R U' R2 D2 F2 D2
L' R U' R2 F D2 F2
L' R U' R2 F' D2 F2
L' R U' R2 F2 D2 F2
R L U B2 U2 R2 D
R L U B2 U2 R2 D'
R L U B2 U2 R2 D2
R L U B2 D2 L2 U2
L2 R U' R D2 R F2
L R U' R D2 R F2
L2 R U' R' D2 R' F2
L2 R U' R' D2 F2 R'
L R U' R' D2 R' F2
L R U' R' D2 F2 R'
L' R U' D2 F2 D2 R2
L2 R U' R2 U2 B2 U2
L' R U' F R2 D2 F2
L R U' R2 U2 B2 U2
L2 R U' R2 D2 F2 D
L2 R U' R2 D2 F2 D'
L2 R U' R2 D2 F2 D2
L2 R U' R2 F D2 F2
L R U' R2 D2 F2 D
L R U' R2 D2 F2 D'
L R U' R2 D2 F2 D2
L2 R U' R2 F' D2 F2
L R U' R2 F D2 F2
L2 R U' R2 F2 D2 F2
L R U' R2 F' D2 F2
L R U' R2 F2 D2 F2
L' R U' F' R2 D2 F2
R L U' R D2 R F2
L' R U' F2 R2 D2 F2
R L U' R' D2 R' F2
R L U' R' D2 F2 R'
R L U' R2 U2 B2 U2
L R U' D2 F2 D2 R2
L2 R U' D2 F2 D2 R2
L' R U' B R2 F' B'
R L U' R2 D2 F2 D
R L U' R2 D2 F2 D'
R L U' R2 D2 F2 D2
L' R U' B R2 B' F'
R L U' R2 F D2 F2
R L U' R2 F' D2 F2
R L U' R2 F2 D2 F2
L R U' F R2 D2 F2
L2 R U' F R2 D2 F2
L R U' F' R2 D2 F2
L2 R U' F' R2 D2 F2
B2 L R2 U' R' B2 U'
L2 R U' F2 R2 D2 F2
L R U' F2 R2 D2 F2
R L U' D2 F2 D2 R2
R L U' F R2 D2 F2
L2 R U' B R2 F' B'
L2 R U' B R2 B' F'
L R U' B R2 F' B'
L R U' B R2 B' F'
R L U' F' R2 D2 F2
R L U' F2 R2 D2 F2
R L U' B R2 F' B'
R L U' B R2 B' F'
L' R U2 B U R2 F'
L2 R U2 B U R2 F'
L R U2 B U R2 F'
L' R D L2 U' D' R2
L' R D L2 U2 B2 U
L' R D L2 D' U' R2
L' R D L2 D2 F2 U'
B2 L U D2 F2 L' U
R L U2 B U R2 F'
R2 L D L2 R' U' R2
L2 R D L2 U' D' R2
L2 R D L2 U2 B2 U
L2 R D L2 D' U' R2
L2 R D L2 D2 F2 U'
L R D L2 U' D' R2
L R D L2 U2 B2 U
L R D L2 D' U' R2
L R D L2 D2 F2 U'
R2 L D R' L2 U' R2
F' L U B2 L F U2
R L D L2 U' D' R2
R L D L2 U2 B2 U
R L D L2 D' U' R2
R L D L2 D2 F2 U'
F' L U' R B R2 F'
B2 L U' R U' D L2
B2 L U' R D U' L2
B2 L U' R B2 U' D
B2 L U' R B2 U' D'
B2 L U' R B2 U' D2
B2 L U' R B2 D U'
B2 L U' R B2 D' U'
B2 L U' R B2 D2 U'
D2 L U' R' F2 D B2
B2 L U' R' B2 R2 U'
R' L D B2 D L2 F2
R' L D B2 D F2 L2
B2 L U' D R U' L2
B2 L U' B' R B' U'
B2 L U' B2 R U' D
B2 L U' B2 R U' D'
B2 L U' B2 R U' D2
B2 L U' B2 R D U'
B2 L U' B2 R D' U'
B2 L U' B2 R D' U'
B2 L U' B2 R D2 U'
B2 L U' B2 D R U'
B2 L U' B2 D' R U'
B2 L U' B2 D2 R U'
L' R D' F2 U' D' F2
L' R D' F2 U2 R2 U
L' R D' F2 D' U' F2
L' R D' F2 D2 L2 U'
L2 R D' F2 U' D' F2
L R D' F2 U' D' F2
L2 R D' F2 U2 R2 U
L R D' F2 U2 R2 U
L2 R D' F2 D' U' F2
L R D' F2 D' U' F2
L2 R D' F2 D2 L2 U'
L R D' F2 D2 L2 U'
L' R D2 L' U' F2 R
R L D' F2 U' D' F2
R L D' F2 U2 R2 U
R L D' F2 D' U' F2
R L D' F2 D2 L2 U'
L2 R D2 L' U' F2 R
L R D2 L' U' F2 R
L' R D2 U L2 U2 F2
R L D2 L' U' F2 R
R2 L D2 R' U' R2 F2
R2 L D2 R' U' F2 R2
L' R D2 U' F2 D2 R2
L2 R D2 U L2 U2 F2
L R D2 U L2 U2 F2
L R D2 U' F2 D2 R2
L2 R D2 U' F2 D2 R2
D L D L R U' R2
R L D2 U L2 U2 F2
R L D2 U' F2 D2 R2
F L D L2 U' R' B
D L D R L U' R2
B2 L D U' R U' L2
L' R F U B2 U2 R2
L' R F U' R2 D2 F2
L R F U B2 U2 R2
L2 R F U B2 U2 R2
L R F U' R2 D2 F2
L2 R F U' R2 D2 F2
D L D' L R U' R2
D2 L D' L2 R U' R2
R L F U B2 U2 R2
D2 L D' R L2 U' R2
D' L D' R U' R2 F2
D' L D' R U' F2 R2
R L F U' R2 D2 F2
D L D' R L U' R2
B2 L D' R2 U' R' U'
L' R F' U B2 U2 R2
L' R F' U' R2 D2 F2
L R F' U B2 U2 R2
L2 R F' U B2 U2 R2
L R F' U' R2 D2 F2
D L D2 L R U' R2
D' L D2 L2 R U' R2
L2 R F' U' R2 D2 F2
R L F' U B2 U2 R2
D' L D2 R L2 U' R2
R L F' U' R2 D2 F2
D L D2 R L U' R2
F2 L D2 R2 U' R F2
B2 L D2 U F2 L' U
L' R F2 U B2 U2 R2
L' R F2 U' R2 D2 F2
L R F2 U B2 U2 R2
L2 R F2 U B2 U2 R2
L R F2 U' R2 D2 F2
L2 R F2 U' R2 D2 F2
R L F2 U B2 U2 R2
R L F2 U' R2 D2 F2
R L' U L B2 U2 R2
R L' U L' B2 U2 R2
R L' U L2 B2 U2 R2
R L' U D2 L2 U2 F2
R L' U B U2 R2 F'
R L' U B2 L U2 R2
R L' U B2 L' U2 R2
R L' U B2 L2 U2 R2
R L' U B2 U2 R2 D
R L' U B2 U2 R2 D'
R L' U B2 U2 R2 D2
R L' U B2 D2 L2 U2
R L' U' R D2 R F2
R L' U' R' D2 R' F2
R L' U' R' D2 F2 R'
R L' U' R2 U2 B2 U2
R L' U' R2 D2 F2 D
R L' U' R2 D2 F2 D'
R L' U' R2 D2 F2 D2
R L' U' R2 F D2 F2
R L' U' R2 F' D2 F2
R L' U' R2 F2 D2 F2
R L' U' D2 F2 D2 R2
R L' U' F R2 D2 F2
R L' U' F' R2 D2 F2
U L B2 L U' R U'
R L' U' F2 R2 D2 F2
R L' U' B R2 F' B'
R L' U' B R2 B' F'
D2 L' R U' R' F2 R'
D2 L' R U' R2 F2 D
D2 L' R U' R2 F2 D'
D2 L' R U' R2 F2 D2
D2 L' R U' F R2 F
D2 L' R U' F2 R2 D
D2 L' R U' F2 R2 D'
D2 L' R U' F2 R2 D2
D' L' R U2 R U R
D2 L' R D' L2 F2 U'
D2 L' R D' F2 L2 U'
D' L' R D' F2 L' U'
D2 L' R F U' R2 F
D2 L' R F U' F R2
D2 L' R F' U' F' R2
D L' R D' L' F2 U'
R L' U2 B U R2 F'
D' L' R F2 L' U' R2
R2 L' D L2 R' U' R2
R L' D L2 U' D' R2
R L' D L2 U2 B2 U
R L' D L2 D' U' R2
R L' D L2 D2 F2 U'
R2 L' D R' L2 U' R2
R' L' D B2 D L2 F2
R' L' D B2 D F2 L2
L' R' D B2 D L2 F2
L' R' D B2 D F2 L2
L R' D B2 D L2 F2
L R' D B2 D F2 L2
L2 R' D B2 D L2 F2
L2 R' D B2 D F2 L2
R L' D' F2 U' D' F2
R L' D' F2 U2 R2 U
R L' D' F2 D' U' F2
R L' D' F2 D2 L2 U'
R L' D2 L' U' F2 R
R2 L' D2 R' U' R2 F2
R2 L' D2 R' U' F2 R2
F2 L' U R' D2 F2 L'
R L' D2 U L2 U2 F2
F2 L' U D2 R' F2 L'
R L' D2 U' F2 D2 R2
F' L' U B2 L F U2
F2 L' U B2 L U2 B2
F2 L' U B2 U2 B2 R'
F' L' U' R B R2 F'
D2 L' U' R' F2 D B2
R L' F U B2 U2 R2
R L' F U' R2 D2 F2
F2 L' U' B2 L U2 L'
R L' F' U B2 U2 R2
R L' F' U' R2 D2 F2
D L' D L' R U' R2
D L' D R L' U' R2
F L' D L2 U' R' B
R L' F2 U B2 U2 R2
R L' F2 U' R2 D2 F2
D2 L' D' L2 R U' R2
D2 L' D' R L2 U' R2
D' L' D' R U' R2 F2
D' L' D' R U' F2 R2
D L' D' L' R U' R2
D L' D' R L' U' R2
D' L' D2 L2 R U' R2
D' L' D2 R L2 U' R2
D L' D2 L' R U' R2
D L' D2 R L' U' R2
F2 L' D2 U R' F2 L'
R L2 U L B2 U2 R2
R L2 U L' B2 U2 R2
R L2 U L2 B2 U2 R2
R L2 U D2 L2 U2 F2
R L2 U B U2 R2 F'
R L2 U B2 L U2 R2
R L2 U B2 L' U2 R2
R L2 U B2 L2 U2 R2
R L2 U B2 U2 R2 D
R L2 U B2 U2 R2 D'
R L2 U B2 U2 R2 D2
R L2 U B2 D2 L2 U2
R L2 U' R D2 R F2
R L2 U' R' D2 R' F2
R L2 U' R' D2 F2 R'
R L2 U' R2 U2 B2 U2
R L2 U' R2 D2 F2 D
R L2 U' R2 D2 F2 D'
R L2 U' R2 D2 F2 D2
R L2 U' R2 F D2 F2
R L2 U' R2 F' D2 F2
R L2 U' R2 F2 D2 F2
R L2 U' D2 F2 D2 R2
R L2 U' F R2 D2 F2
R L2 U' F' R2 D2 F2
R L2 U' F2 R2 D2 F2
R L2 U' B R2 F' B'
R L2 U' B R2 B' F'
L' R2 D L2 R' U' R2
L' R2 D R' L2 U' R2
R L2 U2 B U R2 F'
L2 R2 D L2 R' U' R2
R2 L2 D L2 R' U' R2
L R2 D L2 R' U' R2
L2 R2 D R' L2 U' R2
R2 L2 D R' L2 U' R2
L R2 D R' L2 U' R2
R L2 D L2 U' D' R2
R L2 D L2 U2 B2 U
R L2 D L2 D' U' R2
R L2 D L2 D2 F2 U'
R' L2 D B2 D L2 F2
R' L2 D B2 D F2 L2
U L' B2 L U' R U'
D2 L2 R U' R' F2 R'
D2 L2 R U' R2 F2 D
D2 L2 R U' R2 F2 D'
D2 L2 R U' R2 F2 D2
D2 L2 R U' F R2 F
D2 L2 R U' F2 R2 D
D2 L2 R U' F2 R2 D'
D2 L2 R U' F2 R2 D2
D' L2 R U2 R U R
L' R2 D2 R' U' R2 F2
L' R2 D2 R' U' F2 R2
D2 L2 R D' L2 F2 U'
R L2 D' F2 U' D' F2
R L2 D' F2 U2 R2 U
R L2 D' F2 D' U' F2
R L2 D' F2 D2 L2 U'
D2 L2 R D' F2 L2 U'
D' L2 R D' F2 L' U'
D L2 R U L U2 R2
D L2 R U L' U2 R2
D L2 R U L2 U2 R2
D L2 R U D2 L2 U2
D2 L2 R F U' R2 F
D2 L2 R F U' F R2
D L2 R U' R D R
D L2 R U' R D' R
D L2 R U' R D2 R
D L2 R U' R' D R'
D L2 R U' R' D' R'
D L2 R U' R' D2 R'
D L2 R U' F' R2 F
D L2 R U' F2 R2 F2
D L2 R U' B R2 B'
D L2 R U' B2 R2 B2
D2 L2 R F' U' F' R2
L2 R2 D2 R' U' R2 F2
L2 R2 D2 R' U' F2 R2
D L2 R U2 D B2 U
D' L2 R F2 L' U' R2
D L2 R U2 B U R2
D L2 R U2 B' U R2
D L2 R U2 B2 U R2
R2 L2 D2 R' U' R2 F2
R2 L2 D2 R' U' F2 R2
R L2 D2 L' U' F2 R
D L2 R D U2 B2 U
L R2 D2 R' U' R2 F2
L R2 D2 R' U' F2 R2
D L2 R D' F2 U' D
D L2 R D' F2 U' D'
D L2 R D' F2 U' D2
D L2 R D' F2 D U'
D L2 R D' F2 D' U'
D L2 R D' F2 D2 U'
D L2 R D2 U L2 U2
D L2 R F U' R2 D
D L2 R F U' R2 D'
D L2 R F U' R2 D2
D L2 R F D' F2 U'
D L2 R F' U' R2 D
D L2 R F' U' R2 D'
D L2 R F' U' R2 D2
D L2 R F' D' F2 U'
D L2 R F2 U' R2 D
D L2 R F2 U' R2 D'
D L2 R F2 U' R2 D2
R L2 D2 U L2 U2 F2
D L2 R F2 D' F2 U'
R L2 D2 U' F2 D2 R2
D L2 R' F R2 U' R2
D L2 R' F' R2 U' R2
D L2 R' F2 R2 U' R2
R L2 F U B2 U2 R2
R L2 F U' R2 D2 F2
D L2 R2 U' R D B2
D L2 R2 D R' U' R2
D L2 R2 D' R' U' R2
D L2 R2 D2 R' U' R2
R L2 F' U B2 U2 R2
R L2 F' U' R2 D2 F2
F' L2 U B2 L F U2
D2 L2 U' R' F2 D B2
F' L2 U' R B R2 F'
R L2 F2 U B2 U2 R2
R L2 F2 U' R2 D2 F2
D L2 U' R' U R2 U'
D L2 U' R' D B2 D
D L2 U' R' D B2 D'
D L2 U' R' D B2 D2
D L2 U' R' B D B2
D L2 U' R' B' D B2
D L2 U' R' B2 D B2
D L2 U' D R' D B2
D L2 U' D' R' D B2
D L2 U' D2 R' D B2
D L2 D R U' R2 D
D L2 D R U' R2 D'
D L2 D R U' R2 D2
D L2 D R D' F2 U'
D L2 D R F U' R2
D L2 D R F' U' R2
D L2 D R F2 U' R2
F L2 D L2 U' R' B
D L2 D U' R' D B2
D2 L2 D' L2 R U' R2
D2 L2 D' R L2 U' R2
D' L2 D' R U' R2 F2
D' L2 D' R U' F2 R2
D L2 D' R U' R2 D
D L2 D' R U' R2 D'
D L2 D' R U' R2 D2
D L2 D' R D' F2 U'
D L2 D' R F U' R2
D L2 D' R F' U' R2
D L2 D' R F2 U' R2
D L2 D' U' R' D B2
D' L2 D2 L2 R U' R2
D' L2 D2 R L2 U' R2
R U L U2 R2 D2 F2
D L2 D2 R U' R2 D
D L2 D2 R U' R2 D'
D L2 D2 R U' R2 D2
D L2 D2 R D' F2 U'
D L2 D2 R F U' R2
D L2 D2 R F' U' R2
