R F' U' B U2 B'
U2 L R U' F D' L2
U2 L R U2 F' U F2
U2 L R' B R2 U' F
U2 L D' R U' F L'
L' R F' U' B U2 B'
L R F' U' B U2 B'
L2 R F' U' B U2 B'
R L F' U' B U2 B'
F2 L' R F' R2 U F'
F2 L' R F' U' B U2
F2 L' R' U2 B U' F'
R L' F' U' B U2 B'
R L2 F' U' B U2 B'
U2 R L U' F D' L2
U2 R L U2 F' U F2
F2 R L' F' R2 U F'
F2 R L' F' U' B U2
R' U F' U B R2 U'
R' U F' B' D L2 B2
R' U F' B' D B2 L2
D R U B R' U2 R
R' U B R2 U' R2 F'
D R U' B R' U2 B'
U2 R U2 F' R' U F'
R' U B' D L2 F' B2
R' U B' D L2 B2 F'
R' U B' D F' L2 B2
R' U B' D F' B2 L2
R' U B' D B2 L2 F'
R' U B' D B2 F' L2
R' U B' F' D L2 B2
R' U B' F' D B2 L2
U R U2 F' U R' F'
F' R F' L' R2 U F'
F' R F' L' U' B U2
F' R F' R2 L' U F'
U2 R' L B R2 U' F
F2 R' L' U2 B U' F'
R U' B U F' U B'
R2 U2 R' U B U2 L
U2 R' B L R2 U' F
U2 R' B R2 L U' F
U R' B R2 U' R' F'
R' U2 D B U' F' B
R' U2 D B U' B F'
R' U2 B R2 U B U2
R' U2 B U' D F' B2
R' U2 B U' D B2 F'
R' U2 B U' F' D B2
R' U2 B D U' F' B2
R' U2 B D U' B2 F'
R' D U2 B U' F' B
R' D U2 B U' B F'
R D F' U' B U2 B'
U2 D' L R U' F L'
U2 D' R L U' F L'
R D' F' U' B U2 B'
R' D2 L2 U2 B U' F'
D' U2 L R U' F L'
D2 U2 L R B' U' F
U2 D2 L R B' U' F
D2 U2 L B' R U' F
U2 D2 L B' R U' F
D' U2 R L U' F L'
D2 U2 R L B' U' F
U2 D2 R L B' U' F
R D2 F' U' B U2 B'
R' F U2 B R2 U' F2
R' F D R2 F' U B2
R F' L U' B U2 B'
R F' L' U' B U2 B'
R F' L2 U' B U2 B'
R' F' U B R2 U' R2
R F' R2 U D F' B2
R F' R2 U D B2 F'
R F' R2 U F' D B2
R F' R2 D U F' B2
R F' R2 D U B2 F'
R F' R2 D2 L2 U F'
R F' U' D B U2 B'
R F' U' D' B U2 B'
R F' U' D2 B U2 B'
R F' U' F B U2 B'
R F' U' F' B U2 B'
R F' U' F2 B U2 B'
R F' U' B U2 D B'
R F' U' B U2 D' B'
R F' U' B U2 D2 B'
R F' U' B U2 B' D
R F' U' B U2 B' D'
R F' U' B U2 B' D2
R F' U' B D U2 B'
R F' U' B D' U2 B'
R F' U' B D2 U2 B'
R F' U' B F U2 B'
R F' U' B F' U2 B'
R F' U' B F2 U2 B'
R F' D U' B U2 B'
R F' D' U' B U2 B'
R F' D2 U' B U2 B'
D2 F2 L' R' F U F2
D2 F2 L' F R' U F'
D2 F2 R' L' F U F2
R' F2 U2 B R2 U' F
F2 D2 L' R' F U F2
F2 D2 L' F R' U F'
F2 D2 R' L' F U F2
R' B L2 F R2 U' F2
R B U2 F' B' U F
R B U2 B' F' U F
