L' U' F2 U' B' L
L' U2 B' L D R2
L' U2 B' D L R2
L' U2 B' D R2 L
L' B' L D R2 F'
L' B' D L R2 F'
L' B' D R2 L F'
L' B' D R2 F' L
L' R U' F2 U' B' L
L' R U2 B' L D R2
L' R U2 B' D L R2
L' R U2 B' D R2 L
B' L D R2 F' D2 B2
B' L D F2 R2 F' B
B' L D F2 R2 B F'
D' L D' F L U2 L2
D2 L F U B2 U L'
D2 L F U2 L' D' R2
D2 L F U2 D' L' R2
D2 L F U2 D' R2 L'
D2 L F D L2 U2 L
D L F U' B' U' R2
D2 L F D' U2 L' R2
D2 L F D' U2 R2 L'
L' R B' L D R2 F'
L' R B' D L R2 F'
L' R B' D R2 L F'
L' R B' D R2 F' L
R' L' U' F2 U' B' L
L' R' U' F2 U' B' L
R2 L' U' F2 U' B' L
R L' U' F2 U' B' L
R' L' U2 B' L D R2
L' R' U2 B' L D R2
R' L' U2 B' D L R2
R' L' U2 B' D R2 L
L' R' U2 B' D L R2
L' R' U2 B' D R2 L
R2 L' U2 B' L D R2
R2 L' U2 B' D L R2
R2 L' U2 B' D R2 L
R L' U2 B' L D R2
R L' U2 B' D L R2
R L' U2 B' D R2 L
D L' U F U R2 B'
D L' U F U B' R2
F' L' U' F' U' B' L
R' L' B' L D R2 F'
L' R' B' L D R2 F'
R2 L' B' L D R2 F'
R L' B' L D R2 F'
R' L' B' D L R2 F'
R' L' B' D R2 L F'
L' R' B' D L R2 F'
R' L' B' D R2 F' L
L' R' B' D R2 L F'
L' R' B' D R2 F' L
R2 L' B' D L R2 F'
R2 L' B' D R2 L F'
R2 L' B' D R2 F' L
R L' B' D L R2 F'
R L' B' D R2 L F'
R L' B' D R2 F' L
L' R2 U' F2 U' B' L
L' R2 U2 B' L D R2
L' R2 U2 B' D L R2
L' R2 U2 B' D R2 L
D L' B' R2 F' D' L2
F L2 U B' U L B'
D' L2 U2 L D B' L
L' R2 B' L D R2 F'
L' R2 B' D L R2 F'
L' R2 B' D R2 L F'
L' R2 B' D R2 F' L
L' U' R F2 U' B' L
L' U' R' F2 U' B' L
L' U' R2 F2 U' B' L
U2 R B' L B2 D R2
L' U' F2 R U' B' L
L' U' F2 R' U' B' L
L' U' F2 R2 U' B' L
L' U' F2 U' B' L D
L' U' F2 U' B' L D'
L' U' F2 U' B' L D2
L' U' F2 U' B' D L
L' U' F2 U' B' D' L
L' U' F2 U' B' D2 L
L2 U' F2 U' L B' L
L' U' F2 B U' B2 L
L2 U' F2 U' B' L B'
L2 U' F2 B' U' L B'
L' U' B F2 U' B2 L
L2 U' B' F2 U' L B'
L2 U2 L B' L D R2
L2 U2 L B' D L R2
L2 U2 L B' D R2 L
L U2 L2 B' L D R2
L U2 L2 B' D L R2
L U2 L2 B' D R2 L
L' U2 R B' L D R2
L' U2 R B' D L R2
L' U2 R B' D R2 L
L' U2 R' B' L D R2
L' U2 R' B' D L R2
L' U2 R' B' D R2 L
L' U2 R2 B' L D R2
U2 R' B' L D R2 B
L' U2 R2 B' D L R2
L' U2 R2 B' D R2 L
L' U2 D R2 D' B' L
U2 R' B' D L R2 B
U2 R' B' D R2 L B
U2 R' B2 D R2 B L
L' U2 F2 U' F2 B' L
L' U2 F2 U' B' L F2
L' U2 F2 U' B' F2 L
L' U2 B' L R D R2
L' U2 B' L R' D R2
L' U2 B' L R2 D R2
L' U2 B' L U F2 U'
L' U2 B' L D R2 D
L' U2 B' L D R2 D'
L' U2 B' L D R2 D2
L' U2 B' L2 D L' R2
L' U2 B' L2 D R2 L'
L' U2 B' R L D R2
L' U2 B' R D L R2
L' U2 B' R D R2 L
L' U2 B' R' L D R2
L' U2 B' R' D L R2
L' U2 B' R' D R2 L
L' U2 B' R2 L D R2
L' U2 B' R2 D L R2
L' U2 B' R2 D R2 L
L2 U2 B' L D R2 B'
L2 U2 B' L D B' R2
L' U2 B' U F2 U' L
L2 U2 B' L B' D R2
L' U2 B' D L R2 D
L' U2 B' D L R2 D'
L' U2 B' D L R2 D2
L' U2 B' D R2 L D
L' U2 B' D R2 L D'
L' U2 B' D R2 L D2
L' U2 B' D R2 D L
L' U2 B' D R2 D' L
L' U2 B' D R2 D2 L
L' U2 B' D2 L D' R2
L' U2 B2 D B L R2
L' U2 B2 D B R2 L
L' D U2 R2 D' B' L
L' D' L2 D' F U2 L'
L D' L2 U2 D B' L
L D' L2 D U2 B' L
F U' D2 F R U' L'
F U' F R B' U' L
F U' F B' R U' L
F U' B' F R U' L
L D2 F U B2 U L'
L D2 F U2 L' D' R2
L D2 F U2 D' L' R2
L D2 F U2 D' R2 L'
L D2 F D L2 U2 L
L D2 F D' U2 L' R2
L D2 F D' U2 R2 L'
D2 F L' D' B' R2 F'
U' F R D2 F U' L'
U' F R F B' U' L
U' F R B' F U' L
L F L2 U B' U L
B' D L R2 F' D2 B2
L' F U' F U' B' L
B' D L F2 R2 F' B
B' D L F2 R2 B F'
B' D L' R2 F' B' L2
B' D L' R2 B' L2 F'
B' D L' R2 B' F' L2
D2 F D L2 U2 L B'
L F U' D2 F U' L'
L F U' F B' U' L
L F U' B' F U' L
D2 F D' L' B' R2 F'
U' F D2 R F U' L'
B' D R2 L F' D2 B2
B' D R2 L' F' B' L2
B' D R2 L' B' L2 F'
B' D R2 L' B' F' L2
U' F B' R F U' L
B' D R2 F' L' B' L2
L F D2 U' F U' L'
L' F' U' F' U' B' L
D2 F' D' R U2 R B
U' F2 U' B' D' L B'
U' F2 B' U' D' L B'
U' F2 B' D' U' L B'
F D2 U' F R U' L'
U B L D2 B2 U L
U B D2 L B2 U L
L' B' L R2 D F' R2
L' B' L D R2 D F'
L' B' L D R2 D' F'
L' B' L D R2 D2 F'
L' B' L D R2 F' D
L' B' L D R2 F' D'
L' B' L D R2 F' D2
L' B' L D F R2 F'
L' B' L D F' R2 F'
L' B' L D F2 R2 F'
U2 B' L R D B R2
U2 B' L R B D R2
U2 B' L R' D R2 B
L2 B' L D R2 F' B'
L2 B' L D R2 B' F'
U2 B' L D R B R
L' B' L2 D L' R2 F'
L' B' L2 D R2 L' F'
U2 B' R L D B R2
U2 B' R L B D R2
U2 B' R D L B R2
U2 B' R' L D R2 B
L' B' R2 L D F' R2
U2 B' R' D L R2 B
U2 B' R' D R2 L B
L' B' R2 D L F' R2
L' B' R2 D F' L R2
L' B' R2 D F' R2 L
U B' R' F2 L' U' L2
L' B' D L R2 D F'
L' B' D L R2 D' F'
L' B' D L R2 D2 F'
L' B' D L R2 F' D
L' B' D L R2 F' D'
L' B' D L R2 F' D2
L' B' D L F R2 F'
L' B' D L F' R2 F'
L' B' D L F2 R2 F'
L' B' D L' R2 F' L2
L' B' D R2 L D F'
L' B' D R2 L D' F'
L' B' D R2 L D2 F'
L' B' D R2 L F' D
L' B' D R2 L F' D'
L' B' D R2 L F' D2
L' B' D R2 L' F' L2
L' B' D R2 D L F'
L' B' D R2 D F' L
L' B' D R2 D' L F'
L' B' D R2 D' F' L
L' B' D R2 D2 L F'
L' B' D R2 D2 F' L
L' B' D R2 F L F2
L' B' D R2 F' L D
L' B' D R2 F' L D'
L' B' D R2 F' L D2
L' B' D R2 F' D L
L' B' D R2 F' D' L
L' B' D R2 F' D2 L
L' B' D F L R2 F'
L' B' D F R2 L F'
L' B' D F R2 F' L
L' B' D F' L R2 F'
U2 B' D L R B R
L' B' D F' R2 L F'
L' B' D F' R2 F' L
L' B' D F2 L R2 F'
L' B' D F2 R2 L F'
L' B' D F2 R2 F' L
U2 B' D R L B R
U2 B' D R2 D2 L B'
U B' U2 R' F2 U' L
U B' U2 F2 R' U' L
L' B' D2 L D' R2 F'
U' B' F R F U' L
U' B' F2 U' D' L B'
U' B' F2 D' U' L B'
U2 B2 R D B L R2
U2 B2 R D B R2 L
U2 B2 R B L D R2
U2 B2 R B D L R2
U2 B2 R B D R2 L
U2 B2 R' D R2 B L
U2 B2 D R B L R
U2 B2 D R B R L
