B R' F' L' B2 U'
B R' F' B2 L' U'
B R' B2 F' L' U'
B L R' F' L' B2 U'
B L R' F' B2 L' U'
B L R' B2 F' L' U'
D L U' B' R' F' L'
B L' R' F' L' B2 U'
B L' R' F' B2 L' U'
B L' R' B2 F' L' U'
B L2 R' F' L' B2 U'
B L2 R' F' B2 L' U'
B L2 R' B2 F' L' U'
B' L2 U2 L' B' R' U
D2 L2 F L' R B U
D2 L2 F R L' B U
D2 L2 F R B L' U
F R B U2 R' B2 U'
B R' L F' L' B2 U'
B R' L F' B2 L' U'
B R' L B2 F' L' U'
B R' L' F' L' B2 U'
B R' L' F' B2 L' U'
B R' L' B2 F' L' U'
B R' L2 F' L' B2 U'
B R' L2 F' B2 L' U'
B R' L2 B2 F' L' U'
B R' D F' L' U' L'
B' R' F' L' U' D' B2
B' R' F' L' U2 L2 U
B' R' F' L' D' U' B2
B' R' F' L' D2 R2 U'
D2 R' F' R B' L' U'
B R' F' L B2 L2 U'
B R' F' L' U' D L2
B R' F' L' D U' L2
B R' F' L' B2 U' D
B R' F' L' B2 U' D'
B R' F' L' B2 U' D2
B R' F' L' B2 D U'
B R' F' L' B2 D' U'
B R' F' L' B2 D2 U'
D2 R' F' B' L' R U'
D' R' F' B' L' U' B2
D2 R' F' B' R L' U'
B R' F' D L' U' L'
B R' F' B L' B U'
B R' F' B2 L' U' D
B R' F' B2 L' U' D'
B R' F' B2 L' U' D2
B R' F' B2 L' D U'
B R' F' B2 L' D' U'
B R' F' B2 L' D2 U'
B R' F' B2 D L' U'
B R' F' B2 D' L' U'
B R' F' B2 D2 L' U'
B R' B F' L' B U'
D2 R' B' F' L' R U'
D2 R' B' F' R L' U'
D' R' B' F' L' U' B2
B R' B2 L F' L' U'
B R' B2 L' F' L' U'
B R' B2 L2 F' L' U'
B R' B2 D F' L' U'
B R' B2 D' F' L' U'
B R' B2 D2 F' L' U'
B R' B2 F' L' U' D
B R' B2 F' L' U' D'
B R' B2 F' L' U' D2
B R' B2 F' L' D U'
B R' B2 F' L' D' U'
B R' B2 F' L' D2 U'
B R' B2 F' D L' U'
B R' B2 F' D' L' U'
B R' B2 F' D2 L' U'
B R2 B2 R F' L' U'
L2 D2 F L' R B U
L2 D2 F R L' B U
B' U2 L' B' L2 R' U
B' U2 L' B' R' L2 U
L2 D2 F R B L' U
R' D2 F' R B' L' U'
R' D2 F' B' L' R U'
R' D2 F' B' R L' U'
R' D2 B' F' L' R U'
R' D2 B' F' R L' U'
L2 F R B U2 R' U'
L2 F R B' L B2 U
B2 U2 B L F R U'
B D R' F' L' U' L'
L2 F B' L R B U
L2 F B' R L B U
L2 F B2 R B L U
R' F' B L' R' B2 U'
R' F' B R' L' B2 U'
R' F' B R' B2 L' U'
R' F' B' L' U' D' B2
R' F' B' L' U2 L2 U
R' F' B' L' D' U' B2
R' F' B' L' D2 R2 U'
U2 B L R' F B2 U'
U2 B L R' B2 F U'
U2 B L F R' B2 U'
U' B R' B2 U' F' R'
U2 B R' L F B2 U'
U2 B R' L B2 F U'
L B R' F' L' B' U'
F' B L' R' F' B2 U'
F' B L' R' B2 F' U'
F' B R' L' F' B2 U'
F' B R' L' B2 F' U'
F' B R' B2 L' F' U'
R' B F' L' R' B2 U'
R' B F' R' L' B2 U'
R' B F' R' B2 L' U'
D B' L U' B' R' F'
L B' L F R B U
D2 B' R' F' L' R U'
D2 B' R' F' R L' U'
D' B' R' F' L' U' B
B F' L' R' F' B2 U'
B F' L' R' B2 F' U'
U' B' U2 L U R' F
U' B' U2 L U F R'
D' B' U' B' R' F' B
D' B' U' B' R' B F'
B F' R' L' F' B2 U'
B F' R' L' B2 F' U'
B F' R' B2 L' F' U'
R' B' F' L' U' D' B2
R' B' F' L' U2 L2 U
L2 B' F L R B U
R' B' F' L' D' U' B2
R' B' F' L' D2 R2 U'
L2 B' F R L B U
L2 B2 F R B L U
