L2 D B2 R' F' U'
L' D' F2 R B U
L' R F2 B R U L'
L' R B F2 R U L'
D2 L' R B R U L'
L2 R' F' B2 R' U' L
R L' F2 B R U L'
B' L' D' F2 R B U
U2 L' D' F2 R B' U
U2 L' D' F2 B' R U
B2 L' D' F2 R B U
B L' D' F2 R B U
U2 L' D' B' F2 R U
R L' B F2 R U L'
L2 R' B2 F' R' U' L
U2 L' B' D' F2 R U
R' L2 F' B2 R' U' L
B' L2 D B2 R' F' U'
B2 L2 D B2 R' F' U'
R' L2 B2 F' R' U' L
B L2 D B2 R' F' U'
D L2 B2 R' F' U' F'
D2 R L' B R U L'
D2 R B L' R U L'
D2 R B R L' U L'
R2 U' F2 L2 R F' U'
R2 U' F2 R L2 F' U'
R2 U' F2 R F' L2 U'
L' D L' B2 R' F' U'
R D L' B U F2 L'
L2 D R' F' B2 R' U'
L2 D R' B2 F' R' U'
L2 D F B2 R' F' U'
L2 D F' B2 R' F' U'
L2 D F2 B2 R' F' U'
R D B L' U F2 L'
L2 D B2 R' D F' U'
L2 D B2 R' D' F' U'
L2 D B2 R' D2 F' U'
L2 D B2 R' F' U' D
L2 D B2 R' F' U' D'
L2 D B2 R' F' U' D2
L2 D B2 R' F' D U'
L2 D B2 R' F' D' U'
L2 D B2 R' F' D2 U'
L2 D B2 D R' F' U'
L2 D B2 D' R' F' U'
L2 D B2 D2 R' F' U'
L2 D B2 F R' F' U'
L2 D B2 F' R' F' U'
L2 D B2 F2 R' F' U'
L2 D' L F2 R B U
L' D' R F2 B R U
L' D' R B F2 R U
L' D' F2 R D B U
L' D' F2 R D' B U
L' D' F2 R D2 B U
L' D' F2 R B U D
L' D' F2 R B U D'
L' D' F2 R B U D2
L' D' F2 R B D U
L' D' F2 R B D' U
L' D' F2 R B D2 U
L' D' F2 D R B U
L' D' F2 D' R B U
L' D' F2 D2 R B U
L' D' F2 B R B U
L' D' F2 B' R B U
L' D' F2 B2 R B U
L' D' B F2 R B U
L' D' B' F2 R B U
L' D' B2 F2 R B U
D2 U2 L' R2 B' U L'
U2 D2 L' R2 B' U L'
D2 U2 L' B' R2 U L'
U2 D2 L' B' R2 U L'
D2 U2 R2 L' B' U L'
U2 D2 R2 L' B' U L'
L' D2 F2 R B U L2
L2 D2 B2 R' F' U' L2
L2 F D B2 R' F' U'
L2 F' D B2 R' F' U'
L' F2 R F2 B U L'
L' F2 R B U' R U2
L' F2 R B F2 U L'
R2 F2 U' L2 R F' U'
R2 F2 U' R L2 F' U'
R2 F2 U' R F' L2 U'
L' F2 D' R F2 B U
L' F2 D' R B F2 U
L2 F2 D B2 R' F' U'
L' F2 D2 R B U L2
R B L' F2 R U L'
L' B D' F2 R B U
R B D L' U F2 L'
L' B' D' F2 R B U
L2 B2 R' F' U R' U2
L2 B2 R' F' B2 U' L
L2 B2 R' B2 F' U' L
D B2 U2 L' B' U F2
L2 B2 D R' F' B2 U'
L2 B2 D R' B2 F' U'
L' B2 D' F2 R B U
L2 B2 D2 R' F' U' L2
