D R F' L' D' B2
F' L R F U L2 R
F' L R F U R L2
U' L R' F' R U R
U' L U D R F' L'
L' R D' F' L' F B2
L' R D' F' L' B2 F
L' R D' F' B2 L' F
L' R D' B2 F' L' F
U' L D U R F' L'
R' L F' R U L' R
R' L F' R U R L'
R2 L F' R U L' R2
R2 L F' R U R2 L'
L R F' R U L' R'
L R F' R U R' L'
R L F' R U L' R'
R L F' R U R' L'
D L' R D' F' L' B2
D L' R D' F' B2 L'
D L' R D' B2 F' L'
D L' R F' D' L' B2
D L' R F' D' B2 L'
R L' D' F' L' F B2
R L' D' F' L' B2 F
R L' D' F' B2 L' F
R L' D' B2 F' L' F
F' L' U' L2 R B U
F' L' U' R L2 B U
F' L' U' R B L2 U
L R' F' R U L' R
L R' F' R U R L'
D2 L' D' R F' L' B2
D2 L' D' R F' B2 L'
D2 L' D' R B2 F' L'
D2 L' D' B2 R F' L'
L R2 F' R U L' R2
L R2 F' R U R2 L'
F' R L F U L2 R
F' R L F U R L2
D R L' D' F' L' B2
D R L' D' F' B2 L'
D R L' D' B2 F' L'
D R L' F' D' L' B2
D R L' F' D' B2 L'
D R U' L U F' L'
D R D F' L' D' B2
D R D' F' L' D' B2
R U' L R' F' R U
D R D2 F' L' D' B2
D' R F' L' D' F B2
D' R F' L' D' B2 F
D' R F' L' F D' B2
D R F' L' U' L2 U
D R F' L' D' B2 D
D R F' L' D' B2 D'
D R F' L' D' B2 D2
D R F' L' B D' B2
D R F' L' B' D' B2
D R F' L' B2 D' B2
D R F' U' L U L2
D R F' D L' D' B2
D R F' D' L' D' B2
D R F' D2 L' D' B2
R U' R' L F' R U
R U' R' F' L R U
R U' R' F' R L U
U' R' L F' R U R
U' R' F' L R U R
U' R' F' R L U R
L' D R D2 F' L' B2
L' D R D2 F' B2 L'
L' D R D2 B2 F' L'
U' D L U R F' L'
L' D' R F' L' F B2
L' D' R F' L' B2 F
L' D' R F' B2 L' F
L' D' R B2 F' L' F
D U' L U R F' L'
F' U' L R B U L2
L' D' F' L' F R B2
L' D' F' L' F B2 R
L' D' F' L' B2 F R
L' D' F' B2 L' F R
F' U' R L B U L2
R D' F' L' D' F B2
R D' F' L' D' B2 F
R D' F' L' F D' B2
L' D' B2 R F' L' F
L' D' B2 D2 R F' L'
L' D' B2 F' L' F R
B D L R F' B' L'
B D L R B' F' L'
B D L B' R F' L'
B D L2 R F' L' B'
B2 D R D F' L' B2
B2 D R D F' B2 L'
B2 D R D B2 F' L'
B2 D R F' L' D B2
B2 D R F' D L' B2
B2 D R F' D B2 L'
B D R L F' B' L'
B D R L B' F' L'
B D R L2 F' L' B'
B D R F' L B' L2
R' F' L R U L2 R
R' F' L R U R L2
R2 F' L R U L2 R2
R2 F' L R U R2 L2
D' F' L' D' F R B2
D' F' L' D' F B2 R
D' F' L' D' B2 F R
D' F' L' F R D' B2
D' F' L' F D' R B2
D' F' L' F D' B2 R
U F' L R F U R
R F' L R U L2 R'
R F' L R U R' L2
R2 F' L' R' D' F2 B2
R2 F' L' R' D' B2 F2
R' F' R L U L2 R
R' F' R L U R L2
R F' L' U' L2 R U
R F' L' U' R L2 U
R2 F' R L U L2 R2
R2 F' R L U R2 L2
U F' R L F U R
R F' R L U L2 R'
R F' R L U R' L2
R2 F' R' L' D' F2 B2
R2 F' R' L' D' B2 F2
R F' U' L R U L2
R F' U' R L U L2
U2 B D L R F' B'
U2 B D L R B' F'
U2 B D L B' R F'
U2 B D R L F' B'
U2 B D R L B' F'
U2 B D R F' L B'
D B2 R D F' L' B2
D B2 R D F' B2 L'
D B2 R D B2 F' L'
D B2 R F' L' D B2
D B2 R F' D L' B2
D B2 R F' D B2 L'
