F2 R F D' L2
F2 D' R F L'
D' L F L' F2 R
F' R U' F' U R
F2 R U' F' U F2
F2 R D F D' L2
F2 R D' F D' L2
F2 R D2 F D' L2
F2 R F L D' L2
F2 R F L' D' L2
F2 R F L2 D' L2
F2 R F U' F2 U
F2 R F D' L2 D
F2 R F D' L2 D'
F2 R F D' L2 D2
D' R' F2 R F' L'
D' F L' F R F
F2 D R D2 F L'
F2 D' R F L' D
F2 D' R F L' D'
F2 D' R F L' D2
F2 D' R F D L'
F2 D' R F D' L'
F2 D' R F D2 L'
F2 D' R' F L' R2
F2 D' R' F R2 L'
F2 D' R2 F L' R'
F2 D' R2 F R' L'
D2 F2 R D F L'
D' F2 R F' L' F2
D F2 R D2 F L'
D2 F2 D R F L'
F2 D2 R D F L'
D F2 D2 R F L'
F' L R U' F' U R
D L D2 F L' R2 F2
D L D2 F L' F2 R2
D L D2 F R2 L' F2
D' L F L' R F2 R
D' L F L' R' F2 R
D' L F L' R2 F2 R
D' L F L' F2 R D
D' L F L' F2 R D'
D' L F L' F2 R D2
D' L F L' F2 D R
D' L F L' F2 D' R
D' L F L' F2 D2 R
D' L F R L' F2 R
D' L F R' L' F2 R
D' L F R2 L' F2 R
F L F R F D' L2
F L F D' R F L'
F' L F' R F D' L2
D' L F' R' D2 L2 R2
D' L F' R' D2 R2 L2
D' L F' U2 L2 R U2
D' L F' U2 R L2 U2
F' L F' D' R F L'
D L F2 D2 R2 F L'
D L F2 D2 F L' R2
D L F2 D2 F R2 L'
F' L' R U' F' U R
D L' R2 B R' U2 B'
U2 L' U2 D' F L' F2
D2 L' U2 F' D' L2 B'
D L' U2 F' L2 B' L
U2 L' U2 F2 D' F L'
U2 L' D R2 B R' U2
U2 L' D B' U2 L F'
U2 L' D B' U2 F' L
F2 L' D' L R F L'
U2 L' D B2 U2 F' L'
F2 L' D' R L F L'
U2 L' D' U2 F L' F2
D' L' F L F2 L2 R
D' L' F L F2 R L2
F L' F R F D' L2
F L' F D' R F L'
F' L' F' R F D' L2
D' L' F' U2 R U2 R'
D2 L' F' D' L2 D2 R2
F' L' F' D' R F L'
D L' B' U2 L F' B
D L' B' U2 L B F'
D L' B' U2 F' L B
D L' B2 U2 F' L' B2
D L' B2 U2 F' B2 L'
D L' B2 U2 B2 F' L'
F' L2 R U' F' U R
F2 L2 R F D' L2 F
F2 L2 D' L2 R F L'
F2 L2 D' R L2 F L'
D' L2 F L' F2 D2 R2
D' L2 F L2 F2 L R
D' L2 F L2 F2 R L
F L2 F R F D' L2
F L2 F D' R F L'
F' L2 F' R F D' L2
D' L2 F' U2 L R U2
