R' U L B R'
R' L' U L2 B R'
L' R' U L2 B R'
R' L' U B L2 R'
R' L' U B R' L2
L' R' U B L2 R'
L' R' U B R' L2
L2 R' U L' B R'
L2 R' U B L' R'
L2 R' U B R' L'
R' L2 U L' B R'
R' L2 U B L' R'
R' L2 U B R' L'
R' U L B R' D
R' U L B R' D'
R' U L B R' D2
R' U L B D R'
R' U L B D' R'
R' U L B D2 R'
R' U L' B L2 R'
R' U L' B R' L2
R' U L2 B L' R'
R' U L2 B R' L'
L U' R' U B R'
F' R' U L B R'
U' R' U L B R'
F2 R' U L B R'
U2 R' U L B R'
U R' U L B R'
F R' U L B R'
R' F U L B R'
R' F' U L B R'
R' F2 U L B R'
L R U' R2 U B R'
R L U' R2 U B R'
D L R' B' L U L'
F' L U' R' U B R'
U' L U' R' U B R'
U2 L U' R' U B R'
F2 L U' R' U B R'
F L U' R' U B R'
D L U' R' B' L U
U L U' R' U B R'
R' L B R' U' R U
R' L B R2 D' R F2
D2 L F' R D' F2 B'
D2 L F' R D' B' F2
D2 L F' R B' D' F2
D2 L F' B' D' R F'
L' R' U L' B L' R'
R' L' U L' B L' R'
L' R' U L' B R' L'
R' L' U L' B R' L'
L' R' U L2 B R' D
L' R' U L2 B R' D'
L' R' U L2 B R' D2
R' L' U L2 B R' D
R' L' U L2 B R' D'
R' L' U L2 B R' D2
L' R' U L2 B D R'
L' R' U L2 B D' R'
L' R' U L2 B D2 R'
R' L' U L2 B D R'
R' L' U L2 B D' R'
R' L' U L2 B D2 R'
L2 R' U L B L2 R'
L2 R' U L B R' L2
L2 R' U L' B R' D
L2 R' U L' B R' D'
L2 R' U L' B R' D2
L2 R' U L' B D R'
L2 R' U L' B D' R'
L2 R' U L' B D2 R'
L' R' U B L2 R' D
L' R' U B L2 R' D'
L' R' U B L2 R' D2
L' R' U B L2 D R'
L' R' U B L2 D' R'
L' R' U B L2 D2 R'
R' L' U B L2 R' D
R' L' U B L2 R' D'
R' L' U B L2 R' D2
L' R' U B R' L2 D
L' R' U B R' L2 D'
L' R' U B R' L2 D2
R' L' U B L2 D R'
R' L' U B L2 D' R'
R' L' U B L2 D2 R'
R' L' U B R' L2 D
R' L' U B R' L2 D'
R' L' U B R' L2 D2
L2 R' U B L' R' D
L2 R' U B L' R' D'
L2 R' U B L' R' D2
L2 R' U B L' D R'
L2 R' U B L' D' R'
L2 R' U B L' D2 R'
L2 R' U B R' L' D
L2 R' U B R' L' D'
L2 R' U B R' L' D2
L2 R' U B R' D L'
L2 R' U B R' D' L'
L2 R' U B R' D2 L'
L2 R' U B D L' R'
L2 R' U B D R' L'
L2 R' U B D' L' R'
L2 R' U B D' R' L'
L2 R' U B D2 L' R'
L2 R' U B D2 R' L'
D2 L B' F' D' R F'
R' L' U' B L2 R' F
R' L' U' B L2 F R'
L' R' U' B L2 R' F
R' L' U' B R' L2 F
L' R' U' B L2 F R'
L' R' U' B R' L2 F
F' L' R' U L2 B R'
F' L' R' U B L2 R'
F' L' R' U B R' L2
U' L' R' U L2 B R'
F2 L' R' U L2 B R'
U' L' R' U B L2 R'
U' L' R' U B R' L2
F2 L' R' U B L2 R'
F2 L' R' U B R' L2
U2 L' R' U L2 B R'
U2 L' R' U B L2 R'
U2 L' R' U B R' L2
F L' R' U L2 B R'
F L' R' U B L2 R'
F L' R' U B R' L2
U L' R' U L2 B R'
U L' R' U B L2 R'
U L' R' U B R' L2
R' L' F U L2 B R'
R' L' F U B L2 R'
R' L' F U B R' L2
L' R' F U L2 B R'
L' R' F U B L2 R'
L' R' F U B R' L2
R' L' F' U L2 B R'
R' L' F' U B L2 R'
R' L' F' U B R' L2
L' R' F' U L2 B R'
L' R' F' U B L2 R'
L' R' F' U B R' L2
R' L' F2 U L2 B R'
R' L' F2 U B L2 R'
R' L' F2 U B R' L2
L' R' F2 U L2 B R'
L' R' F2 U B L2 R'
L' R' F2 U B R' L2
L R' B R' U' R U
L R' B R2 D' R F2
R' L' B' U B2 L2 R'
R' L' B' U B2 R' L2
L' R' B' U B2 L2 R'
L' R' B' U B2 R' L2
L2 R' B' U B2 L' R'
L2 R' B' U B2 R' L'
R' L2 U L B L2 R'
R' L2 U L B R' L2
R' L2 U L' B R' D
R' L2 U L' B R' D'
R' L2 U L' B R' D2
R' L2 U L' B D R'
R' L2 U L' B D' R'
R' L2 U L' B D2 R'
R' L2 U B L' R' D
R' L2 U B L' R' D'
R' L2 U B L' R' D2
R' L2 U B L' D R'
R' L2 U B L' D' R'
R' L2 U B L' D2 R'
R' L2 U B R' L' D
R' L2 U B R' L' D'
R' L2 U B R' L' D2
R' L2 U B R' D L'
R' L2 U B R' D' L'
R' L2 U B R' D2 L'
R' L2 U B D L' R'
R' L2 U B D R' L'
R' L2 U B D' L' R'
R' L2 U B D' R' L'
R' L2 U B D2 L' R'
R' L2 U B D2 R' L'
F' L2 R' U L' B R'
F' L2 R' U B L' R'
F' L2 R' U B R' L'
U' L2 R' U L' B R'
U' L2 R' U B L' R'
U' L2 R' U B R' L'
F2 L2 R' U L' B R'
F2 L2 R' U B L' R'
F2 L2 R' U B R' L'
U2 L2 R' U L' B R'
U2 L2 R' U B L' R'
U2 L2 R' U B R' L'
F L2 R' U L' B R'
F L2 R' U B L' R'
F L2 R' U B R' L'
U L2 R' U L' B R'
U L2 R' U B L' R'
U L2 R' U B R' L'
R' L2 B' U B2 L' R'
R' L2 B' U B2 R' L'
R' U L R B R' B
R' U L F' B R' F
R' U L F2 B R' F2
R' U L B R2 D R
R' U L B R2 D' R
R' U L B R2 D2 R
R' U L B D R' D
R' U L B D R' D'
R' U L B D R' D2
R' U L B D' R' D
R' U L B D' R' D'
R' U L B D' R' D2
R' U L B D2 R' D
R' U L B D2 R' D'
R' U L B D2 R' D2
R' U L B F' R' F
R' U L B F2 R' F2
R' U L B' R B2 R'
R' U L B' R' B2 R'
R' U L B' R2 B2 R'
R' U L B2 R B' R'
R' U L B2 R' B' R'
R' U L B2 R2 B' R'
R' U L B2 D B' R'
R' U L B2 D' B' R'
R' U L B2 D2 B' R'
R' U L' B L2 R' D
R' U L' B L2 R' D'
R' U L' B L2 R' D2
R' U L' B L2 D R'
R' U L' B L2 D' R'
R' U L' B L2 D2 R'
R' U L' B R' L2 D
R' U L' B R' L2 D'
R' U L' B R' L2 D2
R' U L2 B L' R' D
R' U L2 B L' R' D'
R' U L2 B L' R' D2
R' U L2 B L' D R'
R' U L2 B L' D' R'
R' U L2 B L' D2 R'
R' U L2 B R' L' D
R' U L2 B R' L' D'
R' U L2 B R' L' D2
R' U L2 B R' D L'
R' U L2 B R' D' L'
R' U L2 B R' D2 L'
R' U L2 B D L' R'
R' U L2 B D R' L'
R' U L2 B D' L' R'
R' U L2 B D' R' L'
R' U L2 B D2 L' R'
R' U L2 B D2 R' L'
R' U R L B R' B
L' U R' U L2 B R'
L' U R' U B L2 R'
L' U R' U B R' L2
L2 U R' U L' B R'
L2 U R' U B L' R'
L2 U R' U B R' L'
R U R2 U L B R'
R' U D L B D' R2
R' U D' L D B R'
R' U D2 L D2 B R'
R' U F L F' B R'
R' U F L B F' R'
R' U F2 L F2 B R'
R' U F2 L B R' F2
R' U F2 L B F2 R'
R' U B R' B' L B
L U' L R' U B R'
R' U' L' U2 L2 B R'
R' U' L' U2 B L2 R'
R' U' L' U2 B R' L2
R' U' L' B L2 R' F
R' U' L' B L2 F R'
R' U' L' B R' L2 F
L U' L' R' U B R'
R' U' L2 U2 L' B R'
R' U' L2 U2 B L' R'
R' U' L2 U2 B R' L'
L U' L2 R' U B R'
L' U' R' U L2 B R'
L' U' R' U B L2 R'
L' U' R' U B R' L2
L2 U' R' U L' B R'
L2 U' R' U B L' R'
L2 U' R' U B R' L'
L U' R' L U B R'
L U' R' L' U B R'
L U' R' L2 U B R'
L U' R' U B R' D
L U' R' U B R' D'
L U' R' U B R' D2
L U' R' U B D R'
L U' R' U B D' R'
L U' R' U B D2 R'
L U' R' B' U B2 R'
R U' R2 U L B R'
U' R' L' U L2 B R'
F' R' L' U L2 B R'
U' R' L' U B L2 R'
U' R' L' U B R' L2
F' R' L' U B L2 R'
F' R' L' U B R' L2
F2 R' L' U L2 B R'
D R' L B' L U L'
U2 R' L' U L2 B R'
F2 R' L' U B L2 R'
F2 R' L' U B R' L2
U2 R' L' U B L2 R'
U2 R' L' U B R' L2
R' U' F U2 L B R'
F R' L' U L2 B R'
F R' L' U B L2 R'
F R' L' U B R' L2
U' R' L2 U L' B R'
F' R' L2 U L' B R'
U R' L' U L2 B R'
U' R' L2 U B L' R'
U' R' L2 U B R' L'
F' R' L2 U B L' R'
F' R' L2 U B R' L'
U R' L' U B L2 R'
U R' L' U B R' L2
F2 R' L2 U L' B R'
U2 R' L2 U L' B R'
F2 R' L2 U B L' R'
F2 R' L2 U B R' L'
U2 R' L2 U B L' R'
U2 R' L2 U B R' L'
R' U' F' U2 L B R'
F R' L2 U L' B R'
F R' L2 U B L' R'
F R' L2 U B R' L'
U' R' U L B R' D
U' R' U L B R' D'
U' R' U L B R' D2
U R' L2 U L' B R'
U' R' U L B D R'
U' R' U L B D' R'
U' R' U L B D2 R'
F' R' U L B R' D
F' R' U L B R' D'
F' R' U L B R' D2
F' R' U L B D R'
F' R' U L B D' R'
F' R' U L B D2 R'
U R' L2 U B L' R'
U R' L2 U B R' L'
U' R' U L' B L2 R'
U' R' U L' B R' L2
F' R' U L' B L2 R'
F' R' U L' B R' L2
U' R' U L2 B L' R'
U' R' U L2 B R' L'
F' R' U L2 B L' R'
F' R' U L2 B R' L'
F2 R' U L B R' D
F2 R' U L B R' D'
F2 R' U L B R' D2
F2 R' U L B D R'
F2 R' U L B D' R'
F2 R' U L B D2 R'
U2 R' U L B R' D
U2 R' U L B R' D'
U2 R' U L B R' D2
U2 R' U L B D R'
U2 R' U L B D' R'
U2 R' U L B D2 R'
F2 R' U L' B L2 R'
F2 R' U L' B R' L2
U2 R' U L' B L2 R'
U2 R' U L' B R' L2
F2 R' U L2 B L' R'
F2 R' U L2 B R' L'
U2 R' U L2 B L' R'
U2 R' U L2 B R' L'
R' U' F2 U2 L B R'
F R' U L B R' D
