R2 U2 R F' U R
D R' F' B U B
D R' B F' U B
R' F' U R D B2
R' F' U2 R' U' R2
R' F' B U R B
R' F' B2 L U R
R' B F' U R B
R' B2 L F' U R
R' B2 F' L U R
D L R' F' B U B
D L R' B F' U B
R2 L U2 R F' U R
R' L F' U R D B2
R' L F' U2 R' U' R2
R' L F' B U R B
R' L F' B2 L U R
R' L B F' U R B
R' L B2 L F' U R
R' L B2 F' L U R
R2 L' U2 R F' U R
D L' R' F' B U B
D L' R' B F' U B
R' L' F' U R D B2
L' R' F' U R D B2
R' L' F' U2 R' U' R2
L' R' F' U2 R' U' R2
L2 R' F' U R D B2
L R' F' U R D B2
R' L' F' B U R B
L2 R' F' U2 R' U' R2
L R' F' U2 R' U' R2
L' R' F' B U R B
R' L' F' B2 L U R
L' R' F' B2 L U R
L2 R' F' B U R B
L R' F' B U R B
L2 R' F' B2 L U R
L R' F' B2 L U R
R' L' B F' U R B
L' R' B F' U R B
L2 R' B F' U R B
L R' B F' U R B
R' L' B2 L F' U R
L' R' B2 L F' U R
L2 R' B2 L F' U R
L R' B2 L F' U R
R' L' B2 F' L U R
L' R' B2 F' L U R
L2 R' B2 F' L U R
L R' B2 F' L U R
L' R2 U2 R F' U R
L2 R2 U2 R F' U R
R2 L2 U2 R F' U R
L R2 U2 R F' U R
D2 L2 R' D2 F' U R
D2 L2 R' F' B U R'
D2 L2 R' B F' U R'
D L2 R' F' B U B
D L2 R' B F' U B
R' L2 F' U R D B2
R' L2 F' U2 R' U' R2
R' L2 F' B U R B
R' L2 F' B2 L U R
R' L2 B F' U R B
R' L2 B2 L F' U R
R' L2 B2 F' L U R
D2 L2 D' R' F' B U
D2 L2 D' R' B F' U
D2 L2 D2 R' F' U R
D2 L2 B U R' F' L'
D R' L F' B U B
D R' L B F' U B
D R' L' F' B U B
D2 R' L2 D2 F' U R
D R' L' B F' U B
D2 R' L2 F' B U R'
D2 R' L2 B F' U R'
D R' L2 F' B U B
D R' L2 B F' U B
D R' D L2 F' B U
D R' D L2 B F' U
F' R' D F' B2 L U
F' R' D B2 L F' U
F' R' D B2 F' L U
D R' D F' L2 B U
D R' D F' B L2 U
D R' D B L2 F' U
D R' D B F' L2 U
D2 R' F' L2 B U R'
F' R' F' U2 R' U' R'
D R' F' L B U B
D R' F' L' B U B
F' R' F' D B2 L U
D2 R' F' B L2 U R'
D R' F' L2 B U B
F' R' F' B2 L U R2
D R' F' D L2 B U
D R' F' D B L2 U
D R' F' B L U B
D R' F' B L' U B
D R' F' B L2 U B
D R' F' B U D B
D R' F' B U D' B
D R' F' B U D2 B
D R' F' B U B D
D R' F' B U B D'
D R' F' B U B D2
D R' F' B D U B
D R' F' B D' U B
D R' F' B D2 U B
R2 U2 R F' U R D
R2 U2 R F' U R D'
R2 U2 R F' U R D2
R2 U2 R F' U D R
R2 U2 R F' U D' R
R2 U2 R F' U D2 R
R2 U2 R F' D U R
R2 U2 R F' D' U R
R2 U2 R F' D2 U R
R2 U2 R F' B U R
R2 U2 R F' B' U R
R2 U2 R F' B2 U R
R2 U2 R B F' U R
R2 U2 R B' F' U R
R2 U2 R B2 F' U R
D2 R' B L2 F' U R'
D R' B L F' U B
D R' B L' F' U B
D R' B L2 F' U B
