U2 R B U' F
F2 L F L2 U F2
F L F L' U F'
F2 L' U2 B' U' F'
U2 R D B U' F
U2 R D' B U' F
U2 R D2 B U' F
U2 R B U' D F
U2 R B U' D' F
U2 R B U' D2 F
U2 R B U' D2 F
U2 R B U' F D
U2 R B U' F D'
U2 R B U' F D2
U2 R B D U' F
U2 R B D' U' F
U2 R B D2 U' F
U2 D R B U' F
U2 D' R B U' F
D2 U2 R B U' F
U2 D2 R B U' F
D' U2 R B U' F
D U2 R B U' F
U F D' B L B'
U F B D' L B'
L F2 L' F' U F2
U2 B R B U' F
U B F D' L B'
U2 B' R B U' F
U2 B2 R B U' F
F L R F L' U F'
U2 L R B L' U' F
F L R' F L' U F'
F L R2 F L' U F'
F2 L U F' D' L2 B2
F2 L U F' D' B2 L2
F2 L D' F U F2 B2
F2 L D' F U B2 F2
U2 L D2 R B U' F'
F2 L F L2 R U F2
F2 L F L2 R' U F2
F2 L F L2 R2 U F2
F2 L F L2 U F2 D
F2 L F L2 U F2 D'
F2 L F L2 U F2 D2
F2 L F L2 D R2 U
F L F L' U D F'
F L F L' U D' F'
F L F L' U D2 F'
F L F L' U F' D
F L F L' U F' D'
F L F L' U F' D2
F L F L' D U F'
F L F L' D' U F'
F L F L' D2 U F'
F2 L F R L2 U F2
F2 L F R' L2 U F2
F2 L F R2 L2 U F2
F2 L F U F2 D' B2
F' L F U2 R U' F
F L F D L' U F'
F L F D' L' U F'
F L F D2 L' U F'
F' L F' L' F2 U F
F2 L F' L2 F2 U F2
D2 L F2 L' F' U F2
D' L F2 L' F' U F2
D L F2 L' F' U F2
R2 L' U2 R' B' U' F'
U2 L' R B L U' F
F2 L' U L2 F' D' L2
U L' U R B L U'
F2 L' U F' U B' U'
F2 L' U2 L U' F' L'
F2 L' U2 D B' U' F'
F2 L' U2 D' B' U' F'
F2 L' U2 D2 B' U' F'
F' L' U2 B' R' U' F2
F2 L' U2 B' L U' F'
F2 L' U2 B' L' U' F'
F2 L' U2 B' L2 U' F'
F2 L' U2 B' U' D F'
F2 L' U2 B' U' D' F'
F2 L' U2 B' U' D2 F'
F2 L' U2 B' U' F' D
F2 L' U2 B' U' F' D'
F2 L' U2 B' U' F' D2
F2 L' U2 B' D U' F'
F2 L' U2 B' D' U' F'
F2 L' U2 B' D2 U' F'
F2 L' D U2 B' U' F'
F2 L' D' U2 B' U' F'
F2 L' D2 U2 B' U' F'
F2 L' F U2 B' U' F2
F2 L' F2 U2 B' U' F
L' R2 U2 R' B' U' F'
U2 L2 R B U B2 U2
U2 L2 R B U' D2 F2
U2 L2 R B D L2 U'
U2 L2 R B D2 U' F2
F L2 F L' F U F2
F' L2 F' L' F U F2
R U L2 B' R' U2 R
R U R2 F R2 B L
R' U D F B L B
R' U D B F L B
R' U D B2 D2 F L'
U2 R L B L' U' F
F R L F L' U F'
R' U F D B L B
U2 R L' B L U' F
R' U F B L D B2
R' U F B D L B2
R' U F B' D B2 L
R U F R2 B L R2
R U F R2 B R2 L
R U F U2 F' U2 L'
U2 R L2 B U B2 U2
U2 R L2 B U' D2 F2
U2 R L2 B D L2 U'
U2 R L2 B D2 U' F2
U2 R U' F U B U'
R' U B D F L B2
R' U B F L D B2
R' U B F D L B2
U2 R U2 R2 F' U F2
R' U B' D F B2 L
R' U B' D B2 F L
R' U B' F D B2 L
R U B' R' U2 R F
U2 R D B U' D F
U2 R D B U' D' F
U2 R D B U' D2 F
U2 R D B U' F D
U2 R D B U' F D'
U2 R D B U' F D2
U2 R D B D U' F
U2 R D B D' U' F
U2 R D B D2 U' F
U2 R D' B U' D F
U2 R D' B U' D' F
U2 R D' B U' D2 F
U2 R D' B U' F D
U2 R D' B U' F D'
U2 R D' B U' F D2
U2 R D' B D U' F
U2 R D' B D' U' F
U2 R D' B D2 U' F
B2 R D2 F2 U' F' L'
U2 R D2 B U' D F
U2 R D2 B U' D' F
U2 R D2 B U' D2 F
U2 R D2 B U' F D
U2 R D2 B U' F D'
U2 R D2 B U' F D2
U2 R D2 B D U' F
U2 R D2 B D' U' F
U2 R D2 B D2 U' F
U2 R B L2 U B' U2
U2 R B U B U2 F
U2 R B U B' U2 F
U2 R B U B2 U2 F
U2 R B U' R F R'
U2 R B U' R2 F R2
U2 R B U' D F D
U2 R B U' D F D'
U2 R B U' D F D2
U2 R B U' D' F D
U2 R B U' D' F D'
U2 R B U' D' F D2
U2 R B U' D2 F D
U2 R B U' D2 F D'
U2 R B U' D2 F D2
U2 R B U' F2 D F'
U2 R B U' F2 D' F'
U2 R B U' F2 D2 F'
U2 R B U2 R U F
U2 R B U2 R' U F
U2 R B U2 R2 U F
U2 R B D U' F D
U2 R B D U' F D'
U2 R B D U' F D2
U2 R B D' U' F D
U2 R B D' U' F D'
U2 R B D' U' F D2
U2 R B D2 U' F D
U2 R B D2 U' F D'
U2 R B D2 U' F D2
U2 R B' U' D F L2
U2 R B' U' F D L2
U2 R B' D U' F L2
U2 R B2 D B' U' F
U2 R B2 D' B' U' F
U2 R B2 D2 B' U' F
F R' L F L' U F'
R U' F U2 R U2 R'
R U' F' L F2 L2 R
R U' F' L F2 R L2
R U' B' U2 F B L
R U' B' U2 B F L
R' U2 R B R U' F
L' U2 R B' U B2 U2
L' U2 R B' U' D2 F2
L' U2 R B' D L2 U'
L' U2 R B' D2 U' F2
R2 U2 R B R2 U' F
R2 U2 R' U' F D' L2
R2 U2 R' U2 F' U F2
R' U2 R2 U' D' F L'
R' U2 R2 D' U' F L'
U2 R' B R2 B U' F
U2 R' B' R2 B U' F
U2 R' B2 R2 B U' F
F R2 L F L' U F'
L' U2 B' R U B U2
U2 R2 D' R' U' F L'
R' D U F B L B
R' D U B F L B
R' D U B2 D2 F L'
F' U L' F2 B L B2
F' U L' B L F2 B2
F' U L' B L B2 F2
F' U L' B F2 L B2
F' U L2 F2 B L B'
F' U L2 B L F2 B'
F' U L2 B L B' F2
F' U L2 B F2 L B'
U2 D R D B U' F
U2 D R D' B U' F
U2 D R D2 B U' F
U2 D R B U' D F
U2 D R B U' D' F
U2 D R B U' D2 F
U2 D R B U' F D
U2 D R B U' F D'
U2 D R B U' F D2
U2 D R B D U' F
U2 D R B D' U' F
U2 D R B D2 U' F
D' U F D' B L B'
D2 U F D' B L B'
D' U F B D' L B'
D2 U F B D' L B'
D U F D' B L B'
D U F B D' L B'
U D F D' B L B'
U D F B D' L B'
U2 D B R B U' F
D' U B F D' L B'
D2 U B F D' L B'
F2 U F' D' B L B'
F' U F2 L' B L B2
F' U F2 L2 B L B'
F2 U F' B D' L B'
U2 D B' R B U' F
D U B F D' L B'
U D B F D' L B'
F' U F2 B L' B' L2
F' U F2 B2 L' B' L
F' U B L' F2 B' L2
F' U B L' B' L2 F2
F' U B L' B' F2 L2
U2 D B2 R B U' F
F2 U B L D' F' B2
F2 U B L D' B2 F'
F2 U B L F' D' B2
F' U B F2 L' B' L2
F2 U B F' D' L B'
F' U B2 L' F2 B' L
F' U B2 L' B' L F2
F' U B2 L' B' F2 L
F' U B2 F2 L' B' L
U2 D' R D B U' F
U2 D' R D' B U' F
U2 D' R D2 B U' F
U2 D' R B U' D F
U2 D' R B U' D' F
U2 D' R B U' D2 F
U2 D' R B U' F D
U2 D' R B U' F D'
U2 D' R B U' F D2
U2 D' R B D U' F
U2 D' R B D' U' F
U2 D' R B D2 U' F
F' U' R U2 F2 B L
F' U' R U2 B L F2
F' U' R U2 B F2 L
F' U' R' F' U2 L' F'
U D' F D' B L B'
U D' F B D' L B'
U2 D' B R B U' F
U2 D' B' R B U' F
U D' B F D' L B'
F' U' F R U2 F B
F' U' F R U2 B F
U2 D' B2 R B U' F
F' U' F' U2 L' F' B'
F' U' F' U2 L' B' F'
D' U2 R D B U' F
D' U2 R D' B U' F
D' U2 R D2 B U' F
D2 U2 R D B U' F
D2 U2 R D' B U' F
D2 U2 R D2 B U' F
D' U2 R B U' D F
D' U2 R B U' D' F
D' U2 R B U' D2 F
D' U2 R B U' F D
D' U2 R B U' F D'
D' U2 R B U' F D2
D' U2 R B D U' F
D' U2 R B D' U' F
D' U2 R B D2 U' F
D2 U2 R B U' D F
D2 U2 R B U' D' F
D2 U2 R B U' D2 F
D2 U2 R B U' F D
D2 U2 R B U' F D'
D2 U2 R B U' F D2
D2 U2 R B D U' F
D2 U2 R B D' U' F
D2 U2 R B D2 U' F
U2 D2 R D B U' F
U2 D2 R D' B U' F
U2 D2 R D2 B U' F
U2 D2 R B U' D F
U2 D2 R B U' D' F
U2 D2 R B U' D2 F
U2 D2 R B U' F D
U2 D2 R B U' F D'
U2 D2 R B U' F D2
U2 D2 R B D U' F
U2 D2 R B D' U' F
U2 D2 R B D2 U' F
D U2 R D B U' F
D U2 R D' B U' F
D U2 R D2 B U' F
D U2 R B U' D F
D U2 R B U' D' F
D U2 R B U' D2 F
D U2 R B U' F D
D U2 R B U' F D'
D U2 R B U' F D2
D U2 R B D U' F
D U2 R B D' U' F
D U2 R B D2 U' F
U D2 F D' B L B'
U D2 F B D' L B'
D' U2 B R B U' F
D2 U2 B R B U' F
U2 D2 B R B U' F
D' U2 B' R B U' F
D2 U2 B' R B U' F
D U2 B R B U' F
U2 D2 B' R B U' F
D' U2 B2 R B U' F
D2 U2 B2 R B U' F
D U2 B' R B U' F
U D2 B F D' L B'
U2 D2 B2 R B U' F
D U2 B2 R B U' F
D' F L F L' U F'
D2 F L F L' U F'
D F L F L' U F'
U F L D' B L B'
L2 F L' F L' U F
U F L B D' L B'
L' F L2 F L' U F
U F L' D' B L B'
U F L' B D' L B'
U F L2 D' B L B'
U F L2 B D' L B'
U F R D R' B L
U2 F U F' R U' L'
F2 D L F L2 U F2
U F U' L F L' U
U' F D R F' U2 F
F2 D L' U2 B' U' F'
U F D R' B L R
U F D R' B R L
U F D B D2 L B'
U F D' L B L B2
U F D' B L D B'
U F D' B L D' B'
U F D' B L D2 B'
U F D' B L B' D
U F D' B L B' D'
U F D' B L B' D2
U F D' B2 L B' L
U F B D' L D B'
U F B D' L D' B'
U F B D' L D2 B'
U F B D' L B' D
U F B D' L B' D'
U F B D' L B' D2
U F B' D' B2 L B'
F2 D' L F L2 U F2
L' F' U2 B' R' U' F'
F2 D' L' U2 B' U' F'
F D' L F U F' B'
F D' L F U B' F'
D2 F2 L F L2 U F2
D' F2 L F L2 U F2
D2 F2 L' U2 B' U' F'
D' F2 L' U2 B' U' F'
D F2 L F L2 U F2
L F2 L F' L2 U F
D F2 L' U2 B' U' F'
L F2 L' U F D' L2
L F2 L' D F' U F2
L F2 L' D' F' U F2
L F2 L' D2 F' U F2
L F2 L' F' R U F2
L F2 L' F' R' U F2
L F2 L' F' R2 U F2
L F2 L' F' U F2 D
L F2 L' F' U F2 D'
L F2 L' F' U F2 D2
L F2 L' F' D R2 U
L F2 L2 F' L U F
F2 D2 L F L2 U F2
F2 D2 L' U2 B' U' F'
L F2 D L' F' R U
B2 D2 R F2 U' F' L'
U F2 B L D' F' B2
U F2 B L D' B2 F'
U F2 B L F' D' B2
U2 B R D B U' F
U2 B R D' B U' F
U2 B R D2 B U' F
U2 B R B U' D F
U2 B R B U' D' F
U2 B R B U' D2 F
U2 B R B U' F D
U2 B R B U' F D'
U2 B R B U' F D2
U2 B R B D U' F
U2 B R B D' U' F
U2 B R B D2 U' F
U B R U' R' F L
U B R U' F L R'
U B R U' F R' L
U' B U' R B U' F
U B U R U' F L
U2 B D R B U' F
U2 B D' R B U' F
U B D F D' L B'
U2 B D2 R B U' F
U B D' F D' L B'
U B D2 F D' L B'
U B F D' L D B'
U B F D' L D' B'
U B F D' L D2 B'
U B F D' L B' D
U B F D' L B' D'
U B F D' L B' D2
U B F2 L D' F' B2
U B F2 L D' B2 F'
U B F2 L F' D' B2
U2 B' R D B U' F
U2 B' R D' B U' F
U2 B' R D2 B U' F
U2 B' R B U' D F
U2 B' R B U' D' F
U2 B' R B U' D2 F
U2 B' R B U' F D
U2 B' R B U' F D'
U2 B' R B U' F D2
U2 B' R B D U' F
U2 B' R B D' U' F
U2 B' R B D2 U' F
